2011 census qs402ew - accomodation type - households,,,,,,,,,,,,
uacounty09:Pembrokeshire,"53,122","53,074","47,084","22,533","14,456","10,095","5,535","3,955",981,599,455,48
uacounty09:Carmarthenshire,"78,829","78,779","72,818","30,835","26,547","15,436","5,596","3,962","1,016",618,365,50
uacounty09:Swansea,"103,497","103,205","86,712","24,198","35,096","27,418","16,260","13,298","2,262",700,233,292
uacounty09:Neath Port Talbot,"60,393","60,346","54,127","12,143","26,143","15,841","6,148","5,185",619,344,71,47
uacounty09:Bridgend,"58,515","58,460","52,279","13,873","23,005","15,401","6,076","4,929",783,364,105,55
uacounty09:The Vale of Glamorgan,"53,505","53,478","45,488","14,339","16,659","14,490","7,705","5,891","1,332",482,285,27
uacounty09:Cardiff,"142,557","141,962","105,114","19,638","41,864","43,612","36,769","28,389","7,233","1,147",79,595
"uacounty09:Rhondda, Cynon, Taff","99,663","99,614","91,547","14,963","27,262","49,322","7,932","6,512",804,616,135,49
uacounty09:Merthyr Tydfil,"24,264","24,254","22,740","3,813","6,907","12,020","1,488","1,196",152,140,26,10
uacounty09:Caerphilly,"74,479","74,449","68,266","12,130","29,610","26,526","6,157","5,099",528,530,26,30
uacounty09:Blaenau Gwent,"30,416","30,416","27,507","3,409","8,349","15,749","2,885","2,377",221,287,24,0
uacounty09:Torfaen,"38,524","38,520","33,915","6,962","10,594","16,359","4,548","4,076",272,200,57,4
uacounty09:Monmouthshire,"38,233","38,198","34,418","16,898","11,005","6,515","3,679","2,891",472,316,101,35
uacounty09:Newport,"61,172","60,986","50,722","11,557","18,900","20,265","10,111","8,216","1,468",427,153,186
ualad09:Darlington,"46,670","46,552","40,423","8,209","17,835","14,379","6,099","5,053",778,268,30,118
ualad09:County Durham,"223,803","223,755","211,091","43,114","83,225","84,752","12,436","9,941","1,306","1,189",228,48
ualad09:Hartlepool,"40,434","40,412","35,203","6,822","13,448","14,933","5,121","4,489",330,302,88,22
ualad09:Middlesbrough,"57,203","57,070","49,724","8,001","23,394","18,329","7,325","6,389",589,347,21,133
ualad09:Northumberland,"138,534","138,500","123,592","35,120","50,127","38,345","14,676","11,602","2,142",932,232,34
ualad09:Redcar and Cleveland,"59,605","59,534","54,037","10,853","26,602","16,582","5,472","4,107",911,454,25,71
ualad09:Stockton-on-Tees,"79,159","79,091","70,800","19,489","32,983","18,328","8,228","7,080",716,432,63,68
ualad09:Gateshead,"89,154","89,137","71,280","9,589","37,886","23,805","17,793","14,911","2,428",454,64,17
ualad09:Newcastle upon Tyne,"117,153","116,998","80,408","9,234","40,204","30,970","36,569","29,004","6,802",763,21,155
ualad09:North Tyneside,"91,295","91,254","70,930","9,519","38,701","22,710","20,286","16,003","3,615",668,38,41
ualad09:South Tyneside,"67,167","67,157","53,557","5,493","28,094","19,970","13,575","10,811","2,308",456,25,10
ualad09:Sunderland,"119,758","119,572","103,512","13,749","52,667","37,096","15,986","12,868","2,339",779,74,186
ualad09:Blackburn with Darwen,"57,353","57,253","50,492","8,069","16,590","25,833","6,708","5,657",651,400,53,100
ualad09:Blackpool,"64,367","64,016","49,382","5,676","24,186","19,520","14,474","9,369","4,062","1,043",160,351
ualad09:Cheshire East,"159,441","159,344","142,477","56,685","51,914","33,878","16,202","13,418","1,706","1,078",665,97
ualad09:Cheshire West and Chester,"141,442","141,276","124,364","42,436","51,541","30,387","16,052","13,558","1,607",887,860,166
ualad09:Halton,"53,312","53,298","47,630","10,534","17,712","19,384","5,558","4,952",395,211,110,14
ualad09:Warrington,"85,140","85,119","75,901","20,419","35,151","20,331","9,158","7,956",850,352,60,21
ualad09:Allerdale,"42,345","42,339","38,715","11,456","14,063","13,196","3,445","2,507",512,426,179,6
ualad09:Barrow-in-Furness,"31,224","31,190","27,739","3,776","9,272","14,691","3,176","2,630",324,222,275,34
ualad09:Carlisle,"48,342","48,131","42,331","11,237","17,313","13,781","5,707","4,756",651,300,93,211
ualad09:Copeland,"30,536","30,514","28,152","7,143","11,738","9,271","2,166","1,633",328,205,196,22
ualad09:Eden,"23,043","23,037","20,745","8,869","7,007","4,869","2,171","1,543",412,216,121,6
ualad09:South Lakeland,"46,552","46,512","39,952","14,634","13,998","11,320","6,441","4,279","1,480",682,119,40
ualad09:Bolton,"116,371","116,168","100,114","19,294","40,787","40,033","15,977","14,192","1,066",719,77,203
ualad09:Bury,"78,113","78,090","67,539","14,394","30,090","23,055","10,523","9,256",814,453,28,23
ualad09:Manchester,"204,969","203,995","135,683","10,344","63,377","61,962","68,227","57,662","8,733","1,832",85,974
ualad09:Oldham,"89,703","89,669","78,684","11,259","30,754","36,671","10,947","9,877",533,537,38,34
ualad09:Rochdale,"87,552","87,497","74,810","13,510","29,595","31,705","12,583","11,298",749,536,104,55
ualad09:Salford,"103,556","103,072","74,821","9,062","36,463","29,296","28,151","26,146","1,302",703,100,484
ualad09:Stockport,"121,979","121,790","103,144","26,194","50,784","26,166","18,578","15,859","1,747",972,68,189
ualad09:Tameside,"94,953","94,849","80,615","10,877","36,062","33,676","14,190","12,638",888,664,44,104
ualad09:Trafford,"94,484","94,246","76,626","14,283","41,951","20,392","17,598","15,108","1,769",721,22,238
ualad09:Wigan,"136,386","136,323","123,572","24,013","62,373","37,186","12,684","11,013",973,698,67,63
ualad09:Burnley,"37,550","37,532","34,276","5,112","10,873","18,291","3,161","2,624",282,255,95,18
ualad09:Chorley,"44,919","44,880","40,566","13,393","15,144","12,029","4,108","3,571",269,268,206,39
ualad09:Fylde,"34,885","34,811","27,048","9,445","11,444","6,159","7,219","4,971","1,854",394,544,74
ualad09:Hyndburn,"34,341","34,328","31,094","4,145","9,167","17,782","3,106","2,602",279,225,128,13
ualad09:Lancaster,"57,822","57,620","47,951","10,658","21,948","15,345","9,199","6,593","2,075",531,470,202
ualad09:Pendle,"37,348","37,344","34,439","5,046","8,792","20,601","2,842","2,228",312,302,63,4
ualad09:Preston,"57,567","57,371","46,577","9,590","18,929","18,058","10,765","8,989","1,281",495,29,196
ualad09:Ribble Valley,"24,045","24,042","21,888","7,630","6,897","7,361","1,866","1,413",227,226,288,3
ualad09:Rossendale,"29,058","29,051","26,051","6,059","7,560","12,432","2,920","2,445",238,237,80,7
ualad09:South Ribble,"46,102","46,086","41,922","12,939","20,993","7,990","4,002","3,445",279,278,162,16
ualad09:West Lancashire,"45,381","45,361","40,623","13,449","16,849","10,325","4,214","3,704",315,195,524,20
ualad09:Wyre,"47,281","47,207","41,619","13,652","19,513","8,454","4,821","3,549",819,453,767,74
ualad09:Knowsley,"61,323","61,314","54,928","7,975","25,375","21,578","6,206","5,711",279,216,180,9
ualad09:Liverpool,"206,515","204,604","156,862","14,735","58,297","83,830","47,703","36,357","9,058","2,288",39,"1,911"
ualad09:Sefton,"117,930","117,386","96,235","18,291","55,240","22,704","21,118","15,729","4,339","1,050",33,544
ualad09:St. Helens,"75,736","75,699","69,340","11,149","35,668","22,523","6,339","5,584",387,368,20,37
ualad09:Wirral,"140,583","140,287","117,098","23,818","58,520","34,760","23,172","16,066","5,439","1,667",17,296
ualad09:East Riding of Yorkshire,"143,032","142,917","129,886","49,480","52,383","28,023","12,673","9,351","2,077","1,245",358,115
"ualad09:Kingston upon Hull, City of","112,596","112,398","94,208","8,043","30,853","55,312","18,114","13,882","3,073","1,159",76,198
ualad09:North East Lincolnshire,"69,707","69,656","60,663","14,529","23,234","22,900","8,917","6,660","1,600",657,76,51
ualad09:North Lincolnshire,"70,684","70,654","63,703","24,038","29,545","10,120","6,423","5,199",692,532,528,30
ualad09:York,"83,552","83,265","69,134","18,539","30,170","20,425","13,975","11,431","1,866",678,156,287
ualad09:Craven,"24,583","24,573","22,325","6,232","7,109","8,984","2,016","1,282",432,302,232,10
ualad09:Hambleton,"38,117","38,091","35,334","16,024","11,481","7,829","2,582","1,928",371,283,175,26
ualad09:Harrogate,"67,169","66,922","55,305","21,374","20,567","13,364","11,086","7,081","3,227",778,531,247
ualad09:Richmondshire,"20,207","20,200","18,615","7,159","7,239","4,217","1,493","1,048",296,149,92,7
ualad09:Ryedale,"22,524","22,524","20,870","9,330","7,341","4,199","1,566","1,089",245,232,88,0
ualad09:Scarborough,"49,435","49,181","38,211","11,300","16,108","10,803","10,902","6,908","3,154",840,68,254
ualad09:Selby,"34,559","34,548","32,077","13,910","12,267","5,900","2,390","1,983",229,178,81,11
ualad09:Barnsley,"100,734","100,602","93,150","22,554","45,973","24,623","7,407","6,272",587,548,45,132
ualad09:Doncaster,"126,487","126,291","116,034","29,400","57,178","29,456","9,505","7,671","1,037",797,752,196
ualad09:Rotherham,"108,293","108,241","97,278","23,100","53,410","20,768","10,952","9,687",635,630,11,52
ualad09:Sheffield,"229,928","229,273","180,580","33,219","84,575","62,786","48,635","42,647","4,017","1,971",58,655
ualad09:Bradford,"199,296","198,436","168,499","28,381","72,169","67,949","29,465","24,723","3,215","1,527",472,860
ualad09:Calderdale,"88,621","88,459","75,176","12,770","24,720","37,686","13,160","11,183","1,325",652,123,162
ualad09:Kirklees,"173,525","173,050","151,641","35,906","57,824","57,911","21,232","17,844","2,240","1,148",177,475
ualad09:Leeds,"320,596","319,603","252,391","47,237","120,091","85,063","66,873","56,242","8,337","2,294",339,993
ualad09:Wakefield,"140,414","140,283","124,397","29,606","62,543","32,248","15,640","13,705","1,197",738,246,131
ualad09:Derby,"102,271","102,082","87,635","23,969","40,097","23,569","14,212","11,984","1,598",630,235,189
ualad09:Leicester,"123,125","122,339","95,994","13,055","43,951","38,988","26,282","21,205","3,713","1,364",63,786
ualad09:Nottingham,"126,131","125,655","94,934","18,954","39,976","36,004","30,641","25,240","4,191","1,210",80,476
ualad09:Rutland,"15,002","14,998","13,834","7,097","4,109","2,628","1,066",807,143,116,98,4
ualad09:Amber Valley,"52,596","52,588","49,270","19,023","19,424","10,823","3,247","2,452",403,392,71,8
ualad09:Bolsover,"32,801","32,799","30,940","9,390","14,487","7,063","1,831","1,482",157,192,28,2
ualad09:Chesterfield,"46,796","46,758","40,884","11,320","21,115","8,449","5,781","5,027",473,281,93,38
ualad09:Derbyshire Dales,"30,744","30,734","27,957","12,678","9,470","5,809","2,737","1,958",407,372,40,10
ualad09:Erewash,"48,692","48,650","44,879","13,937","21,790","9,152","3,719","2,908",435,376,52,42
ualad09:High Peak,"38,946","38,892","34,204","9,290","11,574","13,340","4,598","3,172","1,010",416,90,54
ualad09:North East Derbyshire,"43,070","43,068","40,288","15,702","18,869","5,717","2,587","2,143",188,256,193,2
ualad09:South Derbyshire,"38,992","38,990","36,325","15,654","13,726","6,945","2,417","1,948",268,201,248,2
ualad09:Blaby,"38,686","38,683","36,270","14,042","18,289","3,939","2,298","1,932",157,209,115,3
ualad09:Charnwood,"66,516","66,433","58,756","20,420","26,007","12,329","7,386","6,182",713,491,291,83
ualad09:Harborough,"34,898","34,887","32,240","16,881","10,087","5,272","2,498","2,008",276,214,149,11
ualad09:Hinckley and Bosworth,"45,377","45,358","41,592","17,025","17,419","7,148","3,634","3,032",289,313,132,19
ualad09:Melton,"21,490","21,468","19,868","8,784","7,743","3,341","1,546","1,145",264,137,54,22
ualad09:North West Leicestershire,"39,128","39,118","36,253","15,362","13,891","7,000","2,532","1,947",320,265,333,10
ualad09:Oadby and Wigston,"21,339","21,337","19,791","6,404","10,225","3,162","1,544","1,294",131,119,2,2
ualad09:Boston,"27,291","27,275","24,194","11,824","8,425","3,945","2,954","2,408",381,165,127,16
ualad09:East Lindsey,"60,890","60,768","54,396","31,089","16,424","6,883","5,341","3,501","1,134",706,"1,031",122
ualad09:Lincoln,"39,825","39,764","32,123","7,836","11,777","12,510","7,615","6,560",800,255,26,61
ualad09:North Kesteven,"45,972","45,966","43,658","25,185","13,797","4,676","1,873","1,480",207,186,435,6
ualad09:South Holland,"37,264","37,226","35,363","20,674","11,101","3,588","1,683","1,182",302,199,180,38
ualad09:South Kesteven,"57,344","57,317","52,303","24,330","17,729","10,244","4,674","3,673",639,362,340,27
ualad09:West Lindsey,"38,385","38,383","36,128","19,566","10,368","6,194","1,801","1,394",198,209,454,2
ualad09:Corby,"25,215","25,215","22,273","5,373","9,427","7,473","2,901","2,624",183,94,41,0
ualad09:Daventry,"31,647","31,637","29,440","13,561","9,954","5,925","2,151","1,765",194,192,46,10
ualad09:East Northamptonshire,"35,662","35,648","32,707","12,951","11,931","7,825","2,802","2,308",269,225,139,14
ualad09:Kettering,"39,701","39,676","34,890","11,628","13,598","9,664","4,742","4,015",532,195,44,25
ualad09:Northampton,"88,731","88,465","72,952","19,293","25,673","27,986","15,447","13,444","1,491",512,66,266
ualad09:South Northamptonshire,"34,717","34,712","32,528","15,184","12,155","5,189","2,091","1,679",232,180,93,5
ualad09:Wellingborough,"32,057","32,051","28,225","8,397","11,069","8,759","3,639","3,101",364,174,187,6
ualad09:Ashfield,"50,931","50,892","46,829","14,808","21,753","10,268","4,017","3,236",427,354,46,39
ualad09:Bassetlaw,"47,667","47,643","44,242","16,224","20,192","7,826","3,218","2,600",341,277,183,24
ualad09:Broxtowe,"46,820","46,808","41,746","17,155","16,782","7,809","4,974","4,286",338,350,88,12
ualad09:Gedling,"49,349","49,332","43,788","18,919","17,156","7,713","5,307","4,576",404,327,237,17
ualad09:Mansfield,"44,928","44,890","40,783","13,135","19,468","8,180","4,016","3,408",388,220,91,38
ualad09:Newark and Sherwood,"48,773","48,754","44,717","18,510","18,313","7,894","3,777","3,053",459,265,260,19
ualad09:Rushcliffe,"45,835","45,790","40,863","21,309","14,372","5,182","4,601","3,432",903,266,326,45
"ualad09:Herefordshire, County of","78,319","78,186","68,598","33,106","21,789","13,703","8,888","6,595","1,548",745,700,133
ualad09:Shropshire,"129,674","129,585","117,100","51,489","43,922","21,689","11,599","8,347","2,033","1,219",886,89
ualad09:Stoke-on-Trent,"107,575","107,453","95,154","15,453","48,779","30,922","12,244","10,553","1,065",626,55,122
ualad09:Telford and Wrekin,"66,608","66,591","59,783","20,509","24,455","14,819","6,547","5,706",500,341,261,17
ualad09:Cannock Chase,"40,664","40,650","36,057","12,012","19,248","4,797","4,536","3,947",297,292,57,14
ualad09:East Staffordshire,"47,251","47,217","41,521","14,853","15,063","11,605","5,520","4,657",520,343,176,34
ualad09:Lichfield,"41,224","41,204","36,369","15,901","14,459","6,009","4,608","4,042",346,220,227,20
ualad09:Newcastle-under-Lyme,"52,574","52,525","46,693","12,987","23,192","10,514","5,785","5,034",478,273,47,49
ualad09:South Staffordshire,"44,458","44,452","39,708","17,355","17,600","4,753","3,962","3,337",318,307,782,6
ualad09:Stafford,"55,703","55,548","48,727","20,819","18,361","9,547","6,523","5,347",815,361,298,155
ualad09:Staffordshire Moorlands,"41,772","41,768","39,576","16,928","15,855","6,793","2,123","1,379",383,361,69,4
ualad09:Tamworth,"31,617","31,610","27,150","8,008","12,057","7,085","4,320","3,779",387,154,140,7
ualad09:North Warwickshire,"25,812","25,809","23,546","7,299","10,148","6,099","2,138","1,701",221,216,125,3
ualad09:Nuneaton and Bedworth,"52,711","52,609","46,101","12,532","19,848","13,721","6,296","5,493",470,333,212,102
ualad09:Rugby,"41,875","41,815","36,435","11,886","14,195","10,354","5,242","4,407",539,296,138,60
ualad09:Stratford-on-Avon,"51,928","51,894","45,389","19,319","16,028","10,042","5,814","4,715",678,421,691,34
ualad09:Warwick,"58,679","58,447","45,469","14,453","18,356","12,660","12,870","9,829","2,393",648,108,232
ualad09:Birmingham,"410,736","408,978","310,543","45,419","143,938","121,186","98,309","82,147","11,953","4,209",126,"1,758"
ualad09:Coventry,"128,592","127,779","104,555","13,436","35,732","55,387","23,015","20,068","1,890","1,057",209,813
ualad09:Dudley,"129,867","129,725","112,354","28,217","63,322","20,815","17,301","14,990","1,358",953,70,142
ualad09:Sandwell,"121,498","121,373","98,732","13,814","53,218","31,700","22,582","20,329","1,330",923,59,125
ualad09:Solihull,"86,056","86,026","70,691","24,534","32,498","13,659","15,216","14,112",541,563,119,30
ualad09:Walsall,"107,822","107,701","89,602","19,781","45,820","24,001","17,888","16,045",914,929,211,121
ualad09:Wolverhampton,"102,177","101,868","80,354","16,244","46,195","17,915","21,426","18,714","1,905",807,88,309
ualad09:Bromsgrove,"38,290","38,276","33,911","14,353","13,972","5,586","4,002","3,334",368,300,363,14
ualad09:Malvern Hills,"32,212","32,177","27,836","14,241","10,039","3,556","4,012","2,659","1,017",336,329,35
ualad09:Redditch,"34,722","34,636","29,255","9,357","10,440","9,458","5,365","4,741",489,135,16,86
ualad09:Worcester,"42,042","41,880","33,802","9,332","14,740","9,730","8,031","6,474","1,051",506,47,162
ualad09:Wychavon,"49,466","49,420","43,813","20,547","14,898","8,368","5,054","4,024",655,375,553,46
ualad09:Wyre Forest,"42,985","42,928","37,035","12,842","16,134","8,059","5,170","4,156",615,399,723,57
ualad09:Bedford,"63,812","63,521","52,775","17,736","20,982","14,057","10,183","7,724","1,970",489,563,291
ualad09:Central Bedfordshire,"104,399","104,372","91,958","29,800","35,944","26,214","11,483","9,848",960,675,931,27
ualad09:Luton,"74,293","73,969","58,219","9,601","30,029","18,589","15,633","13,140","1,895",598,117,324
ualad09:Peterborough,"74,023","73,958","62,110","20,443","23,294","18,373","11,411","10,005","1,036",370,437,65
ualad09:Southend-on-Sea,"74,678","74,217","49,808","12,202","23,812","13,794","24,376","13,647","9,451","1,278",33,461
ualad09:Thurrock,"62,353","62,324","48,405","7,442","20,687","20,276","13,751","12,752",536,463,168,29
ualad09:Cambridge,"46,714","46,202","31,612","4,890","12,681","14,041","14,510","12,518","1,562",430,80,512
ualad09:East Cambridgeshire,"34,614","34,602","31,860","14,696","11,079","6,085","2,421","1,914",325,182,321,12
ualad09:Fenland,"40,620","40,572","36,838","18,596","11,872","6,370","3,415","2,780",385,250,319,48
ualad09:Huntingdonshire,"69,333","69,313","62,036","28,013","20,929","13,094","6,846","5,763",706,377,431,20
ualad09:South Cambridgeshire,"59,960","59,937","55,729","24,932","20,220","10,577","3,585","2,901",430,254,623,23
ualad09:Basildon,"72,746","72,736","60,360","15,888","18,797","25,675","12,065","11,384",480,201,311,10
ualad09:Braintree,"61,043","61,000","53,119","17,467","20,926","14,726","7,716","6,706",662,348,165,43
ualad09:Brentwood,"30,646","30,620","24,342","9,562","9,925","4,855","6,197","5,292",636,269,81,26
ualad09:Castle Point,"36,440","36,427","32,428","15,406","14,028","2,994","2,990","2,438",290,262,"1,009",13
ualad09:Chelmsford,"69,667","69,638","57,232","20,907","22,008","14,317","11,993","10,929",681,383,413,29
ualad09:Colchester,"71,634","71,426","57,433","22,483","21,697","13,253","13,894","12,521","1,018",355,99,208
ualad09:Epping Forest,"51,991","51,978","40,661","11,997","16,758","11,906","10,616","9,575",574,467,701,13
ualad09:Harlow,"34,620","34,603","26,059","3,276","5,231","17,552","8,520","8,149",249,122,24,17
ualad09:Maldon,"25,817","25,817","23,390","11,577","7,754","4,059","2,184","1,721",239,224,243,0
ualad09:Rochford,"33,564","33,545","29,708","11,155","15,864","2,689","3,368","3,020",159,189,469,19
ualad09:Tendring,"62,105","61,982","51,820","24,886","19,660","7,274","9,602","7,580","1,363",659,560,123
ualad09:Uttlesford,"31,316","31,316","27,969","13,139","9,622","5,208","3,169","2,653",334,182,178,0
ualad09:Broxbourne,"37,658","37,636","28,410","5,725","10,857","11,828","9,109","8,295",429,385,117,22
ualad09:Dacorum,"59,938","59,908","46,793","12,934","14,720","19,139","12,844","11,482",857,505,271,30
