2011 census qs402ew - accomodation type - households,,,,,,,,,,,,
ualad09:East Hertfordshire,"56,577","56,564","46,148","15,890","17,203","13,055","10,309","9,031",811,467,107,13
ualad09:Hertsmere,"39,778","39,731","29,813","7,727","13,177","8,909","9,712","8,732",519,461,206,47
ualad09:North Hertfordshire,"53,426","53,396","43,406","13,158","16,269","13,979","9,655","8,466",736,453,335,30
ualad09:St Albans,"56,140","56,025","44,034","15,054","17,087","11,893","11,745","9,873","1,309",563,246,115
ualad09:Stevenage,"34,898","34,879","27,987","4,059","6,397","17,531","6,873","6,311",320,242,19,19
ualad09:Three Rivers,"35,108","35,100","28,327","9,134","12,467","6,726","6,486","5,819",356,311,287,8
ualad09:Watford,"36,681","36,474","24,384","3,869","10,402","10,113","12,074","9,751","1,813",510,16,207
ualad09:Welwyn Hatfield,"43,613","43,594","34,049","8,732","10,238","15,079","9,450","8,790",349,311,95,19
ualad09:Breckland,"54,519","54,502","50,810","25,556","15,821","9,433","3,480","2,790",420,270,212,17
ualad09:Broadland,"53,336","53,317","50,777","25,042","20,321","5,414","2,242","1,774",268,200,298,19
ualad09:Great Yarmouth,"42,079","41,982","35,482","12,393","10,152","12,937","6,033","4,634",969,430,467,97
ualad09:King`s Lynn and West Norfolk,"62,977","62,926","57,129","28,085","19,652","9,392","5,349","4,314",684,351,448,51
ualad09:North Norfolk,"46,046","46,024","41,484","20,937","13,843","6,704","4,272","2,827",983,462,268,22
ualad09:Norwich,"60,319","60,092","40,260","6,358","13,381","20,521","19,779","17,442","1,759",578,53,227
ualad09:South Norfolk,"52,809","52,807","49,484","26,928","16,218","6,338","3,129","2,491",409,229,194,2
ualad09:Babergh,"37,522","37,514","34,877","15,624","11,125","8,128","2,552","2,047",267,238,85,8
ualad09:Forest Heath,"25,376","25,354","22,094","9,084","7,507","5,503","3,071","2,520",367,184,189,22
ualad09:Ipswich,"57,298","57,143","43,707","7,795","22,022","13,890","13,382","11,289","1,548",545,54,155
ualad09:Mid Suffolk,"40,306","40,293","37,915","19,136","13,250","5,529","2,129","1,676",267,186,249,13
ualad09:St Edmundsbury,"45,802","45,747","40,537","15,937","12,344","12,256","4,979","4,175",473,331,231,55
ualad09:Suffolk Coastal,"53,558","53,487","48,220","23,697","15,800","8,723","4,845","3,648",795,402,422,71
ualad09:Waveney,"50,883","50,807","45,704","17,567","14,190","13,947","4,821","3,303","1,065",453,282,76
ualad09:Camden,"97,534","94,208","14,433","1,804","3,984","8,645","79,729","50,453","26,550","2,726",46,"3,326"
ualad09:City of London,"4,385","4,368",98,15,12,71,"4,270","3,833",145,292,0,17
ualad09:Hackney,"101,690","99,219","21,720","1,856","4,335","15,529","77,421","58,393","16,637","2,391",78,"2,471"
ualad09:Hammersmith and Fulham,"80,590","78,455","21,768","1,133","3,990","16,645","56,653","34,072","20,874","1,707",34,"2,135"
ualad09:Haringey,"101,955","99,588","42,047","4,332","9,793","27,922","57,479","32,067","23,152","2,260",62,"2,367"
ualad09:Islington,"93,556","91,932","16,700","1,044","2,723","12,933","75,174","50,913","22,000","2,261",58,"1,624"
ualad09:Kensington and Chelsea,"78,536","75,328","13,215","1,007","2,528","9,680","62,025","40,287","20,195","1,543",88,"3,208"
ualad09:Lambeth,"130,017","127,461","35,129","3,160","10,699","21,270","92,295","62,681","27,854","1,760",37,"2,556"
ualad09:Lewisham,"116,091","114,856","51,879","3,771","15,328","32,780","62,925","41,459","19,692","1,774",52,"1,235"
ualad09:Newham,"101,519","100,934","54,281","6,871","10,771","36,639","46,579","36,813","8,189","1,577",74,585
ualad09:Southwark,"120,422","119,206","29,633","2,590","7,777","19,266","89,430","74,797","12,899","1,734",143,"1,216"
ualad09:Tower Hamlets,"101,257","100,234","14,501","1,199","2,560","10,742","85,635","80,099","3,947","1,589",98,"1,023"
ualad09:Wandsworth,"130,493","128,909","44,783","3,200","9,697","31,886","84,042","56,993","24,570","2,479",84,"1,584"
ualad09:Westminster,"105,772","103,715","11,296","1,229","1,992","8,075","92,384","69,192","20,131","3,061",35,"2,057"
ualad09:Barking and Dagenham,"69,681","69,498","48,714","2,788","13,634","32,292","20,761","18,263","1,661",837,23,183
ualad09:Barnet,"135,916","134,997","77,803","14,774","40,777","22,252","57,027","43,172","11,493","2,362",167,919
ualad09:Bexley,"92,604","92,502","71,203","6,759","41,361","23,083","21,280","18,571","1,539","1,170",19,102
ualad09:Brent,"110,286","108,815","52,533","7,217","26,520","18,796","56,226","35,737","18,537","1,952",56,"1,471"
ualad09:Bromley,"130,862","130,382","92,319","24,189","39,619","28,511","37,881","28,437","7,603","1,841",182,480
ualad09:Croydon,"145,010","144,089","92,992","18,231","36,740","38,021","51,054","36,701","12,132","2,221",43,921
ualad09:Ealing,"124,082","122,788","67,508","6,703","28,337","32,468","55,147","38,699","14,557","1,891",133,"1,294"
ualad09:Enfield,"119,916","119,395","74,270","8,357","28,392","37,521","45,063","35,918","7,483","1,662",62,521
ualad09:Greenwich,"101,045","100,240","54,611","4,297","18,988","31,326","45,583","37,848","6,796",939,46,805
ualad09:Harrow,"84,268","84,092","58,892","9,992","33,188","15,712","25,187","18,807","5,074","1,306",13,176
ualad09:Havering,"97,199","97,071","76,082","10,575","39,823","25,684","20,788","18,319","1,360","1,109",201,128
ualad09:Hillingdon,"100,214","100,118","73,831","14,605","36,540","22,686","26,131","22,342","2,461","1,328",156,96
ualad09:Hounslow,"94,902","94,411","54,323","4,450","28,005","21,868","39,939","32,918","5,846","1,175",149,491
ualad09:Kingston upon Thames,"63,639","63,086","39,784","8,069","20,217","11,498","23,240","17,922","4,195","1,123",62,553
ualad09:Merton,"78,757","78,463","49,259","4,536","14,485","30,238","29,176","20,762","7,272","1,142",28,294
ualad09:Redbridge,"99,105","98,787","67,736","6,774","26,384","34,578","30,986","23,462","6,122","1,402",65,318
ualad09:Richmond upon Thames,"79,835","79,401","47,879","6,669","19,527","21,683","31,335","21,921","7,623","1,791",187,434
ualad09:Sutton,"78,174","77,884","50,838","8,379","22,178","20,281","27,029","22,961","2,934","1,134",17,290
ualad09:Waltham Forest,"96,861","96,233","56,948","4,513","16,420","36,015","39,244","26,263","11,303","1,678",41,628
ualad09:Bracknell Forest,"45,878","45,817","36,726","12,606","9,516","14,604","8,286","7,710",350,226,805,61
ualad09:Brighton and Hove,"121,540","118,874","61,658","12,519","23,805","25,334","57,183","30,103","24,896","2,184",33,"2,666"
ualad09:Isle of Wight,"61,085","60,926","48,510","21,269","17,848","9,393","12,036","7,810","3,352",874,380,159
ualad09:Medway,"106,209","106,038","89,939","14,683","31,893","43,363","15,420","12,393","2,136",891,679,171
ualad09:Milton Keynes,"98,584","98,539","83,309","28,323","28,080","26,906","15,179","13,955",850,374,51,45
ualad09:Portsmouth,"85,473","84,845","55,745","3,572","13,542","38,631","28,964","21,928","5,873","1,163",136,628
ualad09:Reading,"62,869","62,452","43,149","7,758","16,221","19,170","19,169","15,477","3,127",565,134,417
ualad09:Slough,"50,766","50,568","33,772","5,089","14,270","14,413","16,753","14,906","1,491",356,43,198
ualad09:Southampton,"98,254","97,477","59,430","13,016","25,547","20,867","37,987","32,126","4,866",995,60,777
ualad09:West Berkshire,"62,340","62,278","53,064","21,163","20,722","11,179","8,549","7,076","1,072",401,665,62
ualad09:Windsor and Maidenhead,"58,349","58,300","44,360","18,268","15,101","10,991","13,340","10,871","1,775",694,600,49
ualad09:Wokingham,"60,332","60,312","53,555","27,055","17,674","8,826","6,252","5,366",612,274,505,20
ualad09:Aylesbury Vale,"69,406","69,240","61,303","22,623","22,342","16,338","7,810","6,613",827,370,127,166
ualad09:Chiltern,"36,946","36,918","31,579","16,240","9,215","6,124","5,096","4,161",545,390,243,28
ualad09:South Bucks,"26,514","26,498","21,149","10,862","6,589","3,698","4,932","4,209",388,335,417,16
ualad09:Wycombe,"67,861","67,715","54,799","21,278","22,570","10,951","12,611","10,555","1,505",551,305,146
ualad09:Eastbourne,"45,012","44,589","28,395","7,635","9,524","11,236","16,160","11,787","3,776",597,34,423
ualad09:Hastings,"41,159","40,808","25,528","7,558","8,471","9,499","15,187","8,312","6,230",645,93,351
ualad09:Lewes,"42,181","42,122","34,388","14,966","11,325","8,097","7,501","5,730","1,269",502,233,59
ualad09:Rother,"40,877","40,811","31,928","17,327","9,171","5,430","8,736","5,633","2,456",647,147,66
ualad09:Wealden,"62,676","62,631","54,986","27,984","19,042","7,960","6,949","5,248","1,109",592,696,45
ualad09:Basingstoke and Deane,"69,315","69,279","59,074","21,462","17,328","20,284","9,961","8,963",729,269,244,36
ualad09:East Hampshire,"47,258","47,236","40,283","20,151","11,726","8,406","6,644","5,468",792,384,309,22
ualad09:Eastleigh,"52,177","52,160","43,583","17,593","14,492","11,498","8,210","7,124",749,337,367,17
ualad09:Fareham,"46,579","46,569","40,698","16,968","14,950","8,780","5,715","5,068",349,298,156,10
ualad09:Gosport,"35,430","35,394","27,163","4,739","9,445","12,979","8,139","7,210",531,398,92,36
ualad09:Hart,"35,510","35,485","31,477","15,919","9,035","6,523","3,760","3,214",276,270,248,25
ualad09:Havant,"51,311","51,269","41,598","14,510","14,734","12,354","9,522","8,416",596,510,149,42
ualad09:New Forest,"76,839","76,782","65,493","35,037","18,281","12,175","10,049","8,193","1,010",846,"1,240",57
ualad09:Rushmoor,"36,344","36,272","27,113","6,205","11,872","9,036","8,972","7,713",917,342,187,72
ualad09:Test Valley,"47,626","47,603","41,524","18,413","12,327","10,784","5,713","4,839",562,312,366,23
ualad09:Winchester,"46,865","46,829","38,806","17,281","11,785","9,740","7,469","5,990","1,111",368,554,36
ualad09:Ashford,"47,787","47,731","42,111","15,898","14,652","11,561","5,186","4,315",647,224,434,56
ualad09:Canterbury,"60,771","60,583","49,305","19,236","18,750","11,319","10,740","7,923","2,117",700,538,188
ualad09:Dartford,"40,081","40,045","31,127","5,087","12,689","13,351","8,805","7,702",902,201,113,36
ualad09:Dover,"48,310","48,118","39,878","10,884","14,679","14,315","7,920","5,833","1,582",505,320,192
ualad09:Gravesham,"40,431","40,373","32,548","6,525","13,136","12,887","7,704","6,253","1,076",375,121,58
ualad09:Maidstone,"63,447","63,281","52,997","16,212","21,545","15,240","9,712","8,242","1,116",354,572,166
ualad09:Sevenoaks,"47,020","46,993","40,278","15,627","13,605","11,046","6,182","4,900",908,374,533,27
ualad09:Shepway,"47,379","47,017","35,210","12,887","11,742","10,581","11,584","7,192","3,662",730,223,362
ualad09:Swale,"55,585","55,515","49,036","13,088","18,467","17,481","6,138","4,749",926,463,341,70
ualad09:Thanet,"59,513","59,237","43,662","12,121","17,695","13,846","15,241","10,200","4,219",822,334,276
ualad09:Tonbridge and Malling,"48,140","48,121","42,268","13,107","18,323","10,838","5,688","4,760",552,376,165,19
ualad09:Tunbridge Wells,"47,174","46,988","35,303","12,746","14,091","8,466","11,546","7,452","3,458",636,139,186
ualad09:Cherwell,"56,728","56,672","50,589","17,234","20,202","13,153","5,926","4,728",824,374,157,56
ualad09:Oxford,"55,375","54,851","37,546","5,044","16,749","15,753","17,153","13,776","2,808",569,152,524
ualad09:South Oxfordshire,"54,104","54,088","47,532","19,420","17,766","10,346","5,696","4,536",717,443,860,16
ualad09:Vale of White Horse,"49,407","49,397","42,472","18,060","15,060","9,352","6,412","5,258",813,341,513,10
ualad09:West Oxfordshire,"43,241","43,221","38,701","14,745","14,152","9,804","4,231","3,356",518,357,289,20
ualad09:Elmbridge,"52,922","52,871","40,869","17,955","13,857","9,057","11,959","10,016","1,283",660,43,51
ualad09:Epsom and Ewell,"29,784","29,738","22,907","8,105","10,617","4,185","6,813","5,757",662,394,18,46
ualad09:Guildford,"53,973","53,875","43,610","18,399","17,682","7,529","9,856","7,585","1,842",429,409,98
ualad09:Mole Valley,"35,828","35,803","28,280","13,714","10,104","4,462","6,808","5,414",991,403,715,25
ualad09:Reigate and Banstead,"55,423","55,305","41,641","15,738","16,571","9,332","13,341","11,141","1,597",603,323,118
ualad09:Runnymede,"32,714","32,636","24,931","8,937","10,813","5,181","6,684","5,664",666,354,"1,021",78
ualad09:Spelthorne,"39,512","39,447","30,020","7,835","13,884","8,301","9,167","7,937",767,463,260,65
ualad09:Surrey Heath,"33,546","33,523","28,155","15,357","8,382","4,416","5,167","4,335",573,259,201,23
ualad09:Tandridge,"33,342","33,320","26,352","12,168","9,470","4,714","6,700","5,406",862,432,268,22
ualad09:Waverley,"49,280","49,227","41,135","20,455","13,517","7,163","7,908","6,128","1,305",475,184,53
ualad09:Woking,"39,467","39,422","29,916","12,449","9,698","7,769","9,385","8,191",821,373,121,45
ualad09:Adur,"26,957","26,934","20,936","4,967","10,221","5,748","5,763","4,841",598,324,235,23
ualad09:Arun,"66,706","66,397","51,683","22,628","15,832","13,223","13,880","10,574","2,637",669,834,309
ualad09:Chichester,"49,848","49,778","41,680","18,353","14,016","9,311","7,759","6,357",973,429,339,70
ualad09:Crawley,"42,727","42,700","32,732","5,981","8,901","17,850","9,960","9,392",361,207,8,27
ualad09:Horsham,"54,923","54,882","45,409","21,310","14,707","9,392","9,111","7,888",811,412,362,41
ualad09:Mid Sussex,"57,409","57,350","46,554","20,041","17,226","9,287","10,538","8,396","1,512",630,258,59
ualad09:Worthing,"47,044","46,613","30,823","10,130","10,880","9,813","15,786","10,876","4,145",765,4,431
ualad09:Bath and North East Somerset,"73,515","73,072","57,579","16,024","20,873","20,682","15,211","9,059","5,338",814,282,443
ualad09:Bournemouth,"82,374","80,584","42,857","26,324","11,253","5,280","37,313","24,594","10,913","1,806",414,"1,790"
"ualad09:Bristol, City of","182,747","180,983","120,840","10,915","48,762","61,163","59,991","38,200","19,077","2,714",152,"1,764"
ualad09:Cornwall,"230,389","229,971","199,095","88,107","58,892","52,096","27,701","18,933","6,320","2,448","3,175",418
ualad09:Isles of Scilly,989,987,736,319,233,184,251,103,110,38,0,2
ualad09:North Somerset,"88,227","87,933","70,291","29,547","26,694","14,050","16,755","10,595","5,449",711,887,294
ualad09:Plymouth,"109,307","108,743","81,179","11,961","32,573","36,645","27,291","18,451","8,059",781,273,564
ualad09:Poole,"63,530","63,348","46,621","25,368","13,313","7,940","16,681","13,937","2,108",636,46,182
ualad09:South Gloucestershire,"107,538","107,489","95,006","28,541","36,946","29,519","11,807","9,708","1,406",693,676,49
ualad09:Swindon,"88,360","88,242","73,269","18,974","26,184","28,111","14,782","12,998","1,334",450,191,118
ualad09:Torbay,"59,010","58,605","41,924","13,432","14,448","14,044","16,490","10,049","5,474",967,191,405
ualad09:Wiltshire,"194,194","194,009","171,644","68,253","60,961","42,430","20,986","16,576","3,009","1,401","1,379",185
ualad09:East Devon,"59,071","58,980","50,270","23,275","15,569","11,426","8,369","5,224","2,364",781,341,91
ualad09:Exeter,"49,242","48,873","35,803","6,731","12,829","16,243","12,710","9,812","2,393",505,360,369
ualad09:Mid Devon,"32,758","32,734","29,615","12,694","9,432","7,489","2,950","2,039",603,308,169,24
ualad09:North Devon,"40,001","39,879","33,682","15,570","9,013","9,099","5,854","3,585","1,621",648,343,122
ualad09:South Hams,"36,858","36,846","32,474","14,691","10,025","7,758","4,146","2,538","1,178",430,226,12
ualad09:Teignbridge,"54,003","53,896","45,489","20,100","13,193","12,196","7,356","4,468","2,283",605,"1,051",107
ualad09:Torridge,"27,986","27,950","25,042","12,083","6,179","6,780","2,789","1,758",679,352,119,36
ualad09:West Devon,"22,725","22,708","20,443","9,936","5,812","4,695","2,120","1,368",487,265,145,17
ualad09:Christchurch,"21,475","21,470","16,818","8,907","4,167","3,744","4,545","3,727",550,268,107,5
ualad09:East Dorset,"37,564","37,553","32,365","22,824","5,947","3,594","4,303","3,661",389,253,885,11
ualad09:North Dorset,"28,670","28,646","25,569","11,631","8,394","5,544","2,901","2,193",428,280,176,24
ualad09:Purbeck,"19,583","19,573","16,348","7,723","4,966","3,659","2,891","2,047",580,264,334,10
ualad09:West Dorset,"44,386","44,359","37,577","16,626","11,041","9,910","6,381","4,914",991,476,401,27
ualad09:Weymouth and Portland,"28,535","28,501","21,922","6,819","6,349","8,754","6,544","4,647","1,467",430,35,34
ualad09:Cheltenham,"50,929","50,591","37,091","9,239","16,741","11,111","13,198","9,211","3,490",497,302,338
ualad09:Cotswold,"36,236","36,212","32,130","13,385","11,301","7,444","3,751","2,752",639,360,331,24
ualad09:Forest of Dean,"34,167","34,152","31,754","15,402","11,736","4,616","2,120","1,388",451,281,278,15
ualad09:Gloucester,"50,363","50,163","41,842","10,590","20,139","11,113","8,120","6,656","1,172",292,201,200
ualad09:Stroud,"47,794","47,748","42,276","17,431","15,700","9,145","5,207","3,993",805,409,265,46
ualad09:Tewkesbury,"35,126","35,116","31,096","12,273","12,275","6,548","3,406","2,921",282,203,614,10
ualad09:Mendip,"46,157","46,103","40,725","14,602","14,821","11,302","5,217","3,759","1,048",410,161,54
ualad09:Sedgemoor,"48,801","48,751","42,688","16,230","15,377","11,081","5,718","4,302",949,467,345,50
ualad09:South Somerset,"69,501","69,470","61,810","23,426","21,709","16,675","7,126","5,354","1,234",538,534,31
ualad09:Taunton Deane,"46,907","46,813","39,457","13,933","13,661","11,863","6,995","5,557","1,085",353,361,94
ualad09:West Somerset,"15,623","15,601","13,333","5,675","4,847","2,811","2,179","1,313",601,265,89,22
ualad09:Anglesey,"30,594","30,577","28,229","14,534","6,783","6,912","2,136","1,437",413,286,212,17
ualad09:Gwynedd,"52,473","52,387","47,013","17,804","12,767","16,442","5,124","3,294","1,116",714,250,86
ualad09:Conwy,"51,177","51,100","42,048","18,466","16,291","7,291","8,890","5,696","2,493",701,162,77
ualad09:Denbighshire,"40,546","40,450","35,981","17,882","12,784","5,315","4,371","3,008",878,485,98,96
ualad09:Flintshire,"63,781","63,734","59,268","23,978","26,399","8,891","4,181","3,276",507,398,285,47
ualad09:Wrexham,"57,029","56,979","50,547","17,663","21,213","11,671","6,319","5,513",521,285,113,50
ualad09:Powys,"58,345","58,301","52,984","27,895","14,635","10,454","4,833","3,244",872,717,484,44
ualad09:Ceredigion,"31,562","31,427","27,401","15,628","7,117","4,656","3,743","2,136","1,181",426,283,135
ualad09:Pembrokeshire,"53,122","53,074","47,084","22,533","14,456","10,095","5,535","3,955",981,599,455,48
ualad09:Carmarthenshire,"78,829","78,779","72,818","30,835","26,547","15,436","5,596","3,962","1,016",618,365,50
ualad09:Swansea,"103,497","103,205","86,712","24,198","35,096","27,418","16,260","13,298","2,262",700,233,292
ualad09:Neath Port Talbot,"60,393","60,346","54,127","12,143","26,143","15,841","6,148","5,185",619,344,71,47
ualad09:Bridgend,"58,515","58,460","52,279","13,873","23,005","15,401","6,076","4,929",783,364,105,55
ualad09:The Vale of Glamorgan,"53,505","53,478","45,488","14,339","16,659","14,490","7,705","5,891","1,332",482,285,27
ualad09:Cardiff,"142,557","141,962","105,114","19,638","41,864","43,612","36,769","28,389","7,233","1,147",79,595
"ualad09:Rhondda, Cynon, Taff","99,663","99,614","91,547","14,963","27,262","49,322","7,932","6,512",804,616,135,49
ualad09:Merthyr Tydfil,"24,264","24,254","22,740","3,813","6,907","12,020","1,488","1,196",152,140,26,10
ualad09:Caerphilly,"74,479","74,449","68,266","12,130","29,610","26,526","6,157","5,099",528,530,26,30
ualad09:Blaenau Gwent,"30,416","30,416","27,507","3,409","8,349","15,749","2,885","2,377",221,287,24,0
ualad09:Torfaen,"38,524","38,520","33,915","6,962","10,594","16,359","4,548","4,076",272,200,57,4
ualad09:Monmouthshire,"38,233","38,198","34,418","16,898","11,005","6,515","3,679","2,891",472,316,101,35
ualad09:Newport,"61,172","60,986","50,722","11,557","18,900","20,265","10,111","8,216","1,468",427,153,186
