2011 census qs601ew - economic activity,,,,,,,,,,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 13 April 2013],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
population,All usual residents aged 16 to 74,,,,,,,,,,,,,,,
units,Persons,,,,,,,,,,,,,,,
date,2011,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Area,All categories: Economic activity,Active: Total,Active: Employee: Part-time,Active: Employee: Full-time,Active: Self-employed with employees: Part-time,Active: Self-employed with employees: Full-time,Active: Self-employed without employees: Part-time,Active: Self-employed without employees: Full-time,Active: Unemployed,Active: Full-time student,Inactive: Total,Inactive: Retired,Inactive: Student (including full-time students),Inactive: Looking after home or family,Inactive: Long-term sick or disabled,Inactive: Other
uacounty09:Darlington,"76,635","53,443","11,555","30,337",234,"1,254","1,289","2,818","4,002","1,954","23,192","12,214","2,742","3,081","3,737","1,418"
uacounty09:County Durham,"383,796","247,101","50,595","143,922","1,052","5,717","5,799","12,741","17,013","10,262","136,695","65,444","23,837","14,190","24,887","8,337"
uacounty09:Hartlepool,"66,804","43,513","10,092","22,635",212,846,892,"1,855","5,194","1,787","23,291","10,621","3,042","3,265","4,733","1,630"
uacounty09:Middlesbrough,"100,551","63,582","15,063","31,301",300,"1,068","1,331","2,472","7,631","4,416","36,969","13,922","7,453","5,569","6,841","3,184"
uacounty09:Northumberland,"233,224","158,268","34,368","86,380",993,"5,351","5,151","10,568","10,329","5,128","74,956","43,897","8,108","8,368","10,321","4,262"
uacounty09:Redcar and Cleveland,"99,177","63,530","15,322","33,372",285,"1,235","1,436","2,908","6,533","2,439","35,647","19,206","4,142","4,361","5,869","2,069"
uacounty09:Stockton-on-Tees,"140,654","96,259","22,070","52,927",410,"2,017","2,119","4,395","8,075","4,246","44,395","20,767","7,277","5,911","6,861","3,579"
uacounty09:Gateshead,"148,079","100,184","21,023","58,988",351,"1,887","2,059","4,509","7,419","3,948","47,895","23,531","6,832","5,670","8,844","3,018"
uacounty09:Newcastle upon Tyne,"212,864","133,848","25,835","69,811",675,"3,017","3,204","6,236","10,652","14,418","79,016","24,571","29,253","8,868","11,509","4,815"
uacounty09:North Tyneside,"147,889","104,242","21,815","61,349",354,"2,074","2,274","4,933","7,304","4,139","43,647","23,497","5,310","5,048","7,354","2,438"
uacounty09:South Tyneside,"108,981","72,645","15,480","40,838",289,"1,379","1,287","2,993","7,145","3,234","36,336","17,355","4,611","4,696","7,234","2,440"
uacounty09:Sunderland,"205,552","135,467","29,186","75,899",586,"2,529","2,788","5,574","12,016","6,889","70,085","32,215","10,778","8,666","14,084","4,342"
uacounty09:Blackburn with Darwen,"104,417","67,033","14,535","35,597",520,"1,703","2,050","3,724","5,575","3,329","37,384","13,248","6,065","7,061","7,378","3,632"
uacounty09:Blackpool,"103,813","68,540","14,836","34,230",349,"1,646","2,415","5,550","6,337","3,177","35,273","16,807","3,809","3,943","8,228","2,486"
uacounty09:Cheshire East,"270,953","191,253","38,940","106,863","1,205","6,533","7,713","13,605","8,742","7,652","79,700","46,446","11,341","9,591","8,327","3,995"
uacounty09:Cheshire West and Chester,"243,155","170,778","36,206","95,642",887,"4,729","5,711","10,529","8,949","8,125","72,377","39,893","10,746","8,620","9,574","3,544"
uacounty09:Halton,"92,708","63,411","13,102","37,219",194,"1,056","1,230","2,940","5,151","2,519","29,297","13,332","3,858","3,900","6,451","1,756"
uacounty09:Warrington,"149,461","107,765","21,782","63,875",472,"2,389","2,886","5,870","5,961","4,530","41,696","22,189","5,441","4,917","6,063","3,086"
uacounty09:Cumbria,"368,880","257,155","59,570","136,835","1,712","8,864","8,784","19,874","12,346","9,170","111,725","66,857","11,492","11,015","16,547","5,814"
uacounty09:Bolton,"200,723","134,933","27,798","74,631",839,"3,394","4,086","8,029","9,913","6,243","65,790","29,514","10,318","9,504","11,574","4,880"
uacounty09:Bury,"134,687","94,680","19,118","53,953",533,"2,539","3,129","6,019","5,769","3,620","40,007","19,558","6,074","5,168","6,596","2,611"
uacounty09:Manchester,"382,932","243,224","41,535","128,930","1,099","4,060","6,794","11,675","21,880","27,251","139,708","29,179","53,999","18,697","25,161","12,672"
uacounty09:Oldham,"159,765","106,398","22,171","58,410",659,"2,581","3,047","6,147","8,661","4,722","53,367","22,426","8,135","9,038","9,209","4,559"
uacounty09:Rochdale,"152,742","101,003","20,101","55,604",629,"2,436","2,982","6,069","9,047","4,135","51,739","20,853","8,025","7,838","10,446","4,577"
uacounty09:Salford,"173,117","118,130","21,676","67,966",414,"2,114","2,616","6,228","9,041","8,075","54,987","20,950","10,093","7,021","11,915","5,008"
uacounty09:Stockport,"205,310","146,296","29,946","83,049",752,"4,049","4,888","9,975","8,002","5,635","59,014","31,395","8,674","7,139","8,527","3,279"
uacounty09:Tameside,"161,459","111,016","21,377","65,546",470,"2,200","2,757","6,595","8,052","4,019","50,443","23,682","6,865","6,443","9,970","3,483"
uacounty09:Trafford,"162,806","118,064","22,799","68,201",657,"3,416","4,132","7,649","6,136","5,074","44,742","21,729","7,200","6,426","6,499","2,888"
uacounty09:Wigan,"236,495","162,781","32,880","94,703",640,"3,324","4,016","9,465","11,483","6,270","73,714","38,211","8,293","8,302","14,652","4,256"
uacounty09:Lancashire,"859,130","585,190","121,611","322,746","3,316","16,965","18,960","37,916","32,261","31,415","273,940","138,771","46,051","30,492","41,318","17,308"
uacounty09:Knowsley,"106,155","69,617","15,173","38,065",208,"1,083","1,386","3,541","6,926","3,235","36,538","14,415","5,127","4,822","9,333","2,841"
uacounty09:Liverpool,"356,876","226,270","44,816","116,778",865,"4,092","4,825","10,894","23,980","20,020","130,606","41,070","36,781","13,683","28,453","10,619"
uacounty09:Sefton,"198,197","133,012","29,799","71,019",638,"3,430","3,995","8,204","9,708","6,219","65,185","34,329","8,676","6,705","11,612","3,863"
uacounty09:St. Helens,"129,584","86,121","18,169","49,968",330,"1,679","1,766","4,246","6,640","3,323","43,463","22,144","5,294","4,971","8,638","2,416"
uacounty09:Wirral,"230,851","153,240","34,513","83,696",725,"3,839","4,424","8,346","11,939","5,758","77,611","38,761","10,491","9,046","14,724","4,589"
uacounty09:East Riding of Yorkshire,"245,594","168,860","37,856","90,761","1,087","6,040","5,863","11,844","8,795","6,614","76,734","47,790","9,149","7,849","7,720","4,226"
"uacounty09:Kingston upon Hull, City of","190,610","128,130","28,041","68,035",418,"1,808","2,352","5,236","15,296","6,944","62,480","23,025","13,243","9,482","11,524","5,206"
uacounty09:North East Lincolnshire,"115,823","79,227","19,086","42,039",306,"1,581","1,763","3,834","7,486","3,132","36,596","18,018","4,825","5,635","5,612","2,506"
uacounty09:North Lincolnshire,"122,329","84,668","18,768","48,278",413,"2,031","2,163","4,262","5,869","2,884","37,661","20,296","4,569","5,433","5,151","2,212"
uacounty09:York,"149,789","104,945","22,487","57,032",453,"2,391","3,252","6,232","4,582","8,516","44,844","20,688","14,387","4,107","3,678","1,984"
uacounty09:North Yorkshire,"436,806","314,100","66,097","166,951","2,385","13,167","13,016","28,181","13,274","11,029","122,706","75,620","14,292","14,434","12,113","6,247"
uacounty09:Barnsley,"170,405","113,306","24,807","62,841",515,"2,639","2,863","7,086","8,738","3,817","57,099","28,008","6,225","7,435","11,925","3,506"
uacounty09:Doncaster,"220,877","147,770","33,112","80,998",734,"3,305","3,941","8,216","12,697","4,767","73,107","34,110","8,765","10,746","12,958","6,528"
uacounty09:Rotherham,"187,959","125,899","28,830","68,860",598,"2,839","3,244","7,313","9,821","4,394","62,060","31,117","7,405","8,864","10,614","4,060"
uacounty09:Sheffield,"411,004","270,239","56,868","140,933","1,216","5,503","7,835","15,467","19,626","22,791","140,765","52,941","44,212","16,682","18,418","8,512"
uacounty09:Bradford,"366,217","243,727","52,795","125,745","1,725","6,199","8,721","14,828","21,224","12,490","122,490","43,961","23,311","24,487","18,176","12,555"
uacounty09:Calderdale,"148,766","104,893","21,923","57,617",585,"2,837","3,650","6,999","7,394","3,888","43,873","22,405","6,156","5,844","6,510","2,958"
uacounty09:Kirklees,"307,194","209,514","44,638","112,199","1,413","5,679","7,070","13,332","14,465","10,718","97,680","44,027","17,593","15,227","13,504","7,329"
uacounty09:Leeds,"560,849","389,929","73,507","217,528","1,789","8,318","10,731","21,460","26,786","29,810","170,920","69,446","46,047","20,435","22,498","12,494"
uacounty09:Wakefield,"240,997","164,768","35,763","95,559",719,"3,494","3,960","8,531","11,702","5,040","76,229","38,721","8,474","9,554","14,092","5,388"
uacounty09:Derby,"179,291","123,691","26,310","68,979",486,"2,027","3,127","6,017","9,297","7,448","55,600","22,925","11,237","8,595","8,574","4,269"
uacounty09:Leicester,"242,232","156,425","33,341","80,780",751,"2,757","3,699","6,814","14,982","13,301","85,807","22,435","27,604","15,035","12,397","8,336"
uacounty09:Nottingham,"232,072","142,327","27,605","72,252",573,"2,147","3,575","6,709","14,775","14,691","89,745","21,144","37,733","10,854","13,161","6,853"
uacounty09:Rutland,"27,052","18,758","3,847","10,314",155,710,976,"1,507",643,606,"8,294","4,579","1,568",878,463,806
uacounty09:Derbyshire,"567,798","397,053","86,622","221,973","1,987","10,413","13,173","27,199","22,206","13,480","170,745","95,875","20,422","20,778","24,687","8,983"
uacounty09:Leicestershire,"479,462","342,139","70,396","195,058","1,844","9,821","11,820","23,577","14,534","15,089","137,323","73,264","29,200","15,363","12,666","6,830"
uacounty09:Lincolnshire,"524,197","357,652","75,973","196,958","1,999","10,354","12,485","24,843","20,035","15,005","166,545","95,106","20,830","20,749","21,076","8,784"
uacounty09:Northamptonshire,"506,174","372,720","70,097","219,562","1,673","9,176","11,349","25,328","20,078","15,457","133,454","68,299","19,649","19,466","16,900","9,140"
uacounty09:Nottinghamshire,"578,254","401,265","86,589","227,198","2,040","10,262","12,353","24,935","22,745","15,143","176,989","95,255","23,698","21,883","25,340","10,813"
"uacounty09:Herefordshire, County of","133,442","95,114","20,345","48,094",682,"3,656","4,683","10,130","4,353","3,171","38,328","22,149","4,845","4,636","4,600","2,098"
uacounty09:Shropshire,"223,892","158,983","34,760","83,106","1,126","6,130","6,852","14,427","7,350","5,232","64,909","37,833","8,764","7,529","7,237","3,546"
uacounty09:Stoke-on-Trent,"182,808","119,743","24,732","67,097",528,"2,127","2,823","5,962","9,715","6,759","63,065","26,108","10,260","8,553","13,223","4,921"
uacounty09:Telford and Wrekin,"122,279","84,947","16,530","50,567",293,"1,724","2,134","4,437","5,806","3,456","37,332","16,798","6,213","5,923","6,001","2,397"
uacounty09:Staffordshire,"629,358","439,182","92,188","248,271","2,290","12,177","13,435","29,877","22,661","18,283","190,176","104,794","28,007","22,191","23,657","11,527"
uacounty09:Warwickshire,"401,630","288,343","56,523","166,704","1,485","7,664","10,506","20,246","13,910","11,305","113,287","61,205","19,880","13,783","12,413","6,006"
uacounty09:Birmingham,"760,252","488,221","96,186","251,668","2,970","9,718","15,221","24,916","54,114","33,428","272,031","81,213","74,102","48,771","39,917","28,028"
uacounty09:Coventry,"231,871","153,745","29,800","84,624",549,"2,574","3,659","7,558","12,532","12,449","78,126","27,790","24,219","10,049","10,487","5,581"
uacounty09:Dudley,"226,726","155,530","33,987","86,654",618,"3,051","4,219","9,191","12,064","5,746","71,196","36,619","9,636","10,355","10,060","4,526"
uacounty09:Sandwell,"219,508","146,653","29,779","81,339",653,"2,508","3,272","6,787","16,049","6,266","72,855","28,582","11,728","12,859","12,679","7,007"
uacounty09:Solihull,"148,360","105,108","21,701","59,212",599,"2,944","3,363","6,767","6,304","4,218","43,252","24,019","6,496","5,506","4,949","2,282"
uacounty09:Walsall,"191,974","126,805","26,934","67,743",672,"2,891","3,168","7,260","13,006","5,131","65,169","28,865","9,544","11,220","9,974","5,566"
uacounty09:Wolverhampton,"179,983","120,402","24,364","63,981",525,"2,269","2,680","5,910","14,127","6,546","59,581","23,763","11,036","9,479","9,765","5,538"
uacounty09:Worcestershire,"415,036","296,083","61,898","162,811","1,632","8,666","11,534","22,190","15,424","11,928","118,953","66,567","17,126","14,474","13,527","7,259"
uacounty09:Bedford,"113,764","81,782","15,841","45,943",431,"2,107","2,815","5,473","5,060","4,112","31,982","14,517","6,231","4,918","3,749","2,567"
uacounty09:Central Bedfordshire,"186,658","139,525","26,069","81,304",678,"3,678","4,981","11,135","6,443","5,237","47,133","25,111","7,768","7,346","4,409","2,499"
uacounty09:Luton,"145,208","100,272","18,407","53,271",635,"2,136","2,948","6,479","8,337","8,059","44,936","14,336","10,703","9,660","5,496","4,741"
uacounty09:Peterborough,"132,318","95,646","18,654","56,704",438,"1,946","2,627","5,001","6,691","3,585","36,672","15,323","5,104","7,270","5,484","3,491"
uacounty09:Southend-on-Sea,"125,007","88,324","17,949","47,972",451,"2,168","3,348","6,834","6,209","3,393","36,683","17,655","4,769","6,298","5,311","2,650"
uacounty09:Thurrock,"114,124","84,464","16,370","48,620",347,"1,750","2,091","5,973","6,190","3,123","29,660","13,377","3,987","5,903","4,037","2,356"
uacounty09:Cambridgeshire,"461,380","332,195","61,890","196,394","1,582","8,485","12,343","22,940","13,775","14,786","129,185","58,816","33,690","17,055","12,220","7,404"
uacounty09:Essex,"1,011,611","719,430","145,817","395,312","3,917","20,667","27,804","60,088","38,074","27,751","292,181","155,639","40,372","47,562","31,887","16,721"
uacounty09:Hertfordshire,"806,213","598,438","109,693","341,147","3,164","16,797","25,369","47,964","28,301","26,003","207,775","96,720","40,850","36,518","20,236","13,451"
uacounty09:Norfolk,"623,798","424,732","94,006","225,180","2,304","11,990","17,018","33,140","23,678","17,416","199,066","111,739","25,667","25,902","24,187","11,571"
uacounty09:Suffolk,"525,463","373,282","82,248","204,527","2,096","9,935","14,854","27,321","18,873","13,428","152,181","86,545","17,006","22,120","16,484","10,026"
uacounty09:Camden,"173,833","118,397","13,727","66,955",800,"4,333","6,542","11,629","7,755","6,656","55,436","11,908","22,734","7,874","7,663","5,257"
uacounty09:City of London,"6,307","4,972",360,"3,245",32,281,213,510,187,144,"1,335",580,363,153,116,123
uacounty09:Hackney,"187,423","133,883","21,394","68,680",935,"3,056","6,434","12,868","13,207","7,309","53,540","10,441","16,455","9,262","9,788","7,594"
uacounty09:Hammersmith and Fulham,"145,552","107,754","11,073","66,703",607,"3,078","4,927","9,252","7,060","5,054","37,798","9,135","11,919","6,645","5,670","4,429"
uacounty09:Haringey,"193,062","138,189","21,601","70,472",983,"3,849","8,266","13,715","11,730","7,573","54,873","13,391","15,945","9,604","8,448","7,485"
uacounty09:Islington,"165,149","117,488","13,596","69,852",552,"3,196","4,834","10,295","8,960","6,203","47,661","10,204","16,458","6,611","8,707","5,681"
uacounty09:Kensington and Chelsea,"126,080","87,517","8,583","51,211",808,"4,604","5,215","8,777","5,433","2,886","38,563","10,119","11,031","7,740","4,503","5,170"
uacounty09:Lambeth,"237,730","183,190","22,530","110,465",861,"3,860","7,225","14,882","14,255","9,112","54,540","13,265","16,062","8,411","9,068","7,734"
uacounty09:Lewisham,"206,255","151,793","24,079","82,776",813,"3,293","6,286","11,658","12,776","10,112","54,462","15,088","15,018","9,179","8,779","6,398"
uacounty09:Newham,"228,958","153,761","26,408","70,712","1,256","3,537","6,035","10,914","15,734","19,165","75,197","13,211","24,959","16,510","9,728","10,789"
uacounty09:Southwark,"224,551","163,859","22,225","94,675",762,"3,513","6,036","12,075","13,484","11,089","60,692","12,940","22,256","8,438","9,653","7,405"
uacounty09:Tower Hamlets,"196,552","137,233","18,852","78,031",906,"2,450","4,116","8,864","13,259","10,755","59,319","9,262","19,407","13,809","8,893","7,948"
uacounty09:Wandsworth,"243,533","189,789","18,968","123,965",881,"5,239","7,883","15,532","9,311","8,010","53,744","15,140","14,599","10,424","7,027","6,554"
uacounty09:Westminster,"175,505","120,418","12,606","72,899",996,"4,942","5,520","10,568","7,941","4,946","55,087","12,010","17,835","9,521","8,492","7,229"
uacounty09:Barking and Dagenham,"127,568","86,404","15,608","44,490",506,"1,883","3,009","6,023","9,367","5,518","41,164","10,995","9,485","9,476","6,459","4,749"
uacounty09:Barnet,"258,443","184,483","30,478","93,174","1,681","7,842","11,843","18,924","11,476","9,065","73,960","22,967","21,112","14,277","7,885","7,719"
uacounty09:Bexley,"165,914","118,864","23,072","66,838",532,"2,688","3,648","9,508","7,245","5,333","47,050","21,839","9,177","7,696","4,943","3,395"
uacounty09:Brent,"233,726","163,991","25,702","83,772","1,429","5,185","8,070","15,320","13,535","10,978","69,735","18,619","19,919","13,035","9,119","9,043"
uacounty09:Bromley,"222,539","161,282","29,012","91,506",967,"4,844","7,039","13,740","8,668","5,506","61,257","29,656","10,635","10,614","6,057","4,295"
uacounty09:Croydon,"263,048","190,308","33,112","105,621","1,082","4,685","7,169","14,084","14,512","10,043","72,740","26,079","16,641","13,265","9,272","7,483"
uacounty09:Ealing,"252,764","180,615","25,882","100,465","1,191","4,847","8,810","16,305","13,158","9,957","72,149","20,905","18,771","14,552","9,134","8,787"
uacounty09:Enfield,"224,024","153,334","29,134","77,326","1,368","4,702","6,993","12,078","13,192","8,541","70,690","22,062","17,187","13,464","9,242","8,735"
uacounty09:Greenwich,"186,722","132,073","20,697","71,844",702,"3,175","4,687","9,741","11,518","9,709","54,649","15,695","13,957","9,577","8,621","6,799"
uacounty09:Harrow,"174,751","123,307","21,423","65,492",985,"4,474","5,717","10,943","7,854","6,419","51,444","18,189","13,417","9,580","5,105","5,153"
uacounty09:Havering,"171,128","121,642","23,479","67,989",659,"3,094","4,096","10,129","7,627","4,569","49,486","24,404","7,944","8,374","5,407","3,357"
uacounty09:Hillingdon,"199,926","141,542","23,706","80,835",729,"3,402","4,704","9,812","8,693","9,661","58,384","20,310","16,788","10,311","5,886","5,089"
uacounty09:Hounslow,"190,157","137,867","20,588","79,763",878,"3,451","5,500","10,562","8,815","8,310","52,290","15,843","12,769","11,167","6,502","6,009"
uacounty09:Kingston upon Thames,"119,673","87,348","13,588","49,530",524,"2,357","3,961","7,166","3,850","6,372","32,325","11,281","10,305","5,616","2,664","2,459"
uacounty09:Merton,"149,598","112,038","16,484","65,877",659,"3,091","5,072","9,721","6,072","5,062","37,560","12,903","9,150","7,912","3,741","3,854"
uacounty09:Redbridge,"199,544","137,776","23,948","71,627","1,188","4,843","6,144","11,262","10,590","8,174","61,768","19,026","16,199","13,137","6,548","6,858"
uacounty09:Richmond upon Thames,"137,779","104,090","14,207","61,511",648,"3,632","6,240","9,947","4,153","3,752","33,689","13,794","7,383","6,979","2,802","2,731"
uacounty09:Sutton,"138,710","103,995","18,502","60,111",600,"2,635","3,981","8,603","5,429","4,134","34,715","15,461","6,454","6,238","3,904","2,658"
uacounty09:Waltham Forest,"190,978","135,015","21,889","69,385","1,033","3,371","6,509","12,777","11,654","8,397","55,963","15,335","15,209","11,429","7,166","6,824"
uacounty09:Bracknell Forest,"83,116","65,137","11,066","40,762",225,"1,249","2,112","4,581","2,808","2,334","17,979","8,496","3,007","3,450","1,770","1,256"
uacounty09:Brighton and Hove,"210,792","150,853","27,492","75,999",884,"4,191","7,985","14,181","7,818","12,303","59,939","19,625","20,567","7,249","8,813","3,685"
uacounty09:Isle of Wight,"99,747","64,218","15,728","30,353",476,"2,111","3,293","5,673","4,386","2,198","35,529","20,478","3,661","3,933","4,504","2,953"
uacounty09:Medway,"194,158","137,954","27,137","77,912",543,"2,731","3,692","9,910","9,469","6,560","56,204","24,738","9,912","10,105","7,334","4,115"
