2011 census qs601ew - economic activity,,,,,,,,,,,,,,,,
uacounty09:Milton Keynes,"181,385","137,717","23,644","84,004",537,"2,598","3,938","8,658","8,640","5,698","43,668","18,654","7,143","8,338","5,810","3,723"
uacounty09:Portsmouth,"153,705","105,834","20,626","57,743",376,"2,016","2,483","6,676","6,536","9,378","47,871","16,385","16,380","6,297","5,813","2,996"
uacounty09:Reading,"116,808","86,329","13,883","52,054",238,"1,388","2,283","5,329","5,329","5,825","30,479","10,001","9,297","5,334","3,227","2,620"
uacounty09:Slough,"100,458","73,819","11,886","43,610",388,"1,398","2,494","4,646","5,440","3,957","26,639","7,517","5,813","6,555","3,388","3,366"
uacounty09:Southampton,"180,201","123,193","22,856","68,082",450,"2,027","2,965","7,522","7,631","11,660","57,008","17,775","20,857","7,449","7,330","3,597"
uacounty09:West Berkshire,"112,054","85,401","15,567","51,084",369,"2,286","3,416","6,620","3,279","2,780","26,653","14,094","3,799","4,769","2,420","1,571"
uacounty09:Windsor and Maidenhead,"104,247","77,650","12,727","46,337",464,"2,280","3,685","6,474","3,292","2,391","26,597","13,366","4,598","5,016","1,834","1,783"
uacounty09:Wokingham,"112,273","84,912","15,282","51,260",385,"2,052","3,403","6,241","2,958","3,331","27,361","14,976","4,441","4,799","1,742","1,403"
uacounty09:Buckinghamshire,"363,773","267,881","48,249","151,064","1,697","8,549","13,539","23,290","10,887","10,606","95,892","48,349","16,339","17,245","7,360","6,599"
uacounty09:East Sussex,"374,518","254,952","55,152","125,533","1,707","8,323","14,214","26,000","13,503","10,520","119,566","66,736","14,879","15,665","15,388","6,898"
uacounty09:Hampshire,"954,975","699,397","139,162","403,763","3,331","17,309","27,288","51,518","28,508","28,518","255,578","144,936","34,057","37,867","24,979","13,739"
uacounty09:Kent,"1,055,397","737,908","149,177","399,625","4,048","21,135","29,898","59,600","41,541","32,884","317,489","159,127","50,767","49,761","37,471","20,363"
uacounty09:Oxfordshire,"482,238","350,119","64,450","205,466","1,742","9,136","14,641","24,900","13,103","16,681","132,119","57,079","38,179","17,972","10,553","8,336"
uacounty09:Surrey,"817,272","601,791","106,283","344,923","3,600","18,477","29,551","50,858","22,772","25,327","215,481","105,585","40,897","38,200","16,744","14,055"
uacounty09:West Sussex,"577,224","416,119","85,566","228,254","2,274","11,374","19,279","34,372","18,331","16,669","161,105","91,376","20,056","23,515","16,915","9,243"
uacounty09:Bath and North East Somerset,"130,550","89,752","18,818","46,367",526,"2,506","4,158","7,116","3,548","6,713","40,798","17,896","13,209","4,289","3,610","1,794"
uacounty09:Bournemouth,"137,574","96,017","18,289","51,149",513,"2,374","3,646","7,433","5,262","7,351","41,557","16,837","11,098","4,887","6,176","2,559"
"uacounty09:Bristol, City of","321,506","227,119","42,980","127,829",909,"4,352","7,308","14,537","13,817","15,387","94,387","31,534","28,932","12,556","13,973","7,392"
uacounty09:Cornwall,"388,858","259,484","59,778","123,195","1,967","10,229","14,046","26,771","12,694","10,804","129,374","73,605","16,726","15,517","16,980","6,546"
uacounty09:Isles of Scilly,"1,622","1,331",220,653,17,124,82,210,18,7,291,209,13,26,14,29
uacounty09:North Somerset,"145,352","102,607","23,117","55,596",527,"2,957","4,172","7,770","4,350","4,118","42,745","25,366","4,591","5,082","5,607","2,099"
uacounty09:Plymouth,"191,786","127,742","28,356","69,234",529,"2,429","3,245","6,913","8,136","8,900","64,044","27,019","16,060","7,482","10,042","3,441"
uacounty09:Poole,"106,391","75,720","16,215","42,040",427,"1,951","2,950","5,560","3,413","3,164","30,671","17,178","4,008","4,338","3,486","1,661"
uacounty09:South Gloucestershire,"192,468","143,198","31,453","82,489",584,"3,131","4,158","9,274","5,354","6,755","49,270","27,390","7,885","6,244","4,872","2,879"
uacounty09:Swindon,"154,080","117,039","22,137","71,912",329,"2,027","2,891","6,814","6,518","4,411","37,041","17,868","4,895","6,301","5,271","2,706"
uacounty09:Torbay,"94,000","61,795","14,782","29,537",421,"1,999","2,683","5,644","4,275","2,454","32,205","18,416","3,032","3,624","5,454","1,679"
uacounty09:Wiltshire,"339,595","250,792","50,806","143,218","1,269","6,965","10,635","19,233","9,999","8,667","88,803","49,893","11,119","13,554","9,102","5,135"
uacounty09:Devon,"541,219","371,847","84,667","181,896","2,738","14,146","20,126","37,542","15,256","15,476","169,372","98,590","25,369","18,374","18,222","8,817"
uacounty09:Dorset,"293,441","199,943","46,265","101,952","1,402","6,747","10,334","18,249","7,986","7,008","93,498","59,463","9,336","10,556","9,080","5,063"
uacounty09:Gloucestershire,"437,088","316,633","65,427","174,614","1,685","8,976","13,602","24,596","14,232","13,501","120,455","64,968","19,114","16,240","13,326","6,807"
uacounty09:Somerset,"381,185","269,768","60,626","141,278","1,561","8,545","12,705","23,971","11,350","9,732","111,417","64,972","13,422","13,935","13,317","5,771"
uacounty09:Anglesey,"50,818","33,023","6,949","17,274",247,"1,134","1,157","2,662","2,381","1,219","17,795","10,150","2,266","1,891","2,592",896
uacounty09:Gwynedd,"88,913","57,995","12,300","27,834",373,"2,464","2,326","5,766","3,176","3,756","30,918","14,561","7,814","3,062","3,867","1,614"
uacounty09:Conwy,"81,906","53,792","12,398","26,697",346,"2,077","1,948","4,773","3,362","2,191","28,114","16,178","3,453","2,684","4,363","1,436"
uacounty09:Denbighshire,"67,676","44,409","9,696","23,121",265,"1,587","1,518","3,601","2,857","1,764","23,267","12,487","3,239","2,314","4,088","1,139"
uacounty09:Flintshire,"112,325","78,957","16,875","45,785",372,"1,844","2,052","4,611","4,332","3,086","33,368","18,839","4,240","3,858","4,829","1,602"
uacounty09:Wrexham,"98,691","68,413","14,567","39,011",316,"1,740","1,692","3,797","4,128","3,162","30,278","14,983","4,409","3,799","5,269","1,818"
uacounty09:Powys,"96,069","66,846","13,955","31,210",482,"3,109","3,399","9,715","2,928","2,048","29,223","17,283","3,539","3,036","3,926","1,439"
uacounty09:Ceredigion,"57,405","35,064","6,612","15,161",218,"1,587","1,776","4,677","1,469","3,564","22,341","9,550","7,835","1,610","2,521",825
uacounty09:Pembrokeshire,"88,049","58,120","13,507","27,231",449,"2,675","2,652","6,087","3,555","1,964","29,929","16,505","3,311","3,766","4,693","1,654"
uacounty09:Carmarthenshire,"132,930","86,217","18,475","44,839",498,"2,952","2,955","8,237","4,962","3,299","46,713","24,097","5,992","5,007","9,055","2,562"
uacounty09:Swansea,"176,971","111,460","25,141","59,606",558,"2,708","2,858","5,542","6,831","8,216","65,511","27,684","15,342","6,565","12,146","3,774"
uacounty09:Neath Port Talbot,"102,986","64,110","14,335","36,977",268,"1,257","1,368","3,015","4,630","2,260","38,876","17,837","4,397","4,446","9,839","2,357"
uacounty09:Bridgend,"102,805","66,449","14,633","38,066",272,"1,495","1,556","3,411","4,687","2,329","36,356","17,204","4,228","3,986","7,899","3,039"
uacounty09:The Vale of Glamorgan,"91,816","63,384","13,657","34,955",375,"2,039","2,101","4,016","3,956","2,285","28,432","14,912","4,235","3,362","4,414","1,509"
uacounty09:Cardiff,"260,268","174,753","32,468","97,170",750,"3,901","4,622","9,044","11,566","15,232","85,515","27,061","28,383","10,403","13,477","6,191"
"uacounty09:Rhondda, Cynon, Taff","172,047","108,730","23,068","61,225",402,"2,423","2,181","6,027","8,104","5,300","63,317","27,595","9,914","7,007","14,854","3,947"
uacounty09:Merthyr Tydfil,"43,377","27,833","5,913","15,882",111,592,501,"1,286","2,481","1,067","15,544","6,690","2,078","1,678","4,107",991
uacounty09:Caerphilly,"130,950","84,932","17,292","50,160",342,"1,842","1,657","4,061","6,731","2,847","46,018","21,032","5,869","5,645","10,731","2,741"
uacounty09:Blaenau Gwent,"51,809","32,145","6,763","18,147",132,586,522,"1,366","3,557","1,072","19,664","8,709","2,245","2,312","4,995","1,403"
uacounty09:Torfaen,"66,107","43,820","9,535","25,574",177,854,793,"2,032","3,163","1,692","22,287","11,115","2,662","2,897","4,410","1,203"
uacounty09:Monmouthshire,"66,107","45,272","9,352","24,246",293,"1,648","2,001","4,014","2,217","1,501","20,835","11,640","2,838","2,426","2,646","1,285"
uacounty09:Newport,"105,141","71,011","15,531","39,177",318,"1,593","1,615","3,368","5,616","3,793","34,130","15,389","5,591","4,642","6,039","2,469"
ualad09:Darlington,"76,635","53,443","11,555","30,337",234,"1,254","1,289","2,818","4,002","1,954","23,192","12,214","2,742","3,081","3,737","1,418"
ualad09:County Durham,"383,796","247,101","50,595","143,922","1,052","5,717","5,799","12,741","17,013","10,262","136,695","65,444","23,837","14,190","24,887","8,337"
ualad09:Hartlepool,"66,804","43,513","10,092","22,635",212,846,892,"1,855","5,194","1,787","23,291","10,621","3,042","3,265","4,733","1,630"
ualad09:Middlesbrough,"100,551","63,582","15,063","31,301",300,"1,068","1,331","2,472","7,631","4,416","36,969","13,922","7,453","5,569","6,841","3,184"
ualad09:Northumberland,"233,224","158,268","34,368","86,380",993,"5,351","5,151","10,568","10,329","5,128","74,956","43,897","8,108","8,368","10,321","4,262"
ualad09:Redcar and Cleveland,"99,177","63,530","15,322","33,372",285,"1,235","1,436","2,908","6,533","2,439","35,647","19,206","4,142","4,361","5,869","2,069"
ualad09:Stockton-on-Tees,"140,654","96,259","22,070","52,927",410,"2,017","2,119","4,395","8,075","4,246","44,395","20,767","7,277","5,911","6,861","3,579"
ualad09:Gateshead,"148,079","100,184","21,023","58,988",351,"1,887","2,059","4,509","7,419","3,948","47,895","23,531","6,832","5,670","8,844","3,018"
ualad09:Newcastle upon Tyne,"212,864","133,848","25,835","69,811",675,"3,017","3,204","6,236","10,652","14,418","79,016","24,571","29,253","8,868","11,509","4,815"
ualad09:North Tyneside,"147,889","104,242","21,815","61,349",354,"2,074","2,274","4,933","7,304","4,139","43,647","23,497","5,310","5,048","7,354","2,438"
ualad09:South Tyneside,"108,981","72,645","15,480","40,838",289,"1,379","1,287","2,993","7,145","3,234","36,336","17,355","4,611","4,696","7,234","2,440"
ualad09:Sunderland,"205,552","135,467","29,186","75,899",586,"2,529","2,788","5,574","12,016","6,889","70,085","32,215","10,778","8,666","14,084","4,342"
ualad09:Blackburn with Darwen,"104,417","67,033","14,535","35,597",520,"1,703","2,050","3,724","5,575","3,329","37,384","13,248","6,065","7,061","7,378","3,632"
ualad09:Blackpool,"103,813","68,540","14,836","34,230",349,"1,646","2,415","5,550","6,337","3,177","35,273","16,807","3,809","3,943","8,228","2,486"
ualad09:Cheshire East,"270,953","191,253","38,940","106,863","1,205","6,533","7,713","13,605","8,742","7,652","79,700","46,446","11,341","9,591","8,327","3,995"
ualad09:Cheshire West and Chester,"243,155","170,778","36,206","95,642",887,"4,729","5,711","10,529","8,949","8,125","72,377","39,893","10,746","8,620","9,574","3,544"
ualad09:Halton,"92,708","63,411","13,102","37,219",194,"1,056","1,230","2,940","5,151","2,519","29,297","13,332","3,858","3,900","6,451","1,756"
ualad09:Warrington,"149,461","107,765","21,782","63,875",472,"2,389","2,886","5,870","5,961","4,530","41,696","22,189","5,441","4,917","6,063","3,086"
ualad09:Allerdale,"70,978","48,904","11,615","25,912",353,"1,771","1,543","3,639","2,553","1,518","22,074","13,422","2,128","2,274","3,215","1,035"
ualad09:Barrow-in-Furness,"51,103","33,897","8,470","18,723",171,647,841,"1,496","2,365","1,184","17,206","9,168","1,613","1,813","3,720",892
ualad09:Carlisle,"79,531","57,210","13,295","31,161",318,"1,659","1,514","3,820","2,847","2,596","22,321","12,331","2,778","2,314","3,711","1,187"
ualad09:Copeland,"52,702","35,335","7,984","20,525",160,847,753,"1,915","2,235",916,"17,367","9,657","1,596","1,922","2,872","1,320"
ualad09:Eden,"38,735","28,413","6,191","13,651",254,"1,517","1,434","3,480",822,"1,064","10,322","6,822","1,070",923,"1,067",440
ualad09:South Lakeland,"75,831","53,396","12,015","26,863",456,"2,423","2,699","5,524","1,524","1,892","22,435","15,457","2,307","1,769","1,962",940
ualad09:Bolton,"200,723","134,933","27,798","74,631",839,"3,394","4,086","8,029","9,913","6,243","65,790","29,514","10,318","9,504","11,574","4,880"
ualad09:Bury,"134,687","94,680","19,118","53,953",533,"2,539","3,129","6,019","5,769","3,620","40,007","19,558","6,074","5,168","6,596","2,611"
ualad09:Manchester,"382,932","243,224","41,535","128,930","1,099","4,060","6,794","11,675","21,880","27,251","139,708","29,179","53,999","18,697","25,161","12,672"
ualad09:Oldham,"159,765","106,398","22,171","58,410",659,"2,581","3,047","6,147","8,661","4,722","53,367","22,426","8,135","9,038","9,209","4,559"
ualad09:Rochdale,"152,742","101,003","20,101","55,604",629,"2,436","2,982","6,069","9,047","4,135","51,739","20,853","8,025","7,838","10,446","4,577"
ualad09:Salford,"173,117","118,130","21,676","67,966",414,"2,114","2,616","6,228","9,041","8,075","54,987","20,950","10,093","7,021","11,915","5,008"
ualad09:Stockport,"205,310","146,296","29,946","83,049",752,"4,049","4,888","9,975","8,002","5,635","59,014","31,395","8,674","7,139","8,527","3,279"
ualad09:Tameside,"161,459","111,016","21,377","65,546",470,"2,200","2,757","6,595","8,052","4,019","50,443","23,682","6,865","6,443","9,970","3,483"
ualad09:Trafford,"162,806","118,064","22,799","68,201",657,"3,416","4,132","7,649","6,136","5,074","44,742","21,729","7,200","6,426","6,499","2,888"
ualad09:Wigan,"236,495","162,781","32,880","94,703",640,"3,324","4,016","9,465","11,483","6,270","73,714","38,211","8,293","8,302","14,652","4,256"
ualad09:Burnley,"63,376","41,879","9,129","23,187",209,857,"1,275","2,250","3,342","1,630","21,497","9,745","2,749","2,876","4,433","1,694"
ualad09:Chorley,"79,951","56,645","11,542","33,167",282,"1,642","1,678","3,698","2,588","2,048","23,306","12,899","2,590","2,279","3,262","2,276"
ualad09:Fylde,"54,544","36,447","7,374","20,222",259,"1,291","1,387","2,752","1,687","1,475","18,097","11,262","1,785","1,699","2,161","1,190"
ualad09:Hyndburn,"58,356","39,118","7,902","22,029",204,881,"1,260","2,387","2,688","1,767","19,238","8,803","2,513","2,600","3,912","1,410"
ualad09:Lancaster,"103,296","67,262","14,852","34,812",346,"1,784","2,302","4,402","3,362","5,402","36,034","15,718","11,219","2,915","4,431","1,751"
ualad09:Pendle,"64,440","42,765","9,036","23,179",299,"1,229","1,573","2,649","3,012","1,788","21,675","9,753","2,650","3,700","3,921","1,651"
ualad09:Preston,"104,085","70,509","14,188","38,229",354,"1,528","1,720","3,331","4,575","6,584","33,576","12,147","8,538","4,579","5,594","2,718"
ualad09:Ribble Valley,"41,285","29,672","6,023","16,105",215,"1,466","1,233","2,570",852,"1,208","11,613","7,431","1,504",979,"1,128",571
ualad09:Rossendale,"50,075","35,186","6,794","20,067",191,"1,025","1,238","2,549","2,090","1,232","14,889","7,372","2,148","1,809","2,715",845
ualad09:South Ribble,"80,458","58,577","11,969","35,168",238,"1,389","1,552","3,500","2,421","2,340","21,881","13,286","2,677","2,136","2,803",979
ualad09:West Lancashire,"81,601","55,680","11,504","29,658",377,"1,928","1,768","3,734","3,180","3,531","25,921","13,888","4,668","2,673","3,515","1,177"
ualad09:Wyre,"77,663","51,450","11,298","26,923",342,"1,945","1,974","4,094","2,464","2,410","26,213","16,467","3,010","2,247","3,443","1,046"
ualad09:Knowsley,"106,155","69,617","15,173","38,065",208,"1,083","1,386","3,541","6,926","3,235","36,538","14,415","5,127","4,822","9,333","2,841"
ualad09:Liverpool,"356,876","226,270","44,816","116,778",865,"4,092","4,825","10,894","23,980","20,020","130,606","41,070","36,781","13,683","28,453","10,619"
ualad09:Sefton,"198,197","133,012","29,799","71,019",638,"3,430","3,995","8,204","9,708","6,219","65,185","34,329","8,676","6,705","11,612","3,863"
ualad09:St. Helens,"129,584","86,121","18,169","49,968",330,"1,679","1,766","4,246","6,640","3,323","43,463","22,144","5,294","4,971","8,638","2,416"
ualad09:Wirral,"230,851","153,240","34,513","83,696",725,"3,839","4,424","8,346","11,939","5,758","77,611","38,761","10,491","9,046","14,724","4,589"
ualad09:East Riding of Yorkshire,"245,594","168,860","37,856","90,761","1,087","6,040","5,863","11,844","8,795","6,614","76,734","47,790","9,149","7,849","7,720","4,226"
"ualad09:Kingston upon Hull, City of","190,610","128,130","28,041","68,035",418,"1,808","2,352","5,236","15,296","6,944","62,480","23,025","13,243","9,482","11,524","5,206"
ualad09:North East Lincolnshire,"115,823","79,227","19,086","42,039",306,"1,581","1,763","3,834","7,486","3,132","36,596","18,018","4,825","5,635","5,612","2,506"
ualad09:North Lincolnshire,"122,329","84,668","18,768","48,278",413,"2,031","2,163","4,262","5,869","2,884","37,661","20,296","4,569","5,433","5,151","2,212"
ualad09:York,"149,789","104,945","22,487","57,032",453,"2,391","3,252","6,232","4,582","8,516","44,844","20,688","14,387","4,107","3,678","1,984"
ualad09:Craven,"40,056","28,744","6,139","14,540",219,"1,345","1,358","3,103","1,003","1,037","11,312","7,525","1,300","1,030",966,491
ualad09:Hambleton,"65,255","47,068","9,843","25,377",394,"2,173","1,846","4,326","1,670","1,439","18,187","11,809","1,960","2,043","1,483",892
ualad09:Harrogate,"114,038","84,662","16,998","46,509",638,"3,489","3,757","7,320","2,931","3,020","29,376","17,693","3,789","3,823","2,586","1,485"
ualad09:Richmondshire,"38,652","29,017","5,217","17,121",186,"1,208","1,043","2,391","1,116",735,"9,635","5,761",937,"1,396",839,702
ualad09:Ryedale,"37,581","26,644","5,773","12,760",266,"1,381","1,437","3,168","1,029",830,"10,937","7,005","1,282","1,175",945,530
ualad09:Scarborough,"79,393","52,245","12,834","24,346",397,"2,092","2,107","4,706","3,371","2,392","27,148","16,117","3,141","2,785","3,708","1,397"
ualad09:Selby,"61,831","45,720","9,293","26,298",285,"1,479","1,468","3,167","2,154","1,576","16,111","9,710","1,883","2,182","1,586",750
ualad09:Barnsley,"170,405","113,306","24,807","62,841",515,"2,639","2,863","7,086","8,738","3,817","57,099","28,008","6,225","7,435","11,925","3,506"
ualad09:Doncaster,"220,877","147,770","33,112","80,998",734,"3,305","3,941","8,216","12,697","4,767","73,107","34,110","8,765","10,746","12,958","6,528"
ualad09:Rotherham,"187,959","125,899","28,830","68,860",598,"2,839","3,244","7,313","9,821","4,394","62,060","31,117","7,405","8,864","10,614","4,060"
ualad09:Sheffield,"411,004","270,239","56,868","140,933","1,216","5,503","7,835","15,467","19,626","22,791","140,765","52,941","44,212","16,682","18,418","8,512"
ualad09:Bradford,"366,217","243,727","52,795","125,745","1,725","6,199","8,721","14,828","21,224","12,490","122,490","43,961","23,311","24,487","18,176","12,555"
ualad09:Calderdale,"148,766","104,893","21,923","57,617",585,"2,837","3,650","6,999","7,394","3,888","43,873","22,405","6,156","5,844","6,510","2,958"
ualad09:Kirklees,"307,194","209,514","44,638","112,199","1,413","5,679","7,070","13,332","14,465","10,718","97,680","44,027","17,593","15,227","13,504","7,329"
ualad09:Leeds,"560,849","389,929","73,507","217,528","1,789","8,318","10,731","21,460","26,786","29,810","170,920","69,446","46,047","20,435","22,498","12,494"
ualad09:Wakefield,"240,997","164,768","35,763","95,559",719,"3,494","3,960","8,531","11,702","5,040","76,229","38,721","8,474","9,554","14,092","5,388"
ualad09:Derby,"179,291","123,691","26,310","68,979",486,"2,027","3,127","6,017","9,297","7,448","55,600","22,925","11,237","8,595","8,574","4,269"
ualad09:Leicester,"242,232","156,425","33,341","80,780",751,"2,757","3,699","6,814","14,982","13,301","85,807","22,435","27,604","15,035","12,397","8,336"
ualad09:Nottingham,"232,072","142,327","27,605","72,252",573,"2,147","3,575","6,709","14,775","14,691","89,745","21,144","37,733","10,854","13,161","6,853"
ualad09:Rutland,"27,052","18,758","3,847","10,314",155,710,976,"1,507",643,606,"8,294","4,579","1,568",878,463,806
ualad09:Amber Valley,"90,558","63,280","13,374","36,229",261,"1,597","2,085","4,240","3,503","1,991","27,278","15,715","3,109","3,417","3,680","1,357"
ualad09:Bolsover,"55,945","37,442","7,986","21,542",144,820,938,"2,148","2,612","1,252","18,503","9,463","1,962","2,435","3,626","1,017"
