2011 census qs601ew - economic activity,,,,,,,,,,,,,,,,
ualad09:Chesterfield,"76,409","51,909","12,272","28,593",235,993,"1,481","2,969","3,557","1,809","24,500","12,894","2,782","2,916","4,554","1,354"
ualad09:Derbyshire Dales,"51,978","36,541","8,270","18,153",336,"1,593","1,922","3,727","1,394","1,146","15,437","9,903","1,699","1,581","1,322",932
ualad09:Erewash,"82,609","59,044","12,446","34,268",233,"1,269","1,631","3,462","3,742","1,993","23,565","12,894","2,970","3,107","3,304","1,290"
ualad09:High Peak,"67,389","48,560","10,316","26,377",252,"1,418","1,899","3,911","2,576","1,811","18,829","10,561","2,893","1,998","2,473",904
ualad09:North East Derbyshire,"73,460","49,919","11,679","27,073",259,"1,416","1,616","3,525","2,697","1,654","23,541","14,159","2,486","2,575","3,285","1,036"
ualad09:South Derbyshire,"69,450","50,358","10,279","29,738",267,"1,307","1,601","3,217","2,125","1,824","19,092","10,286","2,521","2,749","2,443","1,093"
ualad09:Blaby,"68,558","50,661","10,733","29,207",239,"1,318","1,667","3,537","1,963","1,997","17,897","10,721","2,495","1,914","1,565","1,202"
ualad09:Charnwood,"124,967","84,609","17,209","47,592",401,"2,133","2,657","5,244","3,864","5,509","40,358","17,092","14,278","3,930","3,437","1,621"
ualad09:Harborough,"61,913","45,791","9,419","25,343",330,"1,839","2,048","3,763","1,517","1,532","16,122","9,569","2,415","1,871","1,232","1,035"
ualad09:Hinckley and Bosworth,"77,716","56,538","11,408","33,087",317,"1,543","1,943","3,961","2,448","1,831","21,178","12,924","2,615","2,510","2,205",924
ualad09:Melton,"36,955","27,422","5,636","15,481",155,924,"1,068","2,094","1,067",997,"9,533","5,831","1,231","1,247",779,445
ualad09:North West Leicestershire,"68,556","48,999","9,845","28,778",236,"1,253","1,573","3,309","2,361","1,644","19,557","11,025","2,611","2,595","2,350",976
ualad09:Oadby and Wigston,"40,797","28,119","6,146","15,570",166,811,864,"1,669","1,314","1,579","12,678","6,102","3,555","1,296","1,098",627
ualad09:Boston,"47,306","33,031","7,480","18,683",181,892,907,"1,927","1,969",992,"14,275","7,842","1,447","1,838","2,083","1,065"
ualad09:East Lindsey,"99,928","60,716","14,264","29,753",477,"2,460","2,698","5,223","3,966","1,875","39,212","24,038","3,234","4,356","5,795","1,789"
ualad09:Lincoln,"71,577","49,523","9,926","26,504",158,796,"1,111","2,486","3,533","5,009","22,054","8,015","6,287","2,880","3,278","1,594"
ualad09:North Kesteven,"78,616","55,065","11,437","32,060",302,"1,485","1,878","3,759","2,290","1,854","23,551","14,890","2,536","2,942","2,280",903
ualad09:South Holland,"63,920","44,276","8,432","25,724",262,"1,323","1,493","3,298","2,532","1,212","19,644","11,891","1,846","2,549","2,308","1,050"
ualad09:South Kesteven,"97,319","70,273","14,579","40,051",363,"1,901","2,651","4,954","3,248","2,526","27,046","16,064","3,113","3,586","2,840","1,443"
ualad09:West Lindsey,"65,531","44,768","9,855","24,183",256,"1,497","1,747","3,196","2,497","1,537","20,763","12,366","2,367","2,598","2,492",940
ualad09:Corby,"45,049","33,166","6,145","20,899",95,476,565,"1,506","2,222","1,258","11,883","5,566","1,504","1,759","2,237",817
ualad09:Daventry,"57,379","41,546","7,904","23,617",242,"1,452","1,705","3,376","1,731","1,519","15,833","8,777","1,978","2,079","1,456","1,543"
ualad09:East Northamptonshire,"63,006","45,821","8,602","26,972",250,"1,251","1,567","3,577","2,136","1,466","17,185","9,549","2,504","2,517","1,808",807
ualad09:Kettering,"67,920","50,012","9,967","29,305",222,"1,223","1,539","3,268","2,728","1,760","17,908","9,729","2,101","2,616","2,408","1,054"
ualad09:Northampton,"155,682","115,479","21,026","68,363",417,"2,254","2,872","6,955","7,223","6,369","40,203","17,458","7,871","6,026","5,837","3,011"
ualad09:South Northamptonshire,"62,321","47,449","9,004","27,039",294,"1,629","2,068","4,283","1,476","1,656","14,872","9,161","1,847","2,109","1,045",710
ualad09:Wellingborough,"54,817","39,247","7,449","23,367",153,891,"1,033","2,363","2,562","1,429","15,570","8,059","1,844","2,360","2,109","1,198"
ualad09:Ashfield,"88,037","59,970","12,976","34,795",236,"1,087","1,458","3,379","4,140","1,899","28,067","14,545","2,921","3,986","4,912","1,703"
ualad09:Bassetlaw,"83,305","56,556","12,752","31,585",327,"1,515","1,644","3,461","3,294","1,978","26,749","14,204","2,914","3,162","4,219","2,250"
ualad09:Broxtowe,"81,573","56,838","11,855","33,191",236,"1,279","1,615","3,153","3,156","2,353","24,735","13,440","4,574","2,724","2,833","1,164"
ualad09:Gedling,"83,284","59,493","12,940","33,171",297,"1,565","1,908","3,986","3,391","2,235","23,791","13,774","3,006","2,717","3,032","1,262"
ualad09:Mansfield,"77,155","52,392","11,627","29,832",226,"1,062","1,287","2,927","3,547","1,884","24,763","12,120","2,661","3,436","4,996","1,550"
ualad09:Newark and Sherwood,"84,145","57,971","12,686","31,947",344,"1,804","2,061","4,030","2,995","2,104","26,174","14,352","3,157","3,423","3,590","1,652"
ualad09:Rushcliffe,"80,755","58,045","11,753","32,677",374,"1,950","2,380","3,999","2,222","2,690","22,710","12,820","4,465","2,435","1,758","1,232"
"ualad09:Herefordshire, County of","133,442","95,114","20,345","48,094",682,"3,656","4,683","10,130","4,353","3,171","38,328","22,149","4,845","4,636","4,600","2,098"
ualad09:Shropshire,"223,892","158,983","34,760","83,106","1,126","6,130","6,852","14,427","7,350","5,232","64,909","37,833","8,764","7,529","7,237","3,546"
ualad09:Stoke-on-Trent,"182,808","119,743","24,732","67,097",528,"2,127","2,823","5,962","9,715","6,759","63,065","26,108","10,260","8,553","13,223","4,921"
ualad09:Telford and Wrekin,"122,279","84,947","16,530","50,567",293,"1,724","2,134","4,437","5,806","3,456","37,332","16,798","6,213","5,923","6,001","2,397"
ualad09:Cannock Chase,"72,274","51,306","11,009","28,840",211,"1,063","1,255","3,737","3,311","1,880","20,968","10,735","2,604","3,007","3,415","1,207"
ualad09:East Staffordshire,"83,059","58,578","12,135","33,829",302,"1,448","1,806","3,624","3,171","2,263","24,481","12,497","3,077","3,691","3,103","2,113"
ualad09:Lichfield,"74,757","51,862","10,890","28,837",326,"1,782","1,925","3,776","2,531","1,795","22,895","13,883","2,793","2,603","2,276","1,340"
ualad09:Newcastle-under-Lyme,"92,335","61,568","12,736","34,876",244,"1,525","1,705","3,513","3,378","3,591","30,767","14,830","7,063","2,983","4,341","1,550"
ualad09:South Staffordshire,"80,718","56,418","12,224","30,995",382,"1,964","1,889","4,217","2,670","2,077","24,300","14,754","3,158","2,560","2,228","1,600"
ualad09:Stafford,"97,297","68,274","14,101","38,948",353,"2,052","2,149","4,320","3,028","3,323","29,023","16,246","4,921","2,888","3,024","1,944"
ualad09:Staffordshire Moorlands,"72,085","49,988","10,527","27,432",349,"1,690","1,784","4,348","2,031","1,827","22,097","13,745","2,379","2,093","2,926",954
ualad09:Tamworth,"56,833","41,188","8,566","24,514",123,653,922,"2,342","2,541","1,527","15,645","8,104","2,012","2,366","2,344",819
ualad09:North Warwickshire,"46,170","33,151","6,732","18,982",176,989,"1,040","2,491","1,662","1,079","13,019","7,636","1,534","1,543","1,632",674
ualad09:Nuneaton and Bedworth,"92,090","65,173","13,588","38,428",218,"1,156","1,490","3,412","4,363","2,518","26,917","14,372","3,280","3,616","4,058","1,591"
ualad09:Rugby,"72,759","53,457","10,096","32,415",229,"1,198","1,635","3,445","2,613","1,826","19,302","10,723","2,836","2,557","2,068","1,118"
ualad09:Stratford-on-Avon,"87,728","63,253","12,651","33,817",465,"2,403","3,468","6,040","2,154","2,255","24,475","15,155","2,987","3,056","2,029","1,248"
ualad09:Warwick,"102,883","73,309","13,456","43,062",397,"1,918","2,873","4,858","3,118","3,627","29,574","13,319","9,243","3,011","2,626","1,375"
ualad09:Birmingham,"760,252","488,221","96,186","251,668","2,970","9,718","15,221","24,916","54,114","33,428","272,031","81,213","74,102","48,771","39,917","28,028"
ualad09:Coventry,"231,871","153,745","29,800","84,624",549,"2,574","3,659","7,558","12,532","12,449","78,126","27,790","24,219","10,049","10,487","5,581"
ualad09:Dudley,"226,726","155,530","33,987","86,654",618,"3,051","4,219","9,191","12,064","5,746","71,196","36,619","9,636","10,355","10,060","4,526"
ualad09:Sandwell,"219,508","146,653","29,779","81,339",653,"2,508","3,272","6,787","16,049","6,266","72,855","28,582","11,728","12,859","12,679","7,007"
ualad09:Solihull,"148,360","105,108","21,701","59,212",599,"2,944","3,363","6,767","6,304","4,218","43,252","24,019","6,496","5,506","4,949","2,282"
ualad09:Walsall,"191,974","126,805","26,934","67,743",672,"2,891","3,168","7,260","13,006","5,131","65,169","28,865","9,544","11,220","9,974","5,566"
ualad09:Wolverhampton,"179,983","120,402","24,364","63,981",525,"2,269","2,680","5,910","14,127","6,546","59,581","23,763","11,036","9,479","9,765","5,538"
ualad09:Bromsgrove,"67,807","48,664","10,393","26,705",331,"1,765","1,953","3,720","2,070","1,727","19,143","11,031","2,836","1,909","1,714","1,653"
ualad09:Malvern Hills,"53,512","36,261","7,704","18,038",292,"1,511","2,128","3,676","1,690","1,222","17,251","10,292","2,583","1,877","1,692",807
ualad09:Redditch,"62,523","46,220","8,991","27,383",156,870,"1,317","2,747","2,877","1,879","16,303","8,106","2,394","2,440","2,374",989
ualad09:Worcester,"73,382","53,966","11,000","30,777",170,956,"1,561","3,068","3,071","3,363","19,416","8,918","4,046","2,713","2,497","1,242"
ualad09:Wychavon,"85,481","61,260","12,816","32,863",413,"2,246","2,769","5,352","2,675","2,126","24,221","14,864","2,854","2,897","2,278","1,328"
ualad09:Wyre Forest,"72,331","49,712","10,994","27,045",270,"1,318","1,806","3,627","3,041","1,611","22,619","13,356","2,413","2,638","2,972","1,240"
ualad09:Bedford,"113,764","81,782","15,841","45,943",431,"2,107","2,815","5,473","5,060","4,112","31,982","14,517","6,231","4,918","3,749","2,567"
ualad09:Central Bedfordshire,"186,658","139,525","26,069","81,304",678,"3,678","4,981","11,135","6,443","5,237","47,133","25,111","7,768","7,346","4,409","2,499"
ualad09:Luton,"145,208","100,272","18,407","53,271",635,"2,136","2,948","6,479","8,337","8,059","44,936","14,336","10,703","9,660","5,496","4,741"
ualad09:Peterborough,"132,318","95,646","18,654","56,704",438,"1,946","2,627","5,001","6,691","3,585","36,672","15,323","5,104","7,270","5,484","3,491"
ualad09:Southend-on-Sea,"125,007","88,324","17,949","47,972",451,"2,168","3,348","6,834","6,209","3,393","36,683","17,655","4,769","6,298","5,311","2,650"
ualad09:Thurrock,"114,124","84,464","16,370","48,620",347,"1,750","2,091","5,973","6,190","3,123","29,660","13,377","3,987","5,903","4,037","2,356"
ualad09:Cambridge,"98,283","62,886","10,001","37,350",227,"1,254","2,300","3,510","2,641","5,603","35,397","7,001","21,463","2,949","2,437","1,547"
ualad09:East Cambridgeshire,"60,714","45,920","8,811","26,726",246,"1,397","1,884","3,700","1,747","1,409","14,794","8,224","1,784","2,531","1,438",817
ualad09:Fenland,"69,258","47,829","9,701","27,304",226,"1,200","1,403","3,579","2,931","1,485","21,429","11,869","2,146","2,954","3,100","1,360"
ualad09:Huntingdonshire,"125,346","93,481","17,780","56,515",440,"2,272","3,044","6,156","3,957","3,317","31,865","17,677","4,002","4,746","3,112","2,328"
ualad09:South Cambridgeshire,"107,779","82,079","15,597","48,499",443,"2,362","3,712","5,995","2,499","2,972","25,700","14,045","4,295","3,875","2,133","1,352"
ualad09:Basildon,"125,795","89,570","17,855","50,693",371,"2,087","2,703","6,956","5,846","3,059","36,225","17,497","4,297","7,204","4,953","2,274"
ualad09:Braintree,"106,718","78,715","15,747","43,859",411,"2,159","3,109","6,731","4,014","2,685","28,003","15,027","3,153","4,890","3,347","1,586"
ualad09:Brentwood,"52,959","38,149","7,142","21,677",242,"1,280","1,705","3,237","1,667","1,199","14,810","7,884","2,330","2,564","1,215",817
ualad09:Castle Point,"64,626","44,080","9,525","23,519",217,"1,231","1,505","4,225","2,289","1,569","20,546","12,525","1,852","3,086","2,036","1,047"
ualad09:Chelmsford,"123,693","91,339","18,138","52,442",433,"2,303","3,346","6,693","4,223","3,761","32,354","17,484","4,840","5,230","2,810","1,990"
ualad09:Colchester,"128,562","91,385","18,471","50,589",414,"2,176","3,147","6,417","4,456","5,715","37,177","16,901","8,950","5,226","4,135","1,965"
ualad09:Epping Forest,"90,622","65,304","12,023","34,722",582,"2,840","3,155","6,614","3,259","2,109","25,318","12,746","4,055","4,459","2,378","1,680"
ualad09:Harlow,"58,669","43,847","8,643","25,261",142,733,"1,181","3,050","3,043","1,794","14,822","6,625","2,102","2,778","2,188","1,129"
ualad09:Maldon,"45,406","31,856","6,640","16,765",232,"1,143","1,558","3,175","1,381",962,"13,550","8,148","1,353","2,122","1,293",634
ualad09:Rochford,"60,425","42,804","9,179","23,556",228,"1,176","1,625","3,739","1,836","1,465","17,621","10,715","1,846","2,756","1,395",909
ualad09:Tendring,"97,050","59,908","14,148","29,346",340,"1,813","2,525","5,113","4,533","2,090","37,142","22,402","3,223","4,469","5,131","1,917"
ualad09:Uttlesford,"57,086","42,473","8,306","22,883",305,"1,726","2,245","4,138","1,527","1,343","14,613","7,685","2,371","2,778","1,006",773
ualad09:Broxbourne,"67,599","49,426","9,790","27,083",296,"1,328","1,720","4,537","2,825","1,847","18,173","8,930","2,927","3,221","1,861","1,234"
ualad09:Dacorum,"104,410","77,800","14,422","44,421",371,"2,037","3,356","6,441","3,829","2,923","26,610","12,906","4,003","4,730","2,788","2,183"
ualad09:East Hertfordshire,"100,093","75,434","14,070","43,787",404,"2,386","3,279","6,252","2,849","2,407","24,659","12,485","4,401","4,404","2,066","1,303"
ualad09:Hertsmere,"71,511","52,435","9,622","28,167",337,"1,903","2,847","4,913","2,650","1,996","19,076","8,029","4,378","3,369","1,980","1,320"
ualad09:North Hertfordshire,"91,510","68,564","12,782","40,147",384,"1,805","2,861","4,990","3,145","2,450","22,946","12,149","3,429","3,959","2,179","1,230"
ualad09:St Albans,"99,863","74,553","13,476","42,999",434,"2,416","3,806","5,910","2,715","2,797","25,310","12,321","4,614","4,817","2,078","1,480"
ualad09:Stevenage,"60,988","46,140","8,729","27,053",140,760,"1,222","3,130","2,925","2,181","14,848","6,749","2,269","2,795","1,998","1,037"
ualad09:Three Rivers,"62,440","46,280","8,425","25,698",331,"1,713","2,419","4,076","1,984","1,634","16,160","7,971","2,830","2,910","1,417","1,032"
ualad09:Watford,"66,285","50,770","8,438","30,477",208,"1,047","1,865","3,774","2,692","2,269","15,515","6,260","3,058","3,030","1,779","1,388"
ualad09:Welwyn Hatfield,"81,514","57,036","9,939","31,315",259,"1,402","1,994","3,941","2,687","5,499","24,478","8,920","8,941","3,283","2,090","1,244"
ualad09:Breckland,"94,176","65,029","13,772","36,350",320,"1,709","2,455","5,015","3,302","2,106","29,147","16,939","2,835","3,987","3,288","2,098"
ualad09:Broadland,"90,305","64,232","15,110","34,180",378,"1,880","2,737","5,312","2,314","2,321","26,073","16,776","2,552","3,116","2,512","1,117"
ualad09:Great Yarmouth,"70,234","46,018","11,433","22,778",217,"1,176","1,430","3,021","4,258","1,705","24,216","12,881","2,526","3,443","3,741","1,625"
ualad09:King`s Lynn and West Norfolk,"106,591","71,704","15,537","38,946",427,"2,254","2,720","5,575","3,901","2,344","34,887","20,888","3,295","4,609","4,334","1,761"
ualad09:North Norfolk,"72,453","45,819","10,606","21,871",364,"1,810","2,671","4,825","2,404","1,268","26,634","17,240","2,002","2,918","2,847","1,627"
ualad09:Norwich,"100,702","68,772","13,516","37,502",219,"1,109","1,986","3,915","5,060","5,465","31,930","10,766","9,613","4,379","4,959","2,213"
ualad09:South Norfolk,"89,337","63,158","14,032","33,553",379,"2,052","3,019","5,477","2,439","2,207","26,179","16,249","2,844","3,450","2,506","1,130"
ualad09:Babergh,"63,075","44,347","9,578","23,434",300,"1,403","2,255","4,065","1,879","1,433","18,728","11,468","2,129","2,671","1,593",867
ualad09:Forest Heath,"44,053","33,115","5,705","20,939",136,766,973,"2,198","1,412",986,"10,938","5,403","1,210","2,074","1,134","1,117"
ualad09:Ipswich,"97,167","71,423","16,071","40,014",239,"1,144","1,768","3,956","5,212","3,019","25,744","11,279","3,736","4,662","4,048","2,019"
ualad09:Mid Suffolk,"70,073","50,607","10,977","27,013",322,"1,638","2,542","4,604","1,789","1,722","19,466","12,193","2,035","2,781","1,568",889
ualad09:St Edmundsbury,"80,968","59,324","12,418","34,373",307,"1,576","2,139","3,947","2,463","2,101","21,644","12,451","2,522","2,761","2,066","1,844"
ualad09:Suffolk Coastal,"88,250","61,006","14,036","31,974",481,"2,007","3,170","4,799","2,394","2,145","27,244","17,161","2,817","3,423","2,328","1,515"
ualad09:Waveney,"81,877","53,460","13,463","26,780",311,"1,401","2,007","3,752","3,724","2,022","28,417","16,590","2,557","3,748","3,747","1,775"
ualad09:Camden,"173,833","118,397","13,727","66,955",800,"4,333","6,542","11,629","7,755","6,656","55,436","11,908","22,734","7,874","7,663","5,257"
ualad09:City of London,"6,307","4,972",360,"3,245",32,281,213,510,187,144,"1,335",580,363,153,116,123
ualad09:Hackney,"187,423","133,883","21,394","68,680",935,"3,056","6,434","12,868","13,207","7,309","53,540","10,441","16,455","9,262","9,788","7,594"
ualad09:Hammersmith and Fulham,"145,552","107,754","11,073","66,703",607,"3,078","4,927","9,252","7,060","5,054","37,798","9,135","11,919","6,645","5,670","4,429"
ualad09:Haringey,"193,062","138,189","21,601","70,472",983,"3,849","8,266","13,715","11,730","7,573","54,873","13,391","15,945","9,604","8,448","7,485"
ualad09:Islington,"165,149","117,488","13,596","69,852",552,"3,196","4,834","10,295","8,960","6,203","47,661","10,204","16,458","6,611","8,707","5,681"
ualad09:Kensington and Chelsea,"126,080","87,517","8,583","51,211",808,"4,604","5,215","8,777","5,433","2,886","38,563","10,119","11,031","7,740","4,503","5,170"
ualad09:Lambeth,"237,730","183,190","22,530","110,465",861,"3,860","7,225","14,882","14,255","9,112","54,540","13,265","16,062","8,411","9,068","7,734"
ualad09:Lewisham,"206,255","151,793","24,079","82,776",813,"3,293","6,286","11,658","12,776","10,112","54,462","15,088","15,018","9,179","8,779","6,398"
ualad09:Newham,"228,958","153,761","26,408","70,712","1,256","3,537","6,035","10,914","15,734","19,165","75,197","13,211","24,959","16,510","9,728","10,789"
ualad09:Southwark,"224,551","163,859","22,225","94,675",762,"3,513","6,036","12,075","13,484","11,089","60,692","12,940","22,256","8,438","9,653","7,405"
ualad09:Tower Hamlets,"196,552","137,233","18,852","78,031",906,"2,450","4,116","8,864","13,259","10,755","59,319","9,262","19,407","13,809","8,893","7,948"
ualad09:Wandsworth,"243,533","189,789","18,968","123,965",881,"5,239","7,883","15,532","9,311","8,010","53,744","15,140","14,599","10,424","7,027","6,554"
ualad09:Westminster,"175,505","120,418","12,606","72,899",996,"4,942","5,520","10,568","7,941","4,946","55,087","12,010","17,835","9,521","8,492","7,229"
ualad09:Barking and Dagenham,"127,568","86,404","15,608","44,490",506,"1,883","3,009","6,023","9,367","5,518","41,164","10,995","9,485","9,476","6,459","4,749"
ualad09:Barnet,"258,443","184,483","30,478","93,174","1,681","7,842","11,843","18,924","11,476","9,065","73,960","22,967","21,112","14,277","7,885","7,719"
ualad09:Bexley,"165,914","118,864","23,072","66,838",532,"2,688","3,648","9,508","7,245","5,333","47,050","21,839","9,177","7,696","4,943","3,395"
ualad09:Brent,"233,726","163,991","25,702","83,772","1,429","5,185","8,070","15,320","13,535","10,978","69,735","18,619","19,919","13,035","9,119","9,043"
ualad09:Bromley,"222,539","161,282","29,012","91,506",967,"4,844","7,039","13,740","8,668","5,506","61,257","29,656","10,635","10,614","6,057","4,295"
ualad09:Croydon,"263,048","190,308","33,112","105,621","1,082","4,685","7,169","14,084","14,512","10,043","72,740","26,079","16,641","13,265","9,272","7,483"
ualad09:Ealing,"252,764","180,615","25,882","100,465","1,191","4,847","8,810","16,305","13,158","9,957","72,149","20,905","18,771","14,552","9,134","8,787"
ualad09:Enfield,"224,024","153,334","29,134","77,326","1,368","4,702","6,993","12,078","13,192","8,541","70,690","22,062","17,187","13,464","9,242","8,735"
ualad09:Greenwich,"186,722","132,073","20,697","71,844",702,"3,175","4,687","9,741","11,518","9,709","54,649","15,695","13,957","9,577","8,621","6,799"
