2011 census qs407ew - number of rooms,,,,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 13 April 2013],,,,,,,,,,
,,,,,,,,,,
population,All occupied household spaces,,,,,,,,,
units,Household spaces,,,,,,,,,
date,2011,,,,,,,,,
,,,,,,,,,,
Area,All categories: Number of rooms,1 room,2 rooms,3 rooms,4 rooms,5 rooms,6 rooms,7 rooms,8 rooms,9 or more rooms
uacounty09:Darlington,"46,670",154,736,"3,831","9,393","12,139","10,265","4,781","2,876","2,495"
uacounty09:County Durham,"223,803",281,"2,078","13,929","52,693","65,226","44,911","21,492","12,717","10,476"
uacounty09:Hartlepool,"40,434",95,502,"3,456","8,535","10,786","8,563","3,953","2,354","2,190"
uacounty09:Middlesbrough,"57,203",235,959,"5,029","10,087","18,630","12,446","5,130","2,691","1,996"
uacounty09:Northumberland,"138,534",275,"1,611","10,068","28,562","34,943","27,142","15,046","10,106","10,781"
uacounty09:Redcar and Cleveland,"59,605",114,625,"4,500","11,296","17,351","13,748","6,207","3,358","2,406"
uacounty09:Stockton-on-Tees,"79,159",212,922,"5,890","12,586","22,799","17,618","8,816","5,438","4,878"
uacounty09:Gateshead,"89,154",306,"1,657","8,702","25,235","24,835","15,409","6,985","3,486","2,539"
uacounty09:Newcastle upon Tyne,"117,153",672,"3,527","12,460","29,594","29,965","19,980","10,009","5,880","5,066"
uacounty09:North Tyneside,"91,295",206,"1,352","8,745","22,186","23,533","17,618","9,107","5,091","3,457"
uacounty09:South Tyneside,"67,167",131,974,"6,683","15,948","20,188","13,251","5,448","2,708","1,836"
uacounty09:Sunderland,"119,758",512,"1,805","11,529","28,646","33,768","23,743","10,665","5,380","3,710"
uacounty09:Blackburn with Darwen,"57,353",220,"1,066","4,568","10,784","16,088","13,273","5,619","3,131","2,604"
uacounty09:Blackpool,"64,367",557,"2,242","7,809","11,704","16,027","15,294","6,255","2,657","1,822"
uacounty09:Cheshire East,"159,441",320,"1,942","10,905","25,464","37,094","31,450","19,791","14,844","17,631"
uacounty09:Cheshire West and Chester,"141,442",430,"1,869","9,315","21,486","36,093","30,273","17,648","11,802","12,526"
uacounty09:Halton,"53,312",93,694,"4,547","8,449","17,408","11,740","5,271","2,820","2,290"
uacounty09:Warrington,"85,140",196,"1,317","7,455","12,450","22,886","18,618","9,714","6,393","6,111"
uacounty09:Cumbria,"222,042",548,"3,193","13,210","41,179","59,717","47,576","25,193","15,707","15,719"
uacounty09:Bolton,"116,371",406,"2,392","11,282","26,695","30,913","23,317","10,431","5,980","4,955"
uacounty09:Bury,"78,113",200,"1,280","6,602","15,965","20,530","16,743","8,208","4,684","3,901"
uacounty09:Manchester,"204,969","2,424","11,445","34,381","41,139","56,417","35,749","12,704","6,163","4,547"
uacounty09:Oldham,"89,703",209,"1,349","7,479","23,253","26,150","16,795","7,592","4,005","2,871"
uacounty09:Rochdale,"87,552",303,"1,774","9,041","20,889","24,788","15,743","7,334","4,265","3,415"
uacounty09:Salford,"103,556","1,149","3,443","13,849","22,410","27,970","20,362","7,397","3,789","3,187"
uacounty09:Stockport,"121,979",357,"2,029","10,036","20,609","30,557","27,704","14,568","8,773","7,346"
uacounty09:Tameside,"94,953",272,"1,700","9,016","23,542","28,189","18,340","7,556","3,836","2,502"
uacounty09:Trafford,"94,484",391,"1,650","8,498","14,111","20,827","23,456","11,821","6,964","6,766"
uacounty09:Wigan,"136,386",328,"1,648","10,198","25,673","42,926","30,770","13,018","7,024","4,801"
uacounty09:Lancashire,"496,299","1,409","7,687","38,240","89,566","129,077","109,201","55,508","33,932","31,679"
uacounty09:Knowsley,"61,323",110,678,"4,491","10,043","21,278","14,283","5,995","2,832","1,613"
uacounty09:Liverpool,"206,515","2,082","7,072","25,403","38,579","55,875","45,664","16,450","9,007","6,383"
uacounty09:Sefton,"117,930",468,"1,987","9,561","16,815","27,580","30,248","15,132","8,476","7,663"
uacounty09:St. Helens,"75,736",144,763,"4,904","12,418","24,277","19,185","7,525","3,794","2,726"
uacounty09:Wirral,"140,583",393,"1,999","11,094","20,922","32,805","35,361","17,953","10,535","9,521"
uacounty09:East Riding of Yorkshire,"143,032",251,"1,655","8,062","24,894","34,883","29,967","17,563","12,317","13,440"
"uacounty09:Kingston upon Hull, City of","112,596",635,"2,973","12,575","29,994","34,621","19,406","7,026","3,258","2,108"
uacounty09:North East Lincolnshire,"69,707",223,987,"5,526","9,706","20,054","18,833","7,575","4,016","2,787"
uacounty09:North Lincolnshire,"70,684",139,627,"4,361","10,231","18,896","18,158","8,075","5,143","5,054"
uacounty09:York,"83,552",471,"1,963","8,097","17,198","20,365","15,993","9,021","5,677","4,767"
uacounty09:North Yorkshire,"256,594",827,"4,245","18,091","45,583","58,164","49,749","31,191","22,004","26,740"
uacounty09:Barnsley,"100,734",225,"1,147","6,821","22,128","33,055","21,032","8,491","4,612","3,223"
uacounty09:Doncaster,"126,487",361,"1,386","8,335","20,059","40,400","31,471","12,461","6,679","5,335"
uacounty09:Rotherham,"108,293",247,"1,192","7,995","19,526","34,074","25,666","10,403","5,415","3,775"
uacounty09:Sheffield,"229,928","2,071","6,538","24,136","46,196","67,134","44,334","19,625","10,883","9,011"
uacounty09:Bradford,"199,296","1,308","5,563","20,573","40,053","52,673","37,119","19,308","11,992","10,707"
uacounty09:Calderdale,"88,621",283,"2,106","10,046","21,421","21,731","15,514","7,930","4,934","4,656"
uacounty09:Kirklees,"173,525",976,"4,958","18,805","37,940","43,051","32,038","16,447","10,255","9,055"
uacounty09:Leeds,"320,596","2,996","10,944","36,195","71,466","81,506","57,321","28,997","16,608","14,563"
uacounty09:Wakefield,"140,414",437,"2,021","10,269","31,837","43,144","27,906","12,626","6,862","5,312"
uacounty09:Derby,"102,271",509,"2,181","9,783","17,175","29,319","22,735","10,127","5,737","4,705"
uacounty09:Leicester,"123,125","1,667","5,766","15,919","19,259","36,044","26,793","9,170","4,834","3,673"
uacounty09:Nottingham,"126,131","1,379","5,343","16,618","25,204","39,364","22,826","8,259","4,004","3,134"
uacounty09:Rutland,"15,002",17,169,769,"1,889","3,065","2,910","1,883","1,735","2,565"
uacounty09:Derbyshire,"332,637",562,"4,088","21,220","60,906","94,998","72,061","35,928","22,362","20,512"
uacounty09:Leicestershire,"267,434",582,"3,549","15,154","38,518","69,191","59,097","33,347","23,597","24,399"
uacounty09:Lincolnshire,"306,971",698,"4,203","18,306","53,195","73,212","64,703","38,068","26,001","28,585"
uacounty09:Northamptonshire,"287,730","1,029","5,516","21,429","48,312","73,872","56,721","32,869","23,582","24,400"
uacounty09:Nottinghamshire,"334,303",694,"4,214","19,921","51,329","94,458","78,429","38,176","24,042","23,040"
"uacounty09:Herefordshire, County of","78,319",300,"1,563","5,703","12,125","16,469","15,150","10,233","7,480","9,296"
uacounty09:Shropshire,"129,674",324,"2,145","8,156","20,311","27,388","27,106","17,054","12,366","14,824"
uacounty09:Stoke-on-Trent,"107,575",323,"1,817","9,150","24,436","36,965","21,664","7,202","3,555","2,463"
uacounty09:Telford and Wrekin,"66,608",130,858,"4,364","11,288","18,215","13,511","7,428","5,485","5,329"
uacounty09:Staffordshire,"355,263",850,"4,647","24,997","55,632","89,818","77,908","43,720","29,483","28,208"
uacounty09:Warwickshire,"231,005",740,"4,046","16,956","39,825","56,516","48,429","26,240","18,142","20,111"
uacounty09:Birmingham,"410,736","3,964","13,641","49,013","70,666","111,567","87,703","37,844","19,854","16,484"
uacounty09:Coventry,"128,592","1,295","3,667","10,866","23,531","42,501","28,028","10,020","4,875","3,809"
uacounty09:Dudley,"129,867",334,"1,994","10,865","21,275","38,042","31,529","14,228","7,264","4,336"
uacounty09:Sandwell,"121,498",459,"2,272","12,945","21,224","39,329","29,273","9,291","4,212","2,493"
uacounty09:Solihull,"86,056",192,"1,104","6,865","12,499","20,239","17,366","11,091","8,278","8,422"
uacounty09:Walsall,"107,822",298,"1,605","9,120","18,104","32,329","25,377","10,929","5,896","4,164"
uacounty09:Wolverhampton,"102,177",600,"2,005","11,665","17,387","27,458","24,528","10,208","5,004","3,322"
uacounty09:Worcestershire,"239,717",848,"4,464","19,456","36,541","55,002","48,771","30,247","21,564","22,824"
uacounty09:Bedford,"63,812",462,"1,685","6,246","9,655","14,533","12,898","7,164","5,091","6,078"
uacounty09:Central Bedfordshire,"104,399",212,"1,642","7,854","17,854","25,340","21,419","12,582","8,628","8,868"
uacounty09:Luton,"74,293","1,131","2,980","8,302","13,223","20,947","16,673","6,095","3,044","1,898"
uacounty09:Peterborough,"74,023",453,"1,841","7,775","12,373","19,651","15,089","7,449","4,843","4,549"
uacounty09:Southend-on-Sea,"74,678",801,"2,776","9,972","15,648","16,292","14,033","7,786","4,273","3,097"
uacounty09:Thurrock,"62,353",253,"1,477","7,128","11,981","20,213","12,281","4,851","2,440","1,729"
uacounty09:Cambridgeshire,"251,241","1,467","6,076","19,862","41,889","55,922","47,155","29,801","22,573","26,496"
uacounty09:Essex,"581,589","2,226","12,625","52,396","106,259","142,548","110,268","65,415","43,749","46,103"
uacounty09:Hertfordshire,"453,817","2,215","13,065","49,990","81,203","102,538","86,428","49,015","32,730","36,633"
uacounty09:Norfolk,"372,085","1,138","6,214","26,379","65,791","94,623","76,536","42,193","28,128","31,083"
uacounty09:Suffolk,"310,745","1,062","5,908","22,866","51,448","78,493","64,922","35,002","24,074","26,970"
uacounty09:Camden,"97,534","6,116","12,241","23,651","24,696","15,362","6,636","3,151","2,299","3,382"
uacounty09:City of London,"4,385",373,870,"1,357","1,086",366,175,86,38,34
uacounty09:Hackney,"101,690","4,367","10,394","25,619","27,376","18,542","7,620","3,483","2,238","2,051"
uacounty09:Hammersmith and Fulham,"80,590","3,651","7,336","19,981","20,696","13,113","7,365","3,805","2,304","2,339"
uacounty09:Haringey,"101,955","4,393","8,230","21,306","25,680","18,187","11,183","5,688","3,733","3,555"
uacounty09:Islington,"93,556","3,320","10,921","26,028","25,333","14,722","6,130","3,100","2,063","1,939"
uacounty09:Kensington and Chelsea,"78,536","5,249","9,181","18,429","20,428","10,842","5,297","3,023","2,195","3,892"
uacounty09:Lambeth,"130,017","4,043","10,779","29,451","36,545","24,163","12,038","5,809","3,665","3,524"
uacounty09:Lewisham,"116,091","2,453","8,243","22,907","31,264","23,961","15,023","6,222","3,292","2,726"
uacounty09:Newham,"101,519","2,201","7,405","21,103","24,740","24,801","13,165","4,696","2,131","1,277"
uacounty09:Southwark,"120,422","3,373","10,624","31,167","34,008","22,174","9,709","4,287","2,582","2,498"
uacounty09:Tower Hamlets,"101,257","2,761","11,303","27,608","31,026","18,024","6,546","2,180","1,022",787
uacounty09:Wandsworth,"130,493","2,473","9,125","27,297","36,229","23,918","14,341","7,635","4,419","5,056"
uacounty09:Westminster,"105,772","5,661","14,088","28,089","28,759","15,556","5,908","2,793","1,863","3,055"
uacounty09:Barking and Dagenham,"69,681",629,"2,993","10,605","19,594","21,598","9,815","2,655","1,165",627
uacounty09:Barnet,"135,916","3,047","6,846","17,983","32,470","24,959","21,046","12,762","8,281","8,522"
uacounty09:Bexley,"92,604",441,"2,100","8,680","18,218","24,572","21,106","9,605","5,115","2,767"
uacounty09:Brent,"110,286","4,209","7,971","20,095","26,158","20,102","16,593","7,706","4,311","3,141"
uacounty09:Bromley,"130,862",893,"3,699","14,910","25,559","27,014","25,055","15,017","9,484","9,231"
uacounty09:Croydon,"145,010","2,217","7,186","20,815","30,437","30,065","26,503","13,286","7,844","6,657"
uacounty09:Ealing,"124,082","3,028","7,535","20,763","28,313","26,224","20,181","8,910","4,779","4,349"
uacounty09:Enfield,"119,916","2,013","5,393","17,283","27,303","29,700","20,691","9,117","4,696","3,720"
uacounty09:Greenwich,"101,045","1,387","5,686","17,856","25,058","24,788","15,262","5,913","2,831","2,264"
uacounty09:Harrow,"84,268",992,"3,032","9,791","15,936","18,375","17,736","8,874","5,200","4,332"
uacounty09:Havering,"97,199",391,"2,013","9,198","17,674","29,259","21,060","9,357","4,669","3,578"
uacounty09:Hillingdon,"100,214","1,150","3,889","12,176","22,505","24,815","19,570","8,415","4,369","3,325"
uacounty09:Hounslow,"94,902","1,804","5,463","15,822","23,361","21,472","15,041","6,240","3,173","2,526"
uacounty09:Kingston upon Thames,"63,639",895,"2,894","7,808","13,928","12,498","11,918","6,685","3,697","3,316"
uacounty09:Merton,"78,757",865,"3,873","11,362","17,384","17,768","14,892","6,218","3,144","3,251"
uacounty09:Redbridge,"99,105","1,149","4,523","12,686","18,844","21,215","19,640","10,392","6,124","4,532"
uacounty09:Richmond upon Thames,"79,835",890,"3,525","10,854","18,326","15,082","12,217","7,745","5,222","5,974"
uacounty09:Sutton,"78,174",721,"2,790","10,466","18,520","16,618","13,890","7,051","4,280","3,838"
uacounty09:Waltham Forest,"96,861","1,836","5,436","16,462","23,666","22,447","15,692","6,585","3,045","1,692"
uacounty09:Bracknell Forest,"45,878",289,"1,066","4,529","8,511","9,057","8,855","5,434","3,927","4,210"
uacounty09:Brighton and Hove,"121,540","3,140","8,599","22,948","29,960","23,102","16,927","8,519","4,581","3,764"
uacounty09:Isle of Wight,"61,085",255,"1,537","5,321","12,223","15,215","12,513","6,559","3,808","3,654"
uacounty09:Medway,"106,209",622,"2,740","8,775","16,846","31,420","25,779","10,797","5,283","3,947"
uacounty09:Milton Keynes,"98,584",561,"3,205","10,320","17,760","25,158","16,914","9,736","7,165","7,765"
uacounty09:Portsmouth,"85,473",842,"3,439","10,801","16,085","20,105","18,000","9,959","3,783","2,459"
uacounty09:Reading,"62,869",837,"3,376","8,291","12,033","14,576","12,175","5,479","3,035","3,067"
uacounty09:Slough,"50,766",802,"2,963","8,546","11,399","12,751","7,933","3,421","1,803","1,148"
uacounty09:Southampton,"98,254","1,708","5,035","15,780","21,111","21,177","18,521","8,535","3,794","2,593"
uacounty09:West Berkshire,"62,340",184,"1,325","4,927","9,809","12,994","11,751","7,520","5,796","8,034"
uacounty09:Windsor and Maidenhead,"58,349",323,"1,347","5,676","9,611","12,240","10,079","6,776","5,032","7,265"
uacounty09:Wokingham,"60,332",118,852,"3,732","8,046","11,291","10,899","8,827","7,609","8,958"
uacounty09:Buckinghamshire,"200,727",855,"4,181","16,430","31,574","40,598","37,324","23,885","18,627","27,253"
uacounty09:East Sussex,"231,905","1,621","6,318","23,611","47,404","54,523","40,082","23,705","15,994","18,647"
uacounty09:Hampshire,"545,254","1,915","10,997","43,742","88,660","124,924","108,937","66,875","46,383","52,821"
uacounty09:Kent,"605,638","2,749","15,655","57,131","109,195","150,397","118,473","64,682","41,422","45,934"
uacounty09:Oxfordshire,"258,855","1,479","6,982","21,379","43,059","56,990","50,445","31,286","21,534","25,701"
uacounty09:Surrey,"455,791","2,258","11,939","42,797","77,060","89,340","82,755","54,173","39,825","55,644"
uacounty09:West Sussex,"345,614","2,267","9,398","34,246","64,370","81,407","65,360","37,784","24,260","26,522"
uacounty09:Bath and North East Somerset,"73,515",496,"2,090","7,362","11,970","15,646","14,666","8,972","5,845","6,468"
uacounty09:Bournemouth,"82,374","2,092","5,006","12,103","21,508","14,428","12,575","7,163","4,032","3,467"
"uacounty09:Bristol, City of","182,747","2,614","9,587","24,733","33,949","45,556","36,776","14,893","7,608","7,031"
uacounty09:Cornwall,"230,389","1,075","5,384","17,822","42,847","57,636","44,933","26,556","17,223","16,913"
uacounty09:Isles of Scilly,989,20,74,109,179,186,188,98,66,69
uacounty09:North Somerset,"88,227",426,"1,887","7,295","16,047","18,072","16,886","11,503","7,979","8,132"
uacounty09:Plymouth,"109,307",738,"3,731","13,680","22,669","27,203","22,014","10,143","5,046","4,083"
uacounty09:Poole,"63,530",308,"1,244","6,339","13,917","15,694","11,712","6,676","4,110","3,530"
uacounty09:South Gloucestershire,"107,538",275,"1,890","7,346","16,244","26,466","24,417","13,869","9,077","7,954"
uacounty09:Swindon,"88,360",420,"2,466","8,736","16,412","22,540","17,650","9,323","5,862","4,951"
uacounty09:Torbay,"59,010",593,"2,194","6,559","13,063","14,240","10,605","5,491","3,302","2,963"
uacounty09:Wiltshire,"194,194",548,"3,334","12,081","32,860","42,363","38,169","24,310","18,095","22,434"
uacounty09:Devon,"322,644","1,296","6,839","25,490","59,293","75,511","61,177","37,849","25,634","29,555"
uacounty09:Dorset,"180,213",548,"3,388","13,459","33,061","42,845","35,333","21,849","14,489","15,241"
uacounty09:Gloucestershire,"254,615","1,092","5,910","21,162","43,948","57,458","49,770","30,687","20,949","23,639"
uacounty09:Somerset,"226,989",785,"4,324","17,133","38,340","51,572","45,531","27,932","19,460","21,912"
uacounty09:Anglesey,"30,594",44,286,"1,522","4,677","7,771","6,938","4,060","2,595","2,701"
uacounty09:Gwynedd,"52,473",187,799,"3,035","8,738","12,846","11,792","6,540","4,174","4,362"
uacounty09:Conwy,"51,177",155,797,"4,294","10,061","11,511","10,568","5,933","3,824","4,034"
uacounty09:Denbighshire,"40,546",103,615,"2,709","7,992","9,672","8,306","4,745","3,157","3,247"
uacounty09:Flintshire,"63,781",97,578,"3,629","8,778","17,619","15,549","7,920","5,057","4,554"
uacounty09:Wrexham,"57,029",159,692,"4,019","10,561","14,852","12,846","6,347","3,930","3,623"
uacounty09:Powys,"58,345",116,833,"3,150","8,654","13,114","12,179","8,074","5,763","6,462"
uacounty09:Ceredigion,"31,562",135,684,"2,089","4,732","6,326","6,220","4,503","3,333","3,540"
uacounty09:Pembrokeshire,"53,122",174,786,"3,207","8,293","12,375","11,597","7,015","4,804","4,871"
uacounty09:Carmarthenshire,"78,829",149,786,"3,919","10,665","18,381","19,598","11,088","7,137","7,106"
uacounty09:Swansea,"103,497",539,"2,228","8,492","19,344","25,844","22,589","11,621","6,914","5,926"
