2011 census qs407ew - number of rooms,,,,,,,,,,
uacounty09:Neath Port Talbot,"60,393",149,643,"3,334","8,689","16,221","18,042","7,136","3,566","2,613"
uacounty09:Bridgend,"58,515",118,665,"3,001","9,164","15,481","14,500","7,431","4,491","3,664"
uacounty09:The Vale of Glamorgan,"53,505",131,803,"3,625","8,282","11,822","11,307","7,044","4,894","5,597"
uacounty09:Cardiff,"142,557","1,269","6,219","16,811","25,337","26,465","30,847","17,063","10,013","8,533"
"uacounty09:Rhondda, Cynon, Taff","99,663",235,"1,074","5,039","16,400","33,252","23,915","9,825","5,581","4,342"
uacounty09:Merthyr Tydfil,"24,264",63,410,"1,260","4,126","8,600","5,685","2,066","1,197",857
uacounty09:Caerphilly,"74,479",92,796,"3,992","11,582","25,295","18,800","7,318","3,786","2,818"
uacounty09:Blaenau Gwent,"30,416",88,397,"1,864","6,314","11,236","6,702","2,115","1,012",688
uacounty09:Torfaen,"38,524",103,457,"2,620","6,482","11,024","9,828","4,255","2,144","1,611"
uacounty09:Monmouthshire,"38,233",93,494,"2,468","4,818","7,609","8,050","5,505","4,164","5,032"
uacounty09:Newport,"61,172",322,"1,208","4,804","9,709","17,265","13,616","6,555","4,092","3,601"
ualad09:Darlington,"46,670",154,736,"3,831","9,393","12,139","10,265","4,781","2,876","2,495"
ualad09:County Durham,"223,803",281,"2,078","13,929","52,693","65,226","44,911","21,492","12,717","10,476"
ualad09:Hartlepool,"40,434",95,502,"3,456","8,535","10,786","8,563","3,953","2,354","2,190"
ualad09:Middlesbrough,"57,203",235,959,"5,029","10,087","18,630","12,446","5,130","2,691","1,996"
ualad09:Northumberland,"138,534",275,"1,611","10,068","28,562","34,943","27,142","15,046","10,106","10,781"
ualad09:Redcar and Cleveland,"59,605",114,625,"4,500","11,296","17,351","13,748","6,207","3,358","2,406"
ualad09:Stockton-on-Tees,"79,159",212,922,"5,890","12,586","22,799","17,618","8,816","5,438","4,878"
ualad09:Gateshead,"89,154",306,"1,657","8,702","25,235","24,835","15,409","6,985","3,486","2,539"
ualad09:Newcastle upon Tyne,"117,153",672,"3,527","12,460","29,594","29,965","19,980","10,009","5,880","5,066"
ualad09:North Tyneside,"91,295",206,"1,352","8,745","22,186","23,533","17,618","9,107","5,091","3,457"
ualad09:South Tyneside,"67,167",131,974,"6,683","15,948","20,188","13,251","5,448","2,708","1,836"
ualad09:Sunderland,"119,758",512,"1,805","11,529","28,646","33,768","23,743","10,665","5,380","3,710"
ualad09:Blackburn with Darwen,"57,353",220,"1,066","4,568","10,784","16,088","13,273","5,619","3,131","2,604"
ualad09:Blackpool,"64,367",557,"2,242","7,809","11,704","16,027","15,294","6,255","2,657","1,822"
ualad09:Cheshire East,"159,441",320,"1,942","10,905","25,464","37,094","31,450","19,791","14,844","17,631"
ualad09:Cheshire West and Chester,"141,442",430,"1,869","9,315","21,486","36,093","30,273","17,648","11,802","12,526"
ualad09:Halton,"53,312",93,694,"4,547","8,449","17,408","11,740","5,271","2,820","2,290"
ualad09:Warrington,"85,140",196,"1,317","7,455","12,450","22,886","18,618","9,714","6,393","6,111"
ualad09:Allerdale,"42,345",61,406,"2,073","7,507","12,012","9,237","4,833","3,076","3,140"
ualad09:Barrow-in-Furness,"31,224",45,418,"2,148","6,107","9,908","7,276","2,811","1,422","1,089"
ualad09:Carlisle,"48,342",180,720,"3,460","10,425","12,083","10,074","5,120","3,253","3,027"
ualad09:Copeland,"30,536",49,348,"1,317","5,323","9,613","6,675","3,238","1,972","2,001"
ualad09:Eden,"23,043",88,378,"1,137","3,617","5,078","4,670","3,300","2,314","2,461"
ualad09:South Lakeland,"46,552",125,923,"3,075","8,200","11,023","9,644","5,891","3,670","4,001"
ualad09:Bolton,"116,371",406,"2,392","11,282","26,695","30,913","23,317","10,431","5,980","4,955"
ualad09:Bury,"78,113",200,"1,280","6,602","15,965","20,530","16,743","8,208","4,684","3,901"
ualad09:Manchester,"204,969","2,424","11,445","34,381","41,139","56,417","35,749","12,704","6,163","4,547"
ualad09:Oldham,"89,703",209,"1,349","7,479","23,253","26,150","16,795","7,592","4,005","2,871"
ualad09:Rochdale,"87,552",303,"1,774","9,041","20,889","24,788","15,743","7,334","4,265","3,415"
ualad09:Salford,"103,556","1,149","3,443","13,849","22,410","27,970","20,362","7,397","3,789","3,187"
ualad09:Stockport,"121,979",357,"2,029","10,036","20,609","30,557","27,704","14,568","8,773","7,346"
ualad09:Tameside,"94,953",272,"1,700","9,016","23,542","28,189","18,340","7,556","3,836","2,502"
ualad09:Trafford,"94,484",391,"1,650","8,498","14,111","20,827","23,456","11,821","6,964","6,766"
ualad09:Wigan,"136,386",328,"1,648","10,198","25,673","42,926","30,770","13,018","7,024","4,801"
ualad09:Burnley,"37,550",80,618,"2,905","8,191","10,921","8,422","3,245","1,809","1,359"
ualad09:Chorley,"44,919",95,650,"2,871","7,119","11,793","9,797","5,495","3,622","3,477"
ualad09:Fylde,"34,885",125,707,"3,013","6,557","7,460","6,890","4,361","2,904","2,868"
ualad09:Hyndburn,"34,341",64,432,"2,634","6,557","11,211","7,842","2,957","1,551","1,093"
ualad09:Lancaster,"57,822",184,"1,150","5,172","11,270","14,322","12,542","6,298","3,630","3,254"
ualad09:Pendle,"37,348",65,620,"2,882","8,114","10,132","8,499","3,416","1,892","1,728"
ualad09:Preston,"57,567",382,"1,395","6,226","10,777","13,938","12,646","5,933","3,233","3,037"
ualad09:Ribble Valley,"24,045",82,305,"1,401","3,590","5,291","5,044","3,185","2,319","2,828"
ualad09:Rossendale,"29,058",47,432,"2,660","6,768","7,030","5,400","3,048","1,847","1,826"
ualad09:South Ribble,"46,102",70,401,"2,539","6,880","12,345","11,254","5,811","3,699","3,103"
ualad09:West Lancashire,"45,381",75,336,"2,940","5,849","12,109","9,814","6,036","4,146","4,076"
ualad09:Wyre,"47,281",140,641,"2,997","7,894","12,525","11,051","5,723","3,280","3,030"
ualad09:Knowsley,"61,323",110,678,"4,491","10,043","21,278","14,283","5,995","2,832","1,613"
ualad09:Liverpool,"206,515","2,082","7,072","25,403","38,579","55,875","45,664","16,450","9,007","6,383"
ualad09:Sefton,"117,930",468,"1,987","9,561","16,815","27,580","30,248","15,132","8,476","7,663"
ualad09:St. Helens,"75,736",144,763,"4,904","12,418","24,277","19,185","7,525","3,794","2,726"
ualad09:Wirral,"140,583",393,"1,999","11,094","20,922","32,805","35,361","17,953","10,535","9,521"
ualad09:East Riding of Yorkshire,"143,032",251,"1,655","8,062","24,894","34,883","29,967","17,563","12,317","13,440"
"ualad09:Kingston upon Hull, City of","112,596",635,"2,973","12,575","29,994","34,621","19,406","7,026","3,258","2,108"
ualad09:North East Lincolnshire,"69,707",223,987,"5,526","9,706","20,054","18,833","7,575","4,016","2,787"
ualad09:North Lincolnshire,"70,684",139,627,"4,361","10,231","18,896","18,158","8,075","5,143","5,054"
ualad09:York,"83,552",471,"1,963","8,097","17,198","20,365","15,993","9,021","5,677","4,767"
ualad09:Craven,"24,583",68,433,"1,591","4,594","5,934","5,052","2,905","1,872","2,134"
ualad09:Hambleton,"38,117",46,378,"2,291","5,961","7,646","7,478","4,936","3,904","5,477"
ualad09:Harrogate,"67,169",293,"1,106","5,346","11,668","14,022","12,467","8,289","6,188","7,790"
ualad09:Richmondshire,"20,207",77,320,"1,019","3,464","4,662","4,156","2,623","1,747","2,139"
ualad09:Ryedale,"22,524",45,259,"1,144","3,952","5,068","4,445","2,963","2,032","2,616"
ualad09:Scarborough,"49,435",237,"1,333","4,892","10,398","12,113","9,286","5,096","3,037","3,043"
ualad09:Selby,"34,559",61,416,"1,808","5,546","8,719","6,865","4,379","3,224","3,541"
ualad09:Barnsley,"100,734",225,"1,147","6,821","22,128","33,055","21,032","8,491","4,612","3,223"
ualad09:Doncaster,"126,487",361,"1,386","8,335","20,059","40,400","31,471","12,461","6,679","5,335"
ualad09:Rotherham,"108,293",247,"1,192","7,995","19,526","34,074","25,666","10,403","5,415","3,775"
ualad09:Sheffield,"229,928","2,071","6,538","24,136","46,196","67,134","44,334","19,625","10,883","9,011"
ualad09:Bradford,"199,296","1,308","5,563","20,573","40,053","52,673","37,119","19,308","11,992","10,707"
ualad09:Calderdale,"88,621",283,"2,106","10,046","21,421","21,731","15,514","7,930","4,934","4,656"
ualad09:Kirklees,"173,525",976,"4,958","18,805","37,940","43,051","32,038","16,447","10,255","9,055"
ualad09:Leeds,"320,596","2,996","10,944","36,195","71,466","81,506","57,321","28,997","16,608","14,563"
ualad09:Wakefield,"140,414",437,"2,021","10,269","31,837","43,144","27,906","12,626","6,862","5,312"
ualad09:Derby,"102,271",509,"2,181","9,783","17,175","29,319","22,735","10,127","5,737","4,705"
ualad09:Leicester,"123,125","1,667","5,766","15,919","19,259","36,044","26,793","9,170","4,834","3,673"
ualad09:Nottingham,"126,131","1,379","5,343","16,618","25,204","39,364","22,826","8,259","4,004","3,134"
ualad09:Rutland,"15,002",17,169,769,"1,889","3,065","2,910","1,883","1,735","2,565"
ualad09:Amber Valley,"52,596",47,463,"3,051","9,388","15,043","12,093","5,747","3,468","3,296"
ualad09:Bolsover,"32,801",28,300,"1,348","6,628","10,966","7,700","3,003","1,540","1,288"
ualad09:Chesterfield,"46,796",128,877,"4,294","10,061","13,519","9,586","4,350","2,367","1,614"
ualad09:Derbyshire Dales,"30,744",52,412,"1,997","4,756","6,797","6,321","3,954","2,930","3,525"
ualad09:Erewash,"48,692",84,548,"3,322","7,733","15,849","11,504","4,903","2,771","1,978"
ualad09:High Peak,"38,946",110,687,"2,997","7,633","9,503","7,635","4,537","3,005","2,839"
ualad09:North East Derbyshire,"43,070",39,349,"2,291","8,307","13,239","8,863","4,599","2,804","2,579"
ualad09:South Derbyshire,"38,992",74,452,"1,920","6,400","10,082","8,359","4,835","3,477","3,393"
ualad09:Blaby,"38,686",54,380,"1,823","5,070","10,474","9,252","5,372","3,501","2,760"
ualad09:Charnwood,"66,516",265,"1,159","5,120","9,708","17,730","14,469","7,675","5,234","5,156"
ualad09:Harborough,"34,898",63,458,"1,818","4,841","7,012","6,519","4,712","4,077","5,398"
ualad09:Hinckley and Bosworth,"45,377",72,571,"2,351","7,391","12,245","10,095","5,336","3,713","3,603"
ualad09:Melton,"21,490",50,340,"1,041","2,826","5,036","4,789","2,787","2,037","2,584"
ualad09:North West Leicestershire,"39,128",46,395,"2,029","5,293","10,556","9,012","4,879","3,467","3,451"
ualad09:Oadby and Wigston,"21,339",32,246,972,"3,389","6,138","4,961","2,586","1,568","1,447"
ualad09:Boston,"27,291",111,630,"2,038","4,736","7,148","5,918","3,083","1,909","1,718"
ualad09:East Lindsey,"60,890",127,897,"3,547","12,452","14,380","12,143","7,414","4,662","5,268"
ualad09:Lincoln,"39,825",182,"1,007","5,010","8,146","9,834","8,376","3,656","2,104","1,510"
ualad09:North Kesteven,"45,972",46,339,"1,485","7,230","11,520","9,634","6,131","4,537","5,050"
ualad09:South Holland,"37,264",83,407,"1,829","5,972","8,662","8,219","5,258","3,387","3,447"
ualad09:South Kesteven,"57,344",131,686,"2,814","8,906","12,603","12,168","7,492","5,637","6,907"
ualad09:West Lindsey,"38,385",18,237,"1,583","5,753","9,065","8,245","5,034","3,765","4,685"
ualad09:Corby,"25,215",71,372,"1,779","3,984","8,055","5,919","2,653","1,394",988
ualad09:Daventry,"31,647",69,431,"1,575","4,573","6,670","5,794","4,404","3,530","4,601"
ualad09:East Northamptonshire,"35,662",54,408,"1,868","5,228","8,951","7,407","4,507","3,416","3,823"
ualad09:Kettering,"39,701",102,650,"2,994","7,031","10,215","8,276","4,481","3,074","2,878"
ualad09:Northampton,"88,731",608,"2,685","9,338","17,742","23,212","15,945","8,580","5,793","4,828"
ualad09:South Northamptonshire,"34,717",51,368,"1,315","4,776","7,409","6,583","4,912","4,117","5,186"
ualad09:Wellingborough,"32,057",74,602,"2,560","4,978","9,360","6,797","3,332","2,258","2,096"
ualad09:Ashfield,"50,931",93,587,"3,010","8,488","16,953","13,071","4,774","2,354","1,601"
ualad09:Bassetlaw,"47,667",114,688,"2,711","6,960","13,032","11,073","5,455","3,825","3,809"
ualad09:Broxtowe,"46,820",60,640,"2,975","7,449","13,765","11,129","5,429","3,097","2,276"
ualad09:Gedling,"49,349",111,719,"2,842","7,675","14,568","11,643","5,608","3,316","2,867"
ualad09:Mansfield,"44,928",106,570,"3,458","7,205","14,127","11,252","4,319","2,249","1,642"
ualad09:Newark and Sherwood,"48,773",87,564,"2,554","7,102","12,662","11,036","5,867","3,998","4,903"
ualad09:Rushcliffe,"45,835",123,446,"2,371","6,450","9,351","9,225","6,724","5,203","5,942"
"ualad09:Herefordshire, County of","78,319",300,"1,563","5,703","12,125","16,469","15,150","10,233","7,480","9,296"
ualad09:Shropshire,"129,674",324,"2,145","8,156","20,311","27,388","27,106","17,054","12,366","14,824"
ualad09:Stoke-on-Trent,"107,575",323,"1,817","9,150","24,436","36,965","21,664","7,202","3,555","2,463"
ualad09:Telford and Wrekin,"66,608",130,858,"4,364","11,288","18,215","13,511","7,428","5,485","5,329"
ualad09:Cannock Chase,"40,664",82,608,"3,952","6,686","11,376","8,623","4,495","2,832","2,010"
ualad09:East Staffordshire,"47,251",164,918,"3,312","7,381","11,389","10,889","5,464","3,811","3,923"
ualad09:Lichfield,"41,224",77,371,"2,434","6,069","9,596","8,413","5,394","4,083","4,787"
ualad09:Newcastle-under-Lyme,"52,574",94,654,"4,282","9,004","14,879","11,948","5,408","3,321","2,984"
ualad09:South Staffordshire,"44,458",77,466,"2,309","7,020","9,908","9,462","6,328","4,481","4,407"
ualad09:Stafford,"55,703",259,770,"3,932","8,006","11,552","12,480","7,704","5,458","5,542"
ualad09:Staffordshire Moorlands,"41,772",56,412,"2,200","6,658","11,221","9,423","5,443","3,336","3,023"
ualad09:Tamworth,"31,617",41,448,"2,576","4,808","9,897","6,670","3,484","2,161","1,532"
ualad09:North Warwickshire,"25,812",45,262,"1,634","3,923","7,137","6,165","2,973","1,880","1,793"
ualad09:Nuneaton and Bedworth,"52,711",193,837,"3,624","8,692","16,491","12,758","5,110","2,923","2,083"
ualad09:Rugby,"41,875",149,790,"3,213","6,557","10,245","9,133","4,882","3,395","3,511"
ualad09:Stratford-on-Avon,"51,928",103,681,"3,147","9,089","10,393","9,338","6,683","5,291","7,203"
ualad09:Warwick,"58,679",250,"1,476","5,338","11,564","12,250","11,035","6,592","4,653","5,521"
ualad09:Birmingham,"410,736","3,964","13,641","49,013","70,666","111,567","87,703","37,844","19,854","16,484"
ualad09:Coventry,"128,592","1,295","3,667","10,866","23,531","42,501","28,028","10,020","4,875","3,809"
ualad09:Dudley,"129,867",334,"1,994","10,865","21,275","38,042","31,529","14,228","7,264","4,336"
ualad09:Sandwell,"121,498",459,"2,272","12,945","21,224","39,329","29,273","9,291","4,212","2,493"
ualad09:Solihull,"86,056",192,"1,104","6,865","12,499","20,239","17,366","11,091","8,278","8,422"
ualad09:Walsall,"107,822",298,"1,605","9,120","18,104","32,329","25,377","10,929","5,896","4,164"
ualad09:Wolverhampton,"102,177",600,"2,005","11,665","17,387","27,458","24,528","10,208","5,004","3,322"
ualad09:Bromsgrove,"38,290",42,438,"2,396","4,744","7,925","8,142","5,818","4,186","4,599"
ualad09:Malvern Hills,"32,212",65,457,"2,293","4,856","6,158","6,222","4,381","3,387","4,393"
ualad09:Redditch,"34,722",194,848,"3,592","5,248","9,566","6,823","3,827","2,502","2,122"
ualad09:Worcester,"42,042",263,"1,248","4,258","6,940","10,724","8,743","4,551","2,924","2,391"
ualad09:Wychavon,"49,466",147,751,"3,398","7,379","9,906","9,063","6,719","5,489","6,614"
ualad09:Wyre Forest,"42,985",137,722,"3,519","7,374","10,723","9,778","4,951","3,076","2,705"
ualad09:Bedford,"63,812",462,"1,685","6,246","9,655","14,533","12,898","7,164","5,091","6,078"
ualad09:Central Bedfordshire,"104,399",212,"1,642","7,854","17,854","25,340","21,419","12,582","8,628","8,868"
ualad09:Luton,"74,293","1,131","2,980","8,302","13,223","20,947","16,673","6,095","3,044","1,898"
ualad09:Peterborough,"74,023",453,"1,841","7,775","12,373","19,651","15,089","7,449","4,843","4,549"
ualad09:Southend-on-Sea,"74,678",801,"2,776","9,972","15,648","16,292","14,033","7,786","4,273","3,097"
ualad09:Thurrock,"62,353",253,"1,477","7,128","11,981","20,213","12,281","4,851","2,440","1,729"
ualad09:Cambridge,"46,714",970,"2,873","6,404","8,566","10,040","8,631","4,111","2,476","2,643"
ualad09:East Cambridgeshire,"34,614",74,492,"2,189","5,926","7,736","6,670","4,205","3,324","3,998"
ualad09:Fenland,"40,620",95,752,"3,018","7,463","10,450","8,420","4,539","2,916","2,967"
ualad09:Huntingdonshire,"69,333",167,"1,072","4,753","10,423","15,880","12,751","8,954","7,189","8,144"
ualad09:South Cambridgeshire,"59,960",161,887,"3,498","9,511","11,816","10,683","7,992","6,668","8,744"
ualad09:Basildon,"72,746",247,"1,841","7,625","13,311","20,706","13,672","7,339","4,354","3,651"
ualad09:Braintree,"61,043",187,996,"4,666","11,418","14,630","11,913","6,739","4,979","5,515"
ualad09:Brentwood,"30,646",120,786,"2,850","5,465","6,282","5,444","3,892","2,748","3,059"
ualad09:Castle Point,"36,440",65,488,"2,910","6,570","10,284","7,321","4,317","2,607","1,878"
ualad09:Chelmsford,"69,667",284,"1,671","6,399","10,691","15,080","13,990","9,143","6,177","6,232"
ualad09:Colchester,"71,634",490,"1,909","6,920","13,016","16,951","13,653","7,851","5,316","5,528"
ualad09:Epping Forest,"51,991",201,"1,179","5,411","9,661","12,176","9,320","5,636","3,811","4,596"
ualad09:Harlow,"34,620",202,"1,134","4,496","8,943","9,516","5,919","2,421","1,158",831
ualad09:Maldon,"25,817",40,371,"1,771","3,681","5,693","4,772","3,279","2,746","3,464"
ualad09:Rochford,"33,564",76,475,"2,419","5,018","8,600","7,301","4,658","2,746","2,271"
ualad09:Tendring,"62,105",232,"1,264","4,996","13,987","16,813","11,602","6,097","3,666","3,448"
ualad09:Uttlesford,"31,316",82,511,"1,933","4,498","5,817","5,361","4,043","3,441","5,630"
ualad09:Broxbourne,"37,658",174,"1,134","4,277","7,368","10,637","6,856","3,320","2,081","1,811"
ualad09:Dacorum,"59,938",174,"1,461","6,716","10,733","13,208","11,444","6,869","4,417","4,916"
ualad09:East Hertfordshire,"56,577",185,"1,565","5,530","10,017","11,556","9,903","6,755","4,937","6,129"
