2011 census qs407ew - number of rooms,,,,,,,,,,
ualad09:Hertsmere,"39,778",190,966,"4,419","8,137","9,299","7,233","3,974","2,598","2,962"
ualad09:North Hertfordshire,"53,426",189,"1,229","5,601","9,135","12,278","10,426","5,631","4,091","4,846"
ualad09:St Albans,"56,140",293,"1,487","5,134","9,559","10,513","10,341","7,123","5,366","6,324"
ualad09:Stevenage,"34,898",182,"1,167","4,341","5,670","8,889","7,929","3,790","1,752","1,178"
ualad09:Three Rivers,"35,108",149,733,"3,385","6,187","7,548","6,739","3,836","2,741","3,790"
ualad09:Watford,"36,681",471,"2,130","5,352","7,009","8,017","7,326","3,157","1,795","1,424"
ualad09:Welwyn Hatfield,"43,613",208,"1,193","5,235","7,388","10,593","8,231","4,560","2,952","3,253"
ualad09:Breckland,"54,519",109,789,"3,092","9,251","14,476","10,550","6,368","4,519","5,365"
ualad09:Broadland,"53,336",55,335,"2,324","7,846","13,315","11,970","7,264","4,911","5,316"
ualad09:Great Yarmouth,"42,079",223,793,"3,743","8,197","11,674","8,619","4,097","2,477","2,256"
ualad09:King`s Lynn and West Norfolk,"62,977",181,"1,091","3,841","11,090","16,188","12,861","7,343","4,929","5,453"
ualad09:North Norfolk,"46,046",68,575,"2,758","8,568","10,969","9,658","5,417","3,683","4,350"
ualad09:Norwich,"60,319",442,"2,077","8,173","12,777","15,883","12,117","4,546","2,337","1,967"
ualad09:South Norfolk,"52,809",60,554,"2,448","8,062","12,118","10,761","7,158","5,272","6,376"
ualad09:Babergh,"37,522",61,480,"2,002","5,950","9,192","7,302","4,724","3,596","4,215"
ualad09:Forest Heath,"25,376",102,522,"2,028","6,173","6,706","4,473","2,450","1,546","1,376"
ualad09:Ipswich,"57,298",434,"2,040","6,698","9,161","15,951","14,011","4,802","2,305","1,896"
ualad09:Mid Suffolk,"40,306",46,450,"2,082","6,296","8,955","7,539","5,096","4,201","5,641"
ualad09:St Edmundsbury,"45,802",176,783,"3,263","7,373","11,852","9,290","5,216","3,703","4,146"
ualad09:Suffolk Coastal,"53,558",124,806,"3,120","8,403","11,736","10,413","7,140","5,340","6,476"
ualad09:Waveney,"50,883",119,827,"3,673","8,092","14,101","11,894","5,574","3,383","3,220"
ualad09:Camden,"97,534","6,116","12,241","23,651","24,696","15,362","6,636","3,151","2,299","3,382"
ualad09:City of London,"4,385",373,870,"1,357","1,086",366,175,86,38,34
ualad09:Hackney,"101,690","4,367","10,394","25,619","27,376","18,542","7,620","3,483","2,238","2,051"
ualad09:Hammersmith and Fulham,"80,590","3,651","7,336","19,981","20,696","13,113","7,365","3,805","2,304","2,339"
ualad09:Haringey,"101,955","4,393","8,230","21,306","25,680","18,187","11,183","5,688","3,733","3,555"
ualad09:Islington,"93,556","3,320","10,921","26,028","25,333","14,722","6,130","3,100","2,063","1,939"
ualad09:Kensington and Chelsea,"78,536","5,249","9,181","18,429","20,428","10,842","5,297","3,023","2,195","3,892"
ualad09:Lambeth,"130,017","4,043","10,779","29,451","36,545","24,163","12,038","5,809","3,665","3,524"
ualad09:Lewisham,"116,091","2,453","8,243","22,907","31,264","23,961","15,023","6,222","3,292","2,726"
ualad09:Newham,"101,519","2,201","7,405","21,103","24,740","24,801","13,165","4,696","2,131","1,277"
ualad09:Southwark,"120,422","3,373","10,624","31,167","34,008","22,174","9,709","4,287","2,582","2,498"
ualad09:Tower Hamlets,"101,257","2,761","11,303","27,608","31,026","18,024","6,546","2,180","1,022",787
ualad09:Wandsworth,"130,493","2,473","9,125","27,297","36,229","23,918","14,341","7,635","4,419","5,056"
ualad09:Westminster,"105,772","5,661","14,088","28,089","28,759","15,556","5,908","2,793","1,863","3,055"
ualad09:Barking and Dagenham,"69,681",629,"2,993","10,605","19,594","21,598","9,815","2,655","1,165",627
ualad09:Barnet,"135,916","3,047","6,846","17,983","32,470","24,959","21,046","12,762","8,281","8,522"
ualad09:Bexley,"92,604",441,"2,100","8,680","18,218","24,572","21,106","9,605","5,115","2,767"
ualad09:Brent,"110,286","4,209","7,971","20,095","26,158","20,102","16,593","7,706","4,311","3,141"
ualad09:Bromley,"130,862",893,"3,699","14,910","25,559","27,014","25,055","15,017","9,484","9,231"
ualad09:Croydon,"145,010","2,217","7,186","20,815","30,437","30,065","26,503","13,286","7,844","6,657"
ualad09:Ealing,"124,082","3,028","7,535","20,763","28,313","26,224","20,181","8,910","4,779","4,349"
ualad09:Enfield,"119,916","2,013","5,393","17,283","27,303","29,700","20,691","9,117","4,696","3,720"
ualad09:Greenwich,"101,045","1,387","5,686","17,856","25,058","24,788","15,262","5,913","2,831","2,264"
ualad09:Harrow,"84,268",992,"3,032","9,791","15,936","18,375","17,736","8,874","5,200","4,332"
ualad09:Havering,"97,199",391,"2,013","9,198","17,674","29,259","21,060","9,357","4,669","3,578"
ualad09:Hillingdon,"100,214","1,150","3,889","12,176","22,505","24,815","19,570","8,415","4,369","3,325"
ualad09:Hounslow,"94,902","1,804","5,463","15,822","23,361","21,472","15,041","6,240","3,173","2,526"
ualad09:Kingston upon Thames,"63,639",895,"2,894","7,808","13,928","12,498","11,918","6,685","3,697","3,316"
ualad09:Merton,"78,757",865,"3,873","11,362","17,384","17,768","14,892","6,218","3,144","3,251"
ualad09:Redbridge,"99,105","1,149","4,523","12,686","18,844","21,215","19,640","10,392","6,124","4,532"
ualad09:Richmond upon Thames,"79,835",890,"3,525","10,854","18,326","15,082","12,217","7,745","5,222","5,974"
ualad09:Sutton,"78,174",721,"2,790","10,466","18,520","16,618","13,890","7,051","4,280","3,838"
ualad09:Waltham Forest,"96,861","1,836","5,436","16,462","23,666","22,447","15,692","6,585","3,045","1,692"
ualad09:Bracknell Forest,"45,878",289,"1,066","4,529","8,511","9,057","8,855","5,434","3,927","4,210"
ualad09:Brighton and Hove,"121,540","3,140","8,599","22,948","29,960","23,102","16,927","8,519","4,581","3,764"
ualad09:Isle of Wight,"61,085",255,"1,537","5,321","12,223","15,215","12,513","6,559","3,808","3,654"
ualad09:Medway,"106,209",622,"2,740","8,775","16,846","31,420","25,779","10,797","5,283","3,947"
ualad09:Milton Keynes,"98,584",561,"3,205","10,320","17,760","25,158","16,914","9,736","7,165","7,765"
ualad09:Portsmouth,"85,473",842,"3,439","10,801","16,085","20,105","18,000","9,959","3,783","2,459"
ualad09:Reading,"62,869",837,"3,376","8,291","12,033","14,576","12,175","5,479","3,035","3,067"
ualad09:Slough,"50,766",802,"2,963","8,546","11,399","12,751","7,933","3,421","1,803","1,148"
ualad09:Southampton,"98,254","1,708","5,035","15,780","21,111","21,177","18,521","8,535","3,794","2,593"
ualad09:West Berkshire,"62,340",184,"1,325","4,927","9,809","12,994","11,751","7,520","5,796","8,034"
ualad09:Windsor and Maidenhead,"58,349",323,"1,347","5,676","9,611","12,240","10,079","6,776","5,032","7,265"
ualad09:Wokingham,"60,332",118,852,"3,732","8,046","11,291","10,899","8,827","7,609","8,958"
ualad09:Aylesbury Vale,"69,406",390,"1,393","5,564","11,907","14,718","12,712","8,311","6,242","8,169"
ualad09:Chiltern,"36,946",81,495,"2,129","5,438","6,356","6,438","4,740","4,328","6,941"
ualad09:South Bucks,"26,514",51,351,"2,124","4,063","4,803","4,437","2,890","2,400","5,395"
ualad09:Wycombe,"67,861",333,"1,942","6,613","10,166","14,721","13,737","7,944","5,657","6,748"
ualad09:Eastbourne,"45,012",677,"1,928","6,109","10,692","10,594","7,419","3,784","2,093","1,716"
ualad09:Hastings,"41,159",400,"1,707","6,390","9,523","9,661","6,364","3,387","2,025","1,702"
ualad09:Lewes,"42,181",215,964,"3,824","8,269","10,963","7,784","4,353","2,757","3,052"
ualad09:Rother,"40,877",196,795,"3,363","8,538","9,155","7,352","4,495","3,078","3,905"
ualad09:Wealden,"62,676",133,924,"3,925","10,382","14,150","11,163","7,686","6,041","8,272"
ualad09:Basingstoke and Deane,"69,315",302,"1,491","6,073","11,018","16,452","13,206","7,842","5,888","7,043"
ualad09:East Hampshire,"47,258",180,"1,022","3,386","7,040","9,646","8,345","6,001","4,799","6,839"
ualad09:Eastleigh,"52,177",157,966,"4,184","9,541","11,908","11,065","6,313","4,142","3,901"
ualad09:Fareham,"46,579",166,610,"3,079","6,068","11,034","10,444","6,706","4,316","4,156"
ualad09:Gosport,"35,430",121,808,"4,052","6,413","8,657","8,409","3,937","1,760","1,273"
ualad09:Hart,"35,510",76,552,"1,941","5,010","6,664","5,921","4,914","4,474","5,958"
ualad09:Havant,"51,311",178,"1,209","4,460","9,268","13,589","10,654","5,825","3,341","2,787"
ualad09:New Forest,"76,839",254,"1,404","5,250","12,789","18,540","15,966","9,720","6,453","6,463"
ualad09:Rushmoor,"36,344",186,"1,271","3,891","7,152","8,873","7,717","3,744","2,006","1,504"
ualad09:Test Valley,"47,626",127,661,"3,443","6,773","11,112","9,104","5,916","4,576","5,914"
ualad09:Winchester,"46,865",168,"1,003","3,983","7,588","8,449","8,106","5,957","4,628","6,983"
ualad09:Ashford,"47,787",101,814,"3,261","8,231","11,790","9,377","5,484","4,031","4,698"
ualad09:Canterbury,"60,771",294,"1,698","5,686","11,279","14,767","11,731","6,611","4,411","4,294"
ualad09:Dartford,"40,081",190,"1,335","5,025","7,799","10,417","8,287","3,664","1,917","1,447"
ualad09:Dover,"48,310",195,"1,134","3,988","9,767","13,196","9,651","4,608","2,865","2,906"
ualad09:Gravesham,"40,431",179,"1,058","4,499","6,281","11,530","8,960","4,067","2,155","1,702"
ualad09:Maidstone,"63,447",330,"1,517","5,246","11,284","14,617","12,869","7,699","4,774","5,111"
ualad09:Sevenoaks,"47,020",120,735,"3,857","7,087","10,715","8,663","5,503","4,163","6,177"
ualad09:Shepway,"47,379",372,"1,606","4,821","9,916","11,150","8,317","4,776","3,117","3,304"
ualad09:Swale,"55,585",167,"1,221","4,457","9,297","16,532","12,040","5,607","3,221","3,043"
ualad09:Thanet,"59,513",321,"1,948","7,435","12,838","14,853","10,463","5,443","3,142","3,070"
ualad09:Tonbridge and Malling,"48,140",103,767,"3,576","7,399","11,273","10,236","6,097","3,983","4,706"
ualad09:Tunbridge Wells,"47,174",377,"1,822","5,280","8,017","9,557","7,879","5,123","3,643","5,476"
ualad09:Cherwell,"56,728",223,"1,383","4,428","8,878","14,006","11,242","6,814","4,582","5,172"
ualad09:Oxford,"55,375",872,"2,840","7,126","11,021","11,982","10,740","5,383","2,824","2,587"
ualad09:South Oxfordshire,"54,104",147,875,"3,514","8,757","11,294","10,292","7,003","5,238","6,984"
ualad09:Vale of White Horse,"49,407",129,"1,044","3,626","7,167","10,082","9,498","6,562","5,000","6,299"
ualad09:West Oxfordshire,"43,241",108,840,"2,685","7,236","9,626","8,673","5,524","3,890","4,659"
ualad09:Elmbridge,"52,922",229,"1,316","4,692","8,968","9,047","8,755","6,094","4,872","8,949"
ualad09:Epsom and Ewell,"29,784",117,659,"2,551","5,156","5,987","6,187","4,014","2,622","2,491"
ualad09:Guildford,"53,973",325,"1,492","5,103","8,853","10,626","10,296","6,465","4,602","6,211"
ualad09:Mole Valley,"35,828",218,"1,162","3,542","5,586","6,327","5,899","4,450","3,461","5,183"
ualad09:Reigate and Banstead,"55,423",249,"1,273","5,238","10,235","10,845","10,708","6,532","4,459","5,884"
ualad09:Runnymede,"32,714",231,"1,137","3,785","5,920","6,911","6,151","3,612","2,405","2,562"
ualad09:Spelthorne,"39,512",321,"1,302","4,096","7,805","10,003","8,005","4,198","2,199","1,583"
ualad09:Surrey Heath,"33,546",67,640,"2,416","4,361","6,192","5,829","4,450","3,867","5,724"
ualad09:Tandridge,"33,342",83,719,"2,753","5,805","6,139","5,864","4,137","3,119","4,723"
ualad09:Waverley,"49,280",188,924,"4,162","7,514","9,055","8,552","6,188","4,990","7,707"
ualad09:Woking,"39,467",230,"1,315","4,459","6,857","8,208","6,509","4,033","3,229","4,627"
ualad09:Adur,"26,957",105,596,"2,699","5,742","7,920","5,644","2,444","1,089",718
ualad09:Arun,"66,706",492,"1,830","6,477","13,515","17,289","12,149","6,774","4,180","4,000"
ualad09:Chichester,"49,848",195,"1,004","4,090","8,829","11,009","9,310","5,667","4,119","5,625"
ualad09:Crawley,"42,727",286,"1,250","5,179","7,702","11,269","9,056","4,251","2,203","1,531"
ualad09:Horsham,"54,923",306,"1,256","4,676","8,833","10,988","10,038","6,730","5,212","6,884"
ualad09:Mid Sussex,"57,409",198,"1,458","5,147","9,328","12,488","10,614","7,305","5,036","5,835"
ualad09:Worthing,"47,044",685,"2,004","5,978","10,421","10,444","8,549","4,613","2,421","1,929"
ualad09:Bath and North East Somerset,"73,515",496,"2,090","7,362","11,970","15,646","14,666","8,972","5,845","6,468"
ualad09:Bournemouth,"82,374","2,092","5,006","12,103","21,508","14,428","12,575","7,163","4,032","3,467"
"ualad09:Bristol, City of","182,747","2,614","9,587","24,733","33,949","45,556","36,776","14,893","7,608","7,031"
ualad09:Cornwall,"230,389","1,075","5,384","17,822","42,847","57,636","44,933","26,556","17,223","16,913"
ualad09:Isles of Scilly,989,20,74,109,179,186,188,98,66,69
ualad09:North Somerset,"88,227",426,"1,887","7,295","16,047","18,072","16,886","11,503","7,979","8,132"
ualad09:Plymouth,"109,307",738,"3,731","13,680","22,669","27,203","22,014","10,143","5,046","4,083"
ualad09:Poole,"63,530",308,"1,244","6,339","13,917","15,694","11,712","6,676","4,110","3,530"
ualad09:South Gloucestershire,"107,538",275,"1,890","7,346","16,244","26,466","24,417","13,869","9,077","7,954"
ualad09:Swindon,"88,360",420,"2,466","8,736","16,412","22,540","17,650","9,323","5,862","4,951"
ualad09:Torbay,"59,010",593,"2,194","6,559","13,063","14,240","10,605","5,491","3,302","2,963"
ualad09:Wiltshire,"194,194",548,"3,334","12,081","32,860","42,363","38,169","24,310","18,095","22,434"
ualad09:East Devon,"59,071",153,856,"3,821","11,167","13,603","11,320","7,204","5,030","5,917"
ualad09:Exeter,"49,242",496,"1,950","5,969","9,851","11,781","9,470","4,930","2,540","2,255"
ualad09:Mid Devon,"32,758",99,579,"2,111","5,644","7,556","5,984","3,930","3,038","3,817"
ualad09:North Devon,"40,001",183,811,"3,391","6,892","9,545","7,731","4,689","3,069","3,690"
ualad09:South Hams,"36,858",107,612,"2,796","6,451","8,530","6,830","4,606","3,252","3,674"
ualad09:Teignbridge,"54,003",138,"1,234","4,268","10,608","12,783","10,008","6,181","4,157","4,626"
ualad09:Torridge,"27,986",71,483,"1,607","4,968","6,731","5,646","3,452","2,311","2,717"
ualad09:West Devon,"22,725",49,314,"1,527","3,712","4,982","4,188","2,857","2,237","2,859"
ualad09:Christchurch,"21,475",88,640,"1,791","4,381","5,595","4,530","2,321","1,254",875
ualad09:East Dorset,"37,564",89,463,"1,803","6,589","8,921","7,067","4,950","3,629","4,053"
ualad09:North Dorset,"28,670",76,549,"1,959","4,711","6,473","5,481","3,600","2,647","3,174"
ualad09:Purbeck,"19,583",43,327,"1,356","3,882","5,023","3,903","2,275","1,387","1,387"
ualad09:West Dorset,"44,386",124,647,"3,625","7,674","10,129","8,437","5,455","3,869","4,426"
ualad09:Weymouth and Portland,"28,535",128,762,"2,925","5,824","6,704","5,915","3,248","1,703","1,326"
ualad09:Cheltenham,"50,929",451,"1,903","5,830","10,230","10,745","9,246","5,445","3,420","3,659"
ualad09:Cotswold,"36,236",67,515,"2,513","5,593","7,717","6,772","4,505","3,458","5,096"
ualad09:Forest of Dean,"34,167",58,526,"2,062","5,204","8,217","7,064","4,529","3,111","3,396"
ualad09:Gloucester,"50,363",313,"1,619","4,758","9,253","12,714","10,184","5,671","3,311","2,540"
ualad09:Stroud,"47,794",121,782,"3,672","7,675","10,188","9,363","6,073","4,485","5,435"
ualad09:Tewkesbury,"35,126",82,565,"2,327","5,993","7,877","7,141","4,464","3,164","3,513"
ualad09:Mendip,"46,157",169,941,"3,623","7,666","10,138","9,029","5,868","3,981","4,742"
ualad09:Sedgemoor,"48,801",160,829,"3,433","7,969","11,054","10,097","6,239","4,251","4,769"
ualad09:South Somerset,"69,501",166,"1,278","4,934","11,598","16,577","13,950","8,459","6,063","6,476"
ualad09:Taunton Deane,"46,907",217,"1,050","4,032","8,234","10,211","9,364","5,497","3,917","4,385"
ualad09:West Somerset,"15,623",73,226,"1,111","2,873","3,592","3,091","1,869","1,248","1,540"
ualad09:Anglesey,"30,594",44,286,"1,522","4,677","7,771","6,938","4,060","2,595","2,701"
ualad09:Gwynedd,"52,473",187,799,"3,035","8,738","12,846","11,792","6,540","4,174","4,362"
ualad09:Conwy,"51,177",155,797,"4,294","10,061","11,511","10,568","5,933","3,824","4,034"
ualad09:Denbighshire,"40,546",103,615,"2,709","7,992","9,672","8,306","4,745","3,157","3,247"
ualad09:Flintshire,"63,781",97,578,"3,629","8,778","17,619","15,549","7,920","5,057","4,554"
ualad09:Wrexham,"57,029",159,692,"4,019","10,561","14,852","12,846","6,347","3,930","3,623"
ualad09:Powys,"58,345",116,833,"3,150","8,654","13,114","12,179","8,074","5,763","6,462"
ualad09:Ceredigion,"31,562",135,684,"2,089","4,732","6,326","6,220","4,503","3,333","3,540"
ualad09:Pembrokeshire,"53,122",174,786,"3,207","8,293","12,375","11,597","7,015","4,804","4,871"
ualad09:Carmarthenshire,"78,829",149,786,"3,919","10,665","18,381","19,598","11,088","7,137","7,106"
ualad09:Swansea,"103,497",539,"2,228","8,492","19,344","25,844","22,589","11,621","6,914","5,926"
ualad09:Neath Port Talbot,"60,393",149,643,"3,334","8,689","16,221","18,042","7,136","3,566","2,613"
ualad09:Bridgend,"58,515",118,665,"3,001","9,164","15,481","14,500","7,431","4,491","3,664"
ualad09:The Vale of Glamorgan,"53,505",131,803,"3,625","8,282","11,822","11,307","7,044","4,894","5,597"
ualad09:Cardiff,"142,557","1,269","6,219","16,811","25,337","26,465","30,847","17,063","10,013","8,533"
"ualad09:Rhondda, Cynon, Taff","99,663",235,"1,074","5,039","16,400","33,252","23,915","9,825","5,581","4,342"
ualad09:Merthyr Tydfil,"24,264",63,410,"1,260","4,126","8,600","5,685","2,066","1,197",857
ualad09:Caerphilly,"74,479",92,796,"3,992","11,582","25,295","18,800","7,318","3,786","2,818"
ualad09:Blaenau Gwent,"30,416",88,397,"1,864","6,314","11,236","6,702","2,115","1,012",688
ualad09:Torfaen,"38,524",103,457,"2,620","6,482","11,024","9,828","4,255","2,144","1,611"
ualad09:Monmouthshire,"38,233",93,494,"2,468","4,818","7,609","8,050","5,505","4,164","5,032"
ualad09:Newport,"61,172",322,"1,208","4,804","9,709","17,265","13,616","6,555","4,092","3,601"
