2011 census ks608ew to ks610ew - occupation by sex,,,,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 15 April 2013],,,,,,,,,,
,,,,,,,,,,
population,All usual residents aged 16 to 74 in employment the week before the census,,,,,,,,,
units,Persons,,,,,,,,,
date,2011,,,,,,,,,
,,,,,,,,,,
Area,All categories: Occupation,"1. Managers, directors and senior officials",2. Professional occupations,3. Associate professional and technical occupations,4. Administrative and secretarial occupations,5. Skilled trades occupations,"6. Caring, leisure and other service occupations",7. Sales and customer service occupations,8. Process plant and machine operatives,9. Elementary occupations
uacounty09:Darlington,"49,014","4,639","7,447","5,741","5,886","5,808","4,832","5,461","3,562","5,638"
uacounty09:County Durham,"227,894","20,169","33,042","24,335","25,774","28,753","23,446","21,042","23,243","28,090"
uacounty09:Hartlepool,"37,767","3,035","4,921","3,958","3,853","5,126","4,359","3,880","3,879","4,756"
uacounty09:Middlesbrough,"54,547","3,884","7,247","5,177","5,541","6,437","6,646","6,077","5,483","8,055"
uacounty09:Northumberland,"146,901","15,459","22,807","16,827","16,891","19,038","15,579","12,688","11,390","16,222"
uacounty09:Redcar and Cleveland,"56,354","4,370","7,420","6,076","6,087","7,702","6,834","5,317","5,369","7,179"
uacounty09:Stockton-on-Tees,"87,122","7,894","13,885","10,330","9,887","10,139","8,523","9,129","7,280","10,055"
uacounty09:Gateshead,"91,877","7,720","13,979","10,437","11,925","10,484","8,667","10,206","7,586","10,873"
uacounty09:Newcastle upon Tyne,"119,335","9,556","24,317","12,916","13,505","11,237","10,739","13,609","7,466","15,990"
uacounty09:North Tyneside,"96,026","8,205","16,953","11,624","13,912","10,077","8,662","10,312","6,613","9,668"
uacounty09:South Tyneside,"64,622","5,031","8,545","7,097","8,480","8,174","6,738","6,862","6,120","7,575"
uacounty09:Sunderland,"121,511","9,278","14,842","12,076","15,464","14,679","12,137","14,959","11,969","16,107"
uacounty09:Blackburn with Darwen,"60,523","5,670","8,482","5,718","6,702","7,176","6,823","5,992","6,791","7,169"
uacounty09:Blackpool,"61,419","6,832","6,330","5,546","8,351","7,184","7,537","6,200","4,848","8,591"
uacounty09:Cheshire East,"181,136","24,551","35,525","23,592","18,819","18,711","16,059","13,650","11,849","18,380"
uacounty09:Cheshire West and Chester,"160,138","18,672","29,045","19,767","16,853","17,003","14,320","14,739","11,906","17,833"
uacounty09:Halton,"57,577","4,705","6,864","6,354","6,818","6,127","5,466","7,090","6,235","7,918"
uacounty09:Warrington,"100,856","11,178","18,256","13,081","11,716","9,610","8,628","9,885","6,872","11,630"
uacounty09:Cumbria,"243,231","24,935","34,062","23,604","23,720","39,294","23,706","20,885","22,802","30,223"
uacounty09:Bolton,"123,367","12,018","18,434","14,147","14,556","14,129","11,969","12,973","10,887","14,254"
uacounty09:Bury,"88,036","9,415","15,320","11,204","10,825","8,896","8,552","8,537","6,723","8,564"
uacounty09:Manchester,"213,705","15,977","42,788","26,590","22,286","16,083","20,847","24,065","13,372","31,697"
uacounty09:Oldham,"96,300","8,867","12,481","10,140","11,303","12,652","9,957","8,835","9,326","12,739"
uacounty09:Rochdale,"90,753","8,295","12,413","9,382","10,711","10,805","10,074","8,456","9,076","11,541"
uacounty09:Salford,"106,904","9,470","16,122","12,980","13,900","10,474","10,830","11,478","7,897","13,753"
uacounty09:Stockport,"137,130","15,544","27,091","18,080","17,082","13,854","12,830","13,133","8,141","11,375"
uacounty09:Tameside,"101,892","9,069","12,129","11,311","13,599","13,334","10,164","10,505","10,325","11,456"
uacounty09:Trafford,"110,912","12,978","24,907","15,518","14,288","9,595","8,814","9,879","5,754","9,179"
uacounty09:Wigan,"149,908","13,429","20,108","16,630","17,337","19,155","15,395","13,809","15,513","18,532"
uacounty09:Lancashire,"546,208","56,421","89,415","60,753","62,354","68,447","58,227","45,777","44,854","59,960"
uacounty09:Knowsley,"61,691","4,469","7,199","6,199","8,239","7,056","7,327","6,884","6,540","7,778"
uacounty09:Liverpool,"196,630","15,005","34,400","22,029","24,977","17,627","20,742","20,772","14,601","26,477"
uacounty09:Sefton,"121,919","11,967","19,587","14,187","17,625","12,867","13,154","11,775","8,272","12,485"
uacounty09:St. Helens,"78,580","6,896","11,526","8,570","9,323","9,228","8,586","7,187","7,162","10,102"
uacounty09:Wirral,"139,929","13,034","24,738","16,816","18,013","15,208","15,277","11,971","10,685","14,187"
uacounty09:East Riding of Yorkshire,"158,757","19,073","25,851","18,198","17,718","21,761","15,246","12,083","11,767","17,060"
"uacounty09:Kingston upon Hull, City of","110,903","7,306","11,612","10,389","11,021","15,530","11,576","12,620","12,531","18,318"
uacounty09:North East Lincolnshire,"70,776","5,839","7,346","6,830","7,205","9,163","7,347","6,659","10,521","9,866"
uacounty09:North Lincolnshire,"78,101","7,654","9,522","7,504","7,681","10,703","7,461","6,081","10,047","11,448"
uacounty09:York,"98,721","10,375","19,864","11,950","10,260","9,902","8,993","10,228","5,587","11,562"
uacounty09:North Yorkshire,"299,201","38,816","47,407","39,274","30,046","42,547","27,090","21,484","19,813","32,724"
uacounty09:Barnsley,"103,579","9,372","12,836","10,260","10,450","14,242","10,781","10,870","11,291","13,477"
uacounty09:Doncaster,"133,815","12,078","15,111","13,199","13,530","17,283","13,875","13,922","14,079","20,738"
uacounty09:Rotherham,"114,871","10,285","14,407","11,387","12,652","15,018","11,983","12,670","12,205","14,264"
uacounty09:Sheffield,"244,318","20,481","47,803","27,794","27,279","26,275","23,217","23,925","18,199","29,345"
uacounty09:Bradford,"218,937","20,571","32,021","23,720","25,835","25,708","22,306","19,561","21,370","27,845"
uacounty09:Calderdale,"96,645","10,327","16,340","12,120","11,282","11,737","9,455","7,151","8,552","9,681"
uacounty09:Kirklees,"192,397","20,521","29,941","22,423","20,707","23,698","17,826","16,711","18,843","21,727"
uacounty09:Leeds,"355,225","33,735","65,784","46,626","42,777","36,027","32,353","33,516","23,312","41,095"
uacounty09:Wakefield,"151,828","13,859","18,471","16,178","16,765","18,414","14,824","13,378","16,322","23,617"
uacounty09:Derby,"112,422","9,700","18,421","12,570","11,887","12,221","11,246","10,570","10,860","14,947"
uacounty09:Leicester,"137,494","9,556","19,628","12,808","13,883","12,636","13,388","14,859","17,406","23,330"
uacounty09:Nottingham,"123,218","9,055","19,437","13,232","11,942","11,831","12,616","13,540","10,765","20,800"
uacounty09:Rutland,"18,037","2,752","3,203","2,857","1,552","2,214","1,459","1,078","1,092","1,830"
uacounty09:Derbyshire,"372,011","40,665","56,206","40,882","40,629","49,403","35,546","29,262","35,721","43,697"
uacounty09:Leicestershire,"324,575","38,526","54,113","40,062","38,072","40,332","28,933","24,417","25,905","34,215"
uacounty09:Lincolnshire,"334,135","36,499","43,806","36,224","33,819","44,421","34,116","28,087","34,320","42,843"
uacounty09:Northamptonshire,"349,454","39,808","51,319","41,107","40,758","40,630","31,611","26,862","30,458","46,901"
uacounty09:Nottinghamshire,"375,195","40,479","60,735","42,913","41,693","46,166","35,301","31,693","32,051","44,164"
"uacounty09:Herefordshire, County of","90,237","10,441","13,066","9,286","8,783","14,578","8,910","6,633","7,668","10,872"
uacounty09:Shropshire,"150,748","17,708","23,906","16,971","15,010","22,984","15,180","10,837","11,171","16,981"
uacounty09:Stoke-on-Trent,"108,109","8,030","11,322","9,674","10,705","15,525","11,934","11,796","11,843","17,280"
uacounty09:Telford and Wrekin,"78,372","7,471","10,919","8,841","9,051","9,288","7,307","6,775","8,431","10,289"
uacounty09:Staffordshire,"412,473","45,944","63,892","47,506","46,824","53,302","36,382","33,795","35,811","49,017"
uacounty09:Warwickshire,"272,321","32,783","49,296","33,950","30,596","30,260","23,107","20,188","19,385","32,756"
uacounty09:Birmingham,"423,691","35,160","77,424","46,762","49,752","41,640","42,626","38,152","36,206","55,969"
uacounty09:Coventry,"137,560","10,323","22,093","14,801","16,137","14,037","13,502","13,239","11,964","21,464"
uacounty09:Dudley,"141,998","13,478","19,883","15,304","18,440","19,393","13,555","13,294","13,375","15,276"
uacounty09:Sandwell,"128,630","9,515","14,312","12,186","15,511","16,116","13,053","12,618","15,989","19,330"
uacounty09:Solihull,"97,941","12,312","19,446","12,723","13,260","9,681","8,093","7,649","5,895","8,882"
uacounty09:Walsall,"112,270","10,174","14,172","11,072","13,100","15,368","11,095","10,480","12,165","14,644"
uacounty09:Wolverhampton,"104,284","8,560","14,253","10,304","11,795","12,332","10,704","9,577","11,410","15,349"
uacounty09:Worcestershire,"278,242","33,693","47,118","33,215","30,631","34,584","25,787","21,885","21,704","29,625"
uacounty09:Bedford,"75,810","8,273","13,687","9,331","8,489","8,362","7,054","6,005","5,243","9,366"
uacounty09:Central Bedfordshire,"132,061","16,698","22,151","18,600","16,229","16,582","11,493","9,392","9,004","11,912"
uacounty09:Luton,"89,201","7,104","12,054","8,746","10,129","9,926","9,092","8,124","9,433","14,593"
uacounty09:Peterborough,"88,044","7,855","11,643","10,002","9,870","8,947","8,122","8,153","9,173","14,279"
uacounty09:Southend-on-Sea,"81,339","8,686","13,056","10,779","11,828","9,143","7,767","6,781","5,160","8,139"
uacounty09:Thurrock,"77,420","7,245","8,731","8,486","11,476","9,645","6,392","7,731","7,988","9,726"
uacounty09:Cambridgeshire,"316,000","35,493","71,091","38,986","33,278","34,499","27,831","21,430","22,147","31,245"
uacounty09:Essex,"675,531","80,738","103,891","90,989","90,785","82,853","62,822","51,771","46,650","65,032"
uacounty09:Hertfordshire,"565,032","72,983","113,960","82,539","68,636","57,459","47,581","42,143","30,885","48,846"
uacounty09:Norfolk,"397,314","41,281","55,681","43,761","41,841","56,073","41,153","34,720","33,667","49,137"
uacounty09:Suffolk,"351,760","37,659","50,468","44,116","38,467","47,128","35,682","28,202","28,901","41,137"
uacounty09:Camden,"108,966","15,366","34,721","23,711","9,192","4,665","6,117","5,923","2,390","6,881"
uacounty09:City of London,"4,747",845,"1,894","1,097",335,114,128,109,52,173
uacounty09:Hackney,"118,556","11,427","29,638","25,881","10,939","7,544","8,860","8,167","3,983","12,117"
uacounty09:Hammersmith and Fulham,"99,618","14,537","26,933","22,021","9,597","5,423","6,501","5,430","2,517","6,659"
uacounty09:Haringey,"124,296","12,571","29,694","21,564","11,841","10,908","9,561","8,543","4,868","14,746"
uacounty09:Islington,"106,765","12,270","33,384","23,561","9,682","5,426","6,140","6,065","2,892","7,345"
uacounty09:Kensington and Chelsea,"81,387","18,949","19,025","20,284","6,300","2,892","4,919","3,472","1,476","4,070"
uacounty09:Lambeth,"166,494","18,152","42,838","33,620","16,818","10,691","12,381","10,128","5,009","16,857"
uacounty09:Lewisham,"136,057","13,137","30,809","22,475","16,031","11,032","12,823","10,372","5,550","13,828"
uacounty09:Newham,"132,454","9,595","19,666","13,139","13,537","13,799","12,151","16,914","9,055","24,598"
uacounty09:Southwark,"147,388","15,565","38,033","25,652","14,538","9,629","12,185","9,666","5,043","17,077"
uacounty09:Tower Hamlets,"120,873","13,279","31,026","24,655","11,926","7,246","7,199","9,518","4,488","11,536"
uacounty09:Wandsworth,"178,582","25,675","51,734","39,143","17,899","9,291","10,838","9,133","4,317","10,552"
uacounty09:Westminster,"111,179","22,143","29,593","25,137","9,684","4,255","6,036","5,303","2,183","6,845"
uacounty09:Barking and Dagenham,"75,217","5,094","10,024","6,891","9,864","9,137","8,431","7,213","7,138","11,425"
uacounty09:Barnet,"170,658","23,035","42,157","25,491","19,743","14,030","14,116","11,647","6,962","13,477"
uacounty09:Bexley,"110,159","10,269","16,225","13,957","19,352","13,475","9,844","9,176","7,712","10,149"
uacounty09:Brent,"147,461","14,130","26,814","18,590","16,144","15,599","12,019","14,074","10,162","19,929"
uacounty09:Bromley,"151,368","19,784","32,394","24,488","23,079","13,956","11,546","10,194","6,297","9,630"
uacounty09:Croydon,"172,987","17,832","33,894","23,715","25,436","16,524","16,350","15,062","9,045","15,129"
uacounty09:Ealing,"164,820","17,905","34,624","23,416","17,687","16,331","12,293","13,026","10,132","19,406"
uacounty09:Enfield,"137,622","14,836","26,102","17,202","17,936","14,348","13,093","11,575","8,296","14,234"
uacounty09:Greenwich,"117,821","11,295","24,081","16,684","13,759","10,589","11,396","9,324","6,508","14,185"
uacounty09:Harrow,"113,900","13,368","26,446","14,492","15,464","10,061","8,358","10,248","5,862","9,601"
uacounty09:Havering,"112,846","11,019","15,960","14,716","19,862","14,734","9,509","9,282","8,353","9,411"
uacounty09:Hillingdon,"130,290","13,353","22,237","16,961","17,313","13,565","11,542","11,242","9,716","14,361"
uacounty09:Hounslow,"127,032","13,071","23,472","17,382","14,694","11,217","10,631","11,266","8,691","16,608"
uacounty09:Kingston upon Thames,"81,957","10,882","20,651","13,336","9,397","6,278","6,185","6,569","2,737","5,922"
uacounty09:Merton,"104,822","12,572","25,598","15,995","12,300","9,416","8,113","7,563","4,594","8,671"
uacounty09:Redbridge,"124,692","13,875","28,543","16,575","17,382","10,287","9,200","10,810","7,458","10,562"
uacounty09:Richmond upon Thames,"99,204","17,333","29,443","20,379","9,473","5,249","6,133","4,501","2,225","4,468"
uacounty09:Sutton,"97,658","10,518","18,731","13,612","14,327","11,201","8,987","7,407","5,417","7,458"
uacounty09:Waltham Forest,"121,021","10,590","21,634","15,236","14,957","13,762","10,438","10,300","7,995","16,109"
uacounty09:Bracknell Forest,"61,914","8,081","11,578","9,382","7,540","6,545","5,792","4,618","2,784","5,594"
uacounty09:Brighton and Hove,"139,823","16,294","31,769","23,382","13,470","12,068","12,925","12,910","5,046","11,959"
uacounty09:Isle of Wight,"59,299","6,769","8,644","6,347","5,712","9,102","7,183","5,151","3,467","6,924"
uacounty09:Medway,"126,689","11,924","16,404","15,265","16,223","16,564","12,171","11,670","10,870","15,598"
uacounty09:Milton Keynes,"127,783","13,871","23,219","17,189","16,037","11,298","10,035","11,910","8,484","15,740"
uacounty09:Portsmouth,"96,619","8,915","15,310","12,311","10,331","11,164","9,268","10,124","6,642","12,554"
uacounty09:Reading,"79,852","7,155","19,571","10,793","8,018","7,162","6,814","7,225","4,042","9,072"
uacounty09:Slough,"67,300","5,512","10,511","7,390","7,430","6,663","6,268","6,322","6,721","10,483"
uacounty09:Southampton,"112,608","8,705","19,206","12,661","11,778","12,826","10,940","11,547","9,521","15,424"
uacounty09:West Berkshire,"81,679","10,688","16,533","11,596","9,536","9,129","7,166","5,953","4,198","6,880"
uacounty09:Windsor and Maidenhead,"73,951","12,111","16,413","13,022","7,920","6,356","5,583","4,367","2,874","5,305"
uacounty09:Wokingham,"81,377","11,531","20,883","13,298","9,495","6,765","6,132","5,431","2,864","4,978"
uacounty09:Buckinghamshire,"254,976","38,886","50,993","38,457","29,002","26,717","21,173","17,638","12,607","19,503"
uacounty09:East Sussex,"239,319","28,609","39,486","29,791","26,747","32,389","27,264","19,051","13,166","22,816"
uacounty09:Hampshire,"665,466","81,490","120,731","93,553","78,997","77,239","60,441","51,754","38,303","62,958"
uacounty09:Kent,"688,434","79,504","110,988","87,041","80,621","84,252","67,451","58,242","46,284","74,051"
uacounty09:Oxfordshire,"334,419","40,035","76,031","45,430","34,612","35,910","27,715","23,022","19,202","32,462"
uacounty09:Surrey,"574,526","83,868","124,638","90,166","69,012","55,543","49,218","37,176","23,677","41,228"
uacounty09:West Sussex,"394,689","48,030","65,316","52,278","45,986","45,598","43,565","32,039","22,246","39,631"
uacounty09:Bath and North East Somerset,"84,858","9,698","18,637","10,587","9,295","9,473","7,249","6,850","4,380","8,689"
uacounty09:Bournemouth,"89,186","9,926","14,625","11,366","9,541","10,134","9,200","9,288","5,005","10,101"
"uacounty09:Bristol, City of","209,995","18,103","47,493","28,688","23,299","20,104","17,934","18,315","12,107","23,952"
uacounty09:Cornwall,"244,527","27,985","33,767","25,455","23,320","41,511","25,798","20,094","17,369","29,228"
uacounty09:Isles of Scilly,"1,311",261,121,118,110,258,143,56,71,173
uacounty09:North Somerset,"97,563","11,897","16,808","12,908","11,305","11,026","9,592","8,534","6,114","9,379"
uacounty09:Plymouth,"117,466","9,508","16,170","14,638","13,201","15,317","12,914","12,497","8,647","14,574"
uacounty09:Poole,"71,709","8,343","11,824","8,611","8,468","9,427","6,648","6,518","4,711","7,159"
uacounty09:South Gloucestershire,"136,531","14,169","23,682","16,740","19,070","16,781","11,637","12,497","8,650","13,305"
uacounty09:Swindon,"109,499","10,444","17,031","13,782","13,094","11,704","8,890","10,481","9,633","14,440"
uacounty09:Torbay,"56,912","6,758","7,004","5,799","5,814","8,077","7,282","5,379","3,721","7,078"
uacounty09:Wiltshire,"239,216","29,672","39,957","34,876","26,074","29,613","21,914","17,595","15,323","24,192"
uacounty09:Devon,"353,913","40,347","56,590","39,001","35,269","54,860","36,240","29,529","22,554","39,523"
uacounty09:Dorset,"190,903","23,230","29,984","23,122","20,546","28,732","19,230","14,382","11,550","20,127"
uacounty09:Gloucestershire,"300,040","34,609","51,220","36,829","37,015","37,458","28,194","22,762","21,059","30,894"
uacounty09:Somerset,"256,755","28,124","37,894","27,908","26,186","38,505","27,439","20,712","20,333","29,654"
uacounty09:Anglesey,"30,431","2,968","4,656","3,090","3,012","5,092","3,542","2,388","2,294","3,389"
uacounty09:Gwynedd,"53,961","5,549","8,572","5,060","4,827","9,016","6,301","4,219","3,724","6,693"
uacounty09:Conwy,"50,093","5,822","7,811","5,255","4,847","7,239","6,107","4,456","3,048","5,508"
uacounty09:Denbighshire,"41,156","4,081","6,640","4,139","4,002","6,008","5,455","3,091","3,030","4,710"
uacounty09:Flintshire,"74,049","6,851","10,100","8,050","8,045","10,379","7,094","6,633","8,237","8,660"
uacounty09:Wrexham,"63,614","5,339","9,079","6,279","6,674","8,472","6,711","5,408","7,723","7,929"
uacounty09:Powys,"63,653","6,697","8,979","5,658","5,984","13,499","6,450","4,118","4,928","7,340"
uacounty09:Ceredigion,"32,446","3,119","5,431","3,021","3,189","6,287","3,255","2,407","1,920","3,817"
uacounty09:Pembrokeshire,"54,217","5,616","7,080","5,468","4,811","10,202","6,322","4,394","4,073","6,251"
uacounty09:Carmarthenshire,"80,680","7,355","12,203","7,841","8,446","13,189","8,965","7,026","6,552","9,103"
