2011 census ks608ew to ks610ew - occupation by sex,,,,,,,,,,
uacounty09:Swansea,"102,793","8,893","17,694","11,020","13,457","11,472","10,013","11,257","6,690","12,297"
uacounty09:Neath Port Talbot,"58,980","4,570","7,618","5,875","7,573","7,880","6,670","5,328","5,902","7,564"
uacounty09:Bridgend,"61,259","5,586","9,175","6,953","6,524","7,724","6,520","5,893","5,464","7,420"
uacounty09:The Vale of Glamorgan,"58,978","6,581","10,800","8,288","7,174","6,463","6,035","5,194","3,208","5,235"
uacounty09:Cardiff,"159,614","14,400","35,984","21,457","19,005","12,946","13,495","17,334","7,767","17,226"
"uacounty09:Rhondda, Cynon, Taff","99,327","7,756","13,826","10,216","11,314","12,922","11,742","8,940","9,766","12,845"
uacounty09:Merthyr Tydfil,"25,099","1,785","3,183","2,471","2,741","3,232","2,758","2,528","2,563","3,838"
uacounty09:Caerphilly,"77,488","6,258","9,830","8,366","9,934","9,890","7,909","7,123","8,357","9,821"
uacounty09:Blaenau Gwent,"28,291","1,942","3,086","2,390","2,676","3,718","3,720","2,467","3,873","4,419"
uacounty09:Torfaen,"40,261","3,178","5,128","4,293","4,921","5,378","4,493","3,781","4,113","4,976"
uacounty09:Monmouthshire,"42,817","5,464","8,697","4,985","4,199","5,545","3,706","2,946","2,491","4,784"
uacounty09:Newport,"64,408","5,992","9,812","7,071","8,052","6,724","6,204","6,461","5,270","8,822"
ualad09:Darlington,"49,014","4,639","7,447","5,741","5,886","5,808","4,832","5,461","3,562","5,638"
ualad09:County Durham,"227,894","20,169","33,042","24,335","25,774","28,753","23,446","21,042","23,243","28,090"
ualad09:Hartlepool,"37,767","3,035","4,921","3,958","3,853","5,126","4,359","3,880","3,879","4,756"
ualad09:Middlesbrough,"54,547","3,884","7,247","5,177","5,541","6,437","6,646","6,077","5,483","8,055"
ualad09:Northumberland,"146,901","15,459","22,807","16,827","16,891","19,038","15,579","12,688","11,390","16,222"
ualad09:Redcar and Cleveland,"56,354","4,370","7,420","6,076","6,087","7,702","6,834","5,317","5,369","7,179"
ualad09:Stockton-on-Tees,"87,122","7,894","13,885","10,330","9,887","10,139","8,523","9,129","7,280","10,055"
ualad09:Gateshead,"91,877","7,720","13,979","10,437","11,925","10,484","8,667","10,206","7,586","10,873"
ualad09:Newcastle upon Tyne,"119,335","9,556","24,317","12,916","13,505","11,237","10,739","13,609","7,466","15,990"
ualad09:North Tyneside,"96,026","8,205","16,953","11,624","13,912","10,077","8,662","10,312","6,613","9,668"
ualad09:South Tyneside,"64,622","5,031","8,545","7,097","8,480","8,174","6,738","6,862","6,120","7,575"
ualad09:Sunderland,"121,511","9,278","14,842","12,076","15,464","14,679","12,137","14,959","11,969","16,107"
ualad09:Blackburn with Darwen,"60,523","5,670","8,482","5,718","6,702","7,176","6,823","5,992","6,791","7,169"
ualad09:Blackpool,"61,419","6,832","6,330","5,546","8,351","7,184","7,537","6,200","4,848","8,591"
ualad09:Cheshire East,"181,136","24,551","35,525","23,592","18,819","18,711","16,059","13,650","11,849","18,380"
ualad09:Cheshire West and Chester,"160,138","18,672","29,045","19,767","16,853","17,003","14,320","14,739","11,906","17,833"
ualad09:Halton,"57,577","4,705","6,864","6,354","6,818","6,127","5,466","7,090","6,235","7,918"
ualad09:Warrington,"100,856","11,178","18,256","13,081","11,716","9,610","8,628","9,885","6,872","11,630"
ualad09:Allerdale,"46,076","4,663","6,034","4,179","4,284","7,766","4,617","4,001","4,741","5,791"
ualad09:Barrow-in-Furness,"31,257","2,345","4,598","3,211","3,152","5,088","3,601","3,050","2,533","3,679"
ualad09:Carlisle,"53,874","4,925","6,638","5,010","5,978","7,402","5,164","5,267","6,366","7,124"
ualad09:Copeland,"32,891","2,863","4,808","3,702","3,075","5,175","3,116","2,436","3,671","4,045"
ualad09:Eden,"27,461","3,209","3,561","2,429","2,507","5,355","2,499","1,961","2,440","3,500"
ualad09:South Lakeland,"51,672","6,930","8,423","5,073","4,724","8,508","4,709","4,170","3,051","6,084"
ualad09:Bolton,"123,367","12,018","18,434","14,147","14,556","14,129","11,969","12,973","10,887","14,254"
ualad09:Bury,"88,036","9,415","15,320","11,204","10,825","8,896","8,552","8,537","6,723","8,564"
ualad09:Manchester,"213,705","15,977","42,788","26,590","22,286","16,083","20,847","24,065","13,372","31,697"
ualad09:Oldham,"96,300","8,867","12,481","10,140","11,303","12,652","9,957","8,835","9,326","12,739"
ualad09:Rochdale,"90,753","8,295","12,413","9,382","10,711","10,805","10,074","8,456","9,076","11,541"
ualad09:Salford,"106,904","9,470","16,122","12,980","13,900","10,474","10,830","11,478","7,897","13,753"
ualad09:Stockport,"137,130","15,544","27,091","18,080","17,082","13,854","12,830","13,133","8,141","11,375"
ualad09:Tameside,"101,892","9,069","12,129","11,311","13,599","13,334","10,164","10,505","10,325","11,456"
ualad09:Trafford,"110,912","12,978","24,907","15,518","14,288","9,595","8,814","9,879","5,754","9,179"
ualad09:Wigan,"149,908","13,429","20,108","16,630","17,337","19,155","15,395","13,809","15,513","18,532"
ualad09:Burnley,"38,133","3,300","4,856","3,835","3,978","5,181","4,633","3,306","4,187","4,857"
ualad09:Chorley,"53,702","6,224","9,539","6,868","6,048","6,398","5,408","3,985","3,949","5,283"
ualad09:Fylde,"34,510","4,349","7,168","4,330","4,324","3,580","3,279","2,459","1,832","3,189"
ualad09:Hyndburn,"35,993","3,262","4,308","3,531","3,865","5,239","4,465","3,210","4,193","3,920"
ualad09:Lancaster,"62,832","5,815","11,379","6,764","6,095","7,712","7,580","5,572","4,357","7,558"
ualad09:Pendle,"39,324","3,747","5,172","3,802","3,786","5,641","4,254","3,674","4,875","4,373"
ualad09:Preston,"64,180","5,404","10,417","6,881","7,558","6,763","6,196","7,099","4,995","8,867"
ualad09:Ribble Valley,"28,713","3,954","5,796","3,232","2,969","4,030","2,758","1,562","1,807","2,605"
ualad09:Rossendale,"32,808","3,780","5,411","3,945","3,458","4,242","3,678","2,440","2,831","3,023"
ualad09:South Ribble,"55,761","5,626","9,185","6,976","7,633","6,887","5,539","4,656","4,104","5,155"
ualad09:West Lancashire,"51,694","5,751","8,787","5,469","5,824","6,071","5,300","3,897","4,268","6,327"
ualad09:Wyre,"48,558","5,209","7,397","5,120","6,816","6,703","5,137","3,917","3,456","4,803"
ualad09:Knowsley,"61,691","4,469","7,199","6,199","8,239","7,056","7,327","6,884","6,540","7,778"
ualad09:Liverpool,"196,630","15,005","34,400","22,029","24,977","17,627","20,742","20,772","14,601","26,477"
ualad09:Sefton,"121,919","11,967","19,587","14,187","17,625","12,867","13,154","11,775","8,272","12,485"
ualad09:St. Helens,"78,580","6,896","11,526","8,570","9,323","9,228","8,586","7,187","7,162","10,102"
ualad09:Wirral,"139,929","13,034","24,738","16,816","18,013","15,208","15,277","11,971","10,685","14,187"
ualad09:East Riding of Yorkshire,"158,757","19,073","25,851","18,198","17,718","21,761","15,246","12,083","11,767","17,060"
"ualad09:Kingston upon Hull, City of","110,903","7,306","11,612","10,389","11,021","15,530","11,576","12,620","12,531","18,318"
ualad09:North East Lincolnshire,"70,776","5,839","7,346","6,830","7,205","9,163","7,347","6,659","10,521","9,866"
ualad09:North Lincolnshire,"78,101","7,654","9,522","7,504","7,681","10,703","7,461","6,081","10,047","11,448"
ualad09:York,"98,721","10,375","19,864","11,950","10,260","9,902","8,993","10,228","5,587","11,562"
ualad09:Craven,"27,600","3,512","5,068","3,066","2,727","4,494","2,403","1,679","1,751","2,900"
ualad09:Hambleton,"45,255","5,921","7,766","6,102","4,813","6,624","3,808","2,908","2,598","4,715"
ualad09:Harrogate,"81,402","11,721","14,866","11,670","8,708","9,525","7,347","5,986","3,876","7,703"
ualad09:Richmondshire,"27,795","3,374","3,270","6,794","2,343","3,926","2,163","1,487","1,471","2,967"
ualad09:Ryedale,"25,504","3,179","3,595","2,344","2,353","4,849","2,358","1,608","2,115","3,103"
ualad09:Scarborough,"48,359","5,773","6,173","4,170","4,170","7,656","5,190","4,493","4,018","6,716"
ualad09:Selby,"43,286","5,336","6,669","5,128","4,932","5,473","3,821","3,323","3,984","4,620"
ualad09:Barnsley,"103,579","9,372","12,836","10,260","10,450","14,242","10,781","10,870","11,291","13,477"
ualad09:Doncaster,"133,815","12,078","15,111","13,199","13,530","17,283","13,875","13,922","14,079","20,738"
ualad09:Rotherham,"114,871","10,285","14,407","11,387","12,652","15,018","11,983","12,670","12,205","14,264"
ualad09:Sheffield,"244,318","20,481","47,803","27,794","27,279","26,275","23,217","23,925","18,199","29,345"
ualad09:Bradford,"218,937","20,571","32,021","23,720","25,835","25,708","22,306","19,561","21,370","27,845"
ualad09:Calderdale,"96,645","10,327","16,340","12,120","11,282","11,737","9,455","7,151","8,552","9,681"
ualad09:Kirklees,"192,397","20,521","29,941","22,423","20,707","23,698","17,826","16,711","18,843","21,727"
ualad09:Leeds,"355,225","33,735","65,784","46,626","42,777","36,027","32,353","33,516","23,312","41,095"
ualad09:Wakefield,"151,828","13,859","18,471","16,178","16,765","18,414","14,824","13,378","16,322","23,617"
ualad09:Derby,"112,422","9,700","18,421","12,570","11,887","12,221","11,246","10,570","10,860","14,947"
ualad09:Leicester,"137,494","9,556","19,628","12,808","13,883","12,636","13,388","14,859","17,406","23,330"
ualad09:Nottingham,"123,218","9,055","19,437","13,232","11,942","11,831","12,616","13,540","10,765","20,800"
ualad09:Rutland,"18,037","2,752","3,203","2,857","1,552","2,214","1,459","1,078","1,092","1,830"
ualad09:Amber Valley,"59,381","6,419","8,767","6,534","6,370","8,167","5,339","4,376","6,516","6,893"
ualad09:Bolsover,"34,511","3,310","3,759","3,324","3,549","4,609","3,794","2,825","3,933","5,408"
ualad09:Chesterfield,"47,901","4,381","6,948","5,135","5,462","5,743","5,335","4,553","4,348","5,996"
ualad09:Derbyshire Dales,"35,005","4,903","6,705","3,542","3,354","5,284","2,843","2,024","2,575","3,775"
ualad09:Erewash,"54,851","5,493","7,470","6,218","6,309","7,537","4,898","4,942","5,396","6,588"
ualad09:High Peak,"45,618","5,177","8,123","5,330","4,607","5,744","4,578","3,206","4,094","4,759"
ualad09:North East Derbyshire,"46,858","5,178","6,719","5,128","5,760","6,364","4,535","3,914","4,182","5,078"
ualad09:South Derbyshire,"47,886","5,804","7,715","5,671","5,218","5,955","4,224","3,422","4,677","5,200"
ualad09:Blaby,"48,276","5,384","7,700","6,275","6,141","6,286","4,233","4,130","3,498","4,629"
ualad09:Charnwood,"79,572","8,669","14,282","9,726","9,110","9,719","7,289","6,178","6,169","8,430"
ualad09:Harborough,"44,079","6,735","8,434","5,856","4,995","5,227","3,449","2,864","2,464","4,055"
ualad09:Hinckley and Bosworth,"53,774","6,390","8,305","6,536","6,548","6,814","4,795","3,868","4,498","6,020"
ualad09:Melton,"26,184","3,248","3,935","3,190","2,583","3,563","2,564","1,640","2,530","2,931"
ualad09:North West Leicestershire,"46,291","5,383","6,910","5,300","5,115","5,859","4,246","3,275","4,724","5,479"
ualad09:Oadby and Wigston,"26,399","2,717","4,547","3,179","3,580","2,864","2,357","2,462","2,022","2,671"
ualad09:Boston,"30,807","2,410","3,077","2,128","2,655","3,957","2,975","2,556","5,194","5,855"
ualad09:East Lindsey,"56,311","6,757","6,522","5,301","5,240","8,834","6,594","4,707","4,927","7,429"
ualad09:Lincoln,"44,599","3,304","6,005","4,838","4,210","4,929","4,779","5,356","4,462","6,716"
ualad09:North Kesteven,"52,428","6,382","7,451","7,661","5,920","6,575","5,208","3,905","4,315","5,011"
ualad09:South Holland,"41,490","4,437","4,034","3,605","4,158","5,932","3,793","3,129","6,280","6,122"
ualad09:South Kesteven,"66,532","8,212","10,107","8,022","7,200","8,375","6,342","5,379","5,619","7,276"
ualad09:West Lindsey,"41,968","4,997","6,610","4,669","4,436","5,819","4,425","3,055","3,523","4,434"
ualad09:Corby,"30,688","2,367","2,768","2,630","2,894","3,326","2,529","2,725","4,984","6,465"
ualad09:Daventry,"39,536","5,700","6,612","4,982","4,621","4,587","3,231","2,329","2,761","4,713"
ualad09:East Northamptonshire,"43,417","5,443","6,524","5,331","4,916","5,703","4,071","3,064","3,634","4,731"
ualad09:Kettering,"46,918","5,278","7,093","5,319","5,016","6,023","4,588","3,589","4,384","5,628"
ualad09:Northampton,"106,792","10,358","15,699","12,527","13,360","10,949","10,292","9,269","8,394","15,944"
ualad09:South Northamptonshire,"45,740","6,875","8,034","6,284","5,620","5,702","3,583","2,898","2,679","4,065"
ualad09:Wellingborough,"36,363","3,787","4,589","4,034","4,331","4,340","3,317","2,988","3,622","5,355"
ualad09:Ashfield,"55,336","4,889","5,883","5,423","6,354","7,930","5,728","5,224","6,168","7,737"
ualad09:Bassetlaw,"52,814","5,540","6,780","5,093","5,188","6,984","5,653","4,223","5,981","7,372"
ualad09:Broxtowe,"53,185","5,334","10,903","6,540","6,266","5,961","4,208","4,523","3,981","5,469"
ualad09:Gedling,"55,598","5,972","9,295","6,956","7,160","6,912","5,150","5,178","3,746","5,229"
ualad09:Mansfield,"48,361","4,384","5,349","4,941","5,086","6,443","5,287","4,619","4,882","7,370"
ualad09:Newark and Sherwood,"54,555","6,491","7,940","6,032","5,504","7,075","5,437","4,275","4,928","6,873"
ualad09:Rushcliffe,"55,346","7,869","14,585","7,928","6,135","4,861","3,838","3,651","2,365","4,114"
"ualad09:Herefordshire, County of","90,237","10,441","13,066","9,286","8,783","14,578","8,910","6,633","7,668","10,872"
ualad09:Shropshire,"150,748","17,708","23,906","16,971","15,010","22,984","15,180","10,837","11,171","16,981"
ualad09:Stoke-on-Trent,"108,109","8,030","11,322","9,674","10,705","15,525","11,934","11,796","11,843","17,280"
ualad09:Telford and Wrekin,"78,372","7,471","10,919","8,841","9,051","9,288","7,307","6,775","8,431","10,289"
ualad09:Cannock Chase,"47,476","4,464","5,264","5,092","5,455","7,216","4,674","4,244","5,275","5,792"
ualad09:East Staffordshire,"54,921","5,707","8,008","5,589","5,630","6,747","4,667","4,293","6,205","8,075"
ualad09:Lichfield,"49,016","6,852","9,043","6,158","5,720","5,756","3,804","3,479","3,227","4,977"
ualad09:Newcastle-under-Lyme,"57,366","5,380","9,036","6,056","6,085","7,423","5,614","5,348","4,926","7,498"
ualad09:South Staffordshire,"53,328","6,967","8,832","6,679","6,905","7,076","4,321","4,111","3,574","4,863"
ualad09:Stafford,"64,494","7,695","12,284","8,511","7,275","7,062","5,477","5,026","4,245","6,919"
ualad09:Staffordshire Moorlands,"47,591","5,265","7,008","5,205","4,937","7,420","4,694","3,495","4,367","5,200"
ualad09:Tamworth,"38,281","3,614","4,417","4,216","4,817","4,602","3,131","3,799","3,992","5,693"
ualad09:North Warwickshire,"31,258","3,549","4,060","3,431","3,818","4,044","2,688","2,244","3,137","4,287"
ualad09:Nuneaton and Bedworth,"60,205","5,102","7,712","6,600","7,104","7,287","5,975","5,194","6,145","9,086"
ualad09:Rugby,"50,485","5,736","8,914","6,103","5,621","5,300","4,019","3,420","3,973","7,399"
ualad09:Stratford-on-Avon,"60,765","9,491","11,245","7,947","6,589","7,484","4,953","4,391","2,962","5,703"
ualad09:Warwick,"69,608","8,905","17,365","9,869","7,464","6,145","5,472","4,939","3,168","6,281"
ualad09:Birmingham,"423,691","35,160","77,424","46,762","49,752","41,640","42,626","38,152","36,206","55,969"
ualad09:Coventry,"137,560","10,323","22,093","14,801","16,137","14,037","13,502","13,239","11,964","21,464"
ualad09:Dudley,"141,998","13,478","19,883","15,304","18,440","19,393","13,555","13,294","13,375","15,276"
ualad09:Sandwell,"128,630","9,515","14,312","12,186","15,511","16,116","13,053","12,618","15,989","19,330"
ualad09:Solihull,"97,941","12,312","19,446","12,723","13,260","9,681","8,093","7,649","5,895","8,882"
ualad09:Walsall,"112,270","10,174","14,172","11,072","13,100","15,368","11,095","10,480","12,165","14,644"
ualad09:Wolverhampton,"104,284","8,560","14,253","10,304","11,795","12,332","10,704","9,577","11,410","15,349"
ualad09:Bromsgrove,"46,251","6,502","9,737","6,057","5,542","5,209","4,127","2,853","2,420","3,804"
ualad09:Malvern Hills,"34,361","4,733","7,006","4,021","3,436","4,802","3,153","2,287","1,902","3,021"
ualad09:Redditch,"42,922","4,183","5,625","4,935","4,907","5,366","4,003","3,704","4,768","5,431"
ualad09:Worcester,"50,101","4,878","9,078","6,085","5,463","5,195","4,591","4,859","3,968","5,984"
ualad09:Wychavon,"58,268","8,077","9,410","6,963","6,446","7,526","5,088","4,289","4,402","6,067"
ualad09:Wyre Forest,"46,339","5,320","6,262","5,154","4,837","6,486","4,825","3,893","4,244","5,318"
ualad09:Bedford,"75,810","8,273","13,687","9,331","8,489","8,362","7,054","6,005","5,243","9,366"
ualad09:Central Bedfordshire,"132,061","16,698","22,151","18,600","16,229","16,582","11,493","9,392","9,004","11,912"
ualad09:Luton,"89,201","7,104","12,054","8,746","10,129","9,926","9,092","8,124","9,433","14,593"
ualad09:Peterborough,"88,044","7,855","11,643","10,002","9,870","8,947","8,122","8,153","9,173","14,279"
ualad09:Southend-on-Sea,"81,339","8,686","13,056","10,779","11,828","9,143","7,767","6,781","5,160","8,139"
ualad09:Thurrock,"77,420","7,245","8,731","8,486","11,476","9,645","6,392","7,731","7,988","9,726"
ualad09:Cambridge,"59,437","5,105","22,615","6,696","4,608","3,929","4,322","3,867","2,049","6,246"
ualad09:East Cambridgeshire,"43,919","5,462","8,086","5,175","4,903","5,721","4,398","2,977","3,311","3,886"
ualad09:Fenland,"44,514","4,098","4,195","4,342","4,507","6,318","4,723","3,421","6,421","6,489"
ualad09:Huntingdonshire,"88,991","11,009","14,993","12,421","10,753","10,245","7,878","6,505","6,714","8,473"
ualad09:South Cambridgeshire,"79,139","9,819","21,202","10,352","8,507","8,286","6,510","4,660","3,652","6,151"
ualad09:Basildon,"83,006","8,475","11,395","10,282","12,414","10,068","7,319","6,967","6,779","9,307"
ualad09:Braintree,"74,200","8,949","10,018","9,818","9,142","10,067","7,335","5,613","5,661","7,597"
ualad09:Brentwood,"36,251","5,097","7,448","5,946","5,188","3,630","2,896","1,955","1,585","2,506"
ualad09:Castle Point,"41,443","4,340","4,576","4,894","6,520","6,165","3,840","3,580","3,684","3,844"
ualad09:Chelmsford,"86,451","10,585","16,438","12,942","11,866","8,925","6,922","6,370","4,723","7,680"
ualad09:Colchester,"85,587","9,612","14,949","12,398","9,784","9,461","8,804","7,301","4,966","8,312"
ualad09:Epping Forest,"61,609","9,051","10,107","9,039","9,269","7,167","4,845","3,681","3,839","4,611"
ualad09:Harlow,"40,401","3,598","5,000","4,515","5,176","5,001","4,153","3,787","3,726","5,445"
ualad09:Maldon,"30,292","4,100","4,530","3,931","3,775","4,474","2,593","1,954","2,230","2,705"
ualad09:Rochford,"40,662","4,784","5,924","5,665","6,728","5,380","3,289","3,144","2,535","3,213"
ualad09:Tendring,"54,857","5,846","5,985","5,465","6,333","7,729","7,403","4,939","4,684","6,473"
ualad09:Uttlesford,"40,772","6,301","7,521","6,094","4,590","4,786","3,423","2,480","2,238","3,339"
ualad09:Broxbourne,"46,222","5,069","5,608","5,598","6,990","6,320","4,031","3,897","3,886","4,823"
