2011 census ks608ew to ks610ew - occupation by sex,,,,,,,,,,
ualad09:Dacorum,"73,437","9,630","13,742","11,076","8,780","7,816","6,262","5,537","3,843","6,751"
ualad09:East Hertfordshire,"72,225","10,639","14,636","11,160","8,968","7,589","5,740","4,345","3,573","5,575"
ualad09:Hertsmere,"49,428","6,790","9,603","7,224","6,694","4,767","4,461","3,486","2,628","3,775"
ualad09:North Hertfordshire,"64,990","8,310","14,418","9,522","7,209","6,420","5,372","4,514","3,819","5,406"
ualad09:St Albans,"71,378","10,983","20,382","11,911","7,465","5,042","5,054","4,149","2,262","4,130"
ualad09:Stevenage,"42,738","3,903","6,827","5,302","5,049","5,187","4,184","4,254","3,179","4,853"
ualad09:Three Rivers,"43,999","6,612","9,317","6,639","5,574","4,319","3,642","2,634","2,096","3,166"
ualad09:Watford,"47,634","5,038","9,467","6,925","5,610","4,775","4,234","3,991","2,770","4,824"
ualad09:Welwyn Hatfield,"52,981","6,009","9,960","7,182","6,297","5,224","4,601","5,336","2,829","5,543"
ualad09:Breckland,"61,301","6,381","6,642","6,679","6,259","9,208","6,477","4,630","6,597","8,428"
ualad09:Broadland,"61,541","6,900","8,808","7,477","7,745","8,752","6,200","5,690","4,074","5,895"
ualad09:Great Yarmouth,"41,264","3,939","4,159","3,702","4,324","5,797","4,948","4,196","4,090","6,109"
ualad09:King`s Lynn and West Norfolk,"67,268","7,047","8,130","7,219","6,720","9,987","6,979","5,295","7,243","8,648"
ualad09:North Norfolk,"43,183","5,228","5,182","4,092","3,988","7,633","5,021","3,424","3,333","5,282"
ualad09:Norwich,"62,424","4,811","12,181","7,422","5,944","6,321","5,901","6,878","4,157","8,809"
ualad09:South Norfolk,"60,333","6,975","10,579","7,170","6,861","8,375","5,627","4,607","4,173","5,966"
ualad09:Babergh,"42,250","5,176","6,458","5,333","4,611","6,118","3,945","3,149","3,132","4,328"
ualad09:Forest Heath,"31,540","3,151","3,229","5,386","3,134","4,307","3,735","2,051","2,793","3,754"
ualad09:Ipswich,"65,479","5,197","9,236","7,132","7,332","7,722","6,625","6,794","6,093","9,348"
ualad09:Mid Suffolk,"48,570","6,123","7,379","6,414","5,395","6,973","4,379","3,323","3,747","4,837"
ualad09:St Edmundsbury,"56,483","6,351","8,292","7,503","5,971","7,095","5,700","4,246","4,713","6,612"
ualad09:Suffolk Coastal,"58,257","6,902","10,172","7,357","7,112","7,185","5,398","4,138","3,782","6,211"
ualad09:Waveney,"49,181","4,759","5,702","4,991","4,912","7,728","5,900","4,501","4,641","6,047"
ualad09:Camden,"108,966","15,366","34,721","23,711","9,192","4,665","6,117","5,923","2,390","6,881"
ualad09:City of London,"4,747",845,"1,894","1,097",335,114,128,109,52,173
ualad09:Hackney,"118,556","11,427","29,638","25,881","10,939","7,544","8,860","8,167","3,983","12,117"
ualad09:Hammersmith and Fulham,"99,618","14,537","26,933","22,021","9,597","5,423","6,501","5,430","2,517","6,659"
ualad09:Haringey,"124,296","12,571","29,694","21,564","11,841","10,908","9,561","8,543","4,868","14,746"
ualad09:Islington,"106,765","12,270","33,384","23,561","9,682","5,426","6,140","6,065","2,892","7,345"
ualad09:Kensington and Chelsea,"81,387","18,949","19,025","20,284","6,300","2,892","4,919","3,472","1,476","4,070"
ualad09:Lambeth,"166,494","18,152","42,838","33,620","16,818","10,691","12,381","10,128","5,009","16,857"
ualad09:Lewisham,"136,057","13,137","30,809","22,475","16,031","11,032","12,823","10,372","5,550","13,828"
ualad09:Newham,"132,454","9,595","19,666","13,139","13,537","13,799","12,151","16,914","9,055","24,598"
ualad09:Southwark,"147,388","15,565","38,033","25,652","14,538","9,629","12,185","9,666","5,043","17,077"
ualad09:Tower Hamlets,"120,873","13,279","31,026","24,655","11,926","7,246","7,199","9,518","4,488","11,536"
ualad09:Wandsworth,"178,582","25,675","51,734","39,143","17,899","9,291","10,838","9,133","4,317","10,552"
ualad09:Westminster,"111,179","22,143","29,593","25,137","9,684","4,255","6,036","5,303","2,183","6,845"
ualad09:Barking and Dagenham,"75,217","5,094","10,024","6,891","9,864","9,137","8,431","7,213","7,138","11,425"
ualad09:Barnet,"170,658","23,035","42,157","25,491","19,743","14,030","14,116","11,647","6,962","13,477"
ualad09:Bexley,"110,159","10,269","16,225","13,957","19,352","13,475","9,844","9,176","7,712","10,149"
ualad09:Brent,"147,461","14,130","26,814","18,590","16,144","15,599","12,019","14,074","10,162","19,929"
ualad09:Bromley,"151,368","19,784","32,394","24,488","23,079","13,956","11,546","10,194","6,297","9,630"
ualad09:Croydon,"172,987","17,832","33,894","23,715","25,436","16,524","16,350","15,062","9,045","15,129"
ualad09:Ealing,"164,820","17,905","34,624","23,416","17,687","16,331","12,293","13,026","10,132","19,406"
ualad09:Enfield,"137,622","14,836","26,102","17,202","17,936","14,348","13,093","11,575","8,296","14,234"
ualad09:Greenwich,"117,821","11,295","24,081","16,684","13,759","10,589","11,396","9,324","6,508","14,185"
ualad09:Harrow,"113,900","13,368","26,446","14,492","15,464","10,061","8,358","10,248","5,862","9,601"
ualad09:Havering,"112,846","11,019","15,960","14,716","19,862","14,734","9,509","9,282","8,353","9,411"
ualad09:Hillingdon,"130,290","13,353","22,237","16,961","17,313","13,565","11,542","11,242","9,716","14,361"
ualad09:Hounslow,"127,032","13,071","23,472","17,382","14,694","11,217","10,631","11,266","8,691","16,608"
ualad09:Kingston upon Thames,"81,957","10,882","20,651","13,336","9,397","6,278","6,185","6,569","2,737","5,922"
ualad09:Merton,"104,822","12,572","25,598","15,995","12,300","9,416","8,113","7,563","4,594","8,671"
ualad09:Redbridge,"124,692","13,875","28,543","16,575","17,382","10,287","9,200","10,810","7,458","10,562"
ualad09:Richmond upon Thames,"99,204","17,333","29,443","20,379","9,473","5,249","6,133","4,501","2,225","4,468"
ualad09:Sutton,"97,658","10,518","18,731","13,612","14,327","11,201","8,987","7,407","5,417","7,458"
ualad09:Waltham Forest,"121,021","10,590","21,634","15,236","14,957","13,762","10,438","10,300","7,995","16,109"
ualad09:Bracknell Forest,"61,914","8,081","11,578","9,382","7,540","6,545","5,792","4,618","2,784","5,594"
ualad09:Brighton and Hove,"139,823","16,294","31,769","23,382","13,470","12,068","12,925","12,910","5,046","11,959"
ualad09:Isle of Wight,"59,299","6,769","8,644","6,347","5,712","9,102","7,183","5,151","3,467","6,924"
ualad09:Medway,"126,689","11,924","16,404","15,265","16,223","16,564","12,171","11,670","10,870","15,598"
ualad09:Milton Keynes,"127,783","13,871","23,219","17,189","16,037","11,298","10,035","11,910","8,484","15,740"
ualad09:Portsmouth,"96,619","8,915","15,310","12,311","10,331","11,164","9,268","10,124","6,642","12,554"
ualad09:Reading,"79,852","7,155","19,571","10,793","8,018","7,162","6,814","7,225","4,042","9,072"
ualad09:Slough,"67,300","5,512","10,511","7,390","7,430","6,663","6,268","6,322","6,721","10,483"
ualad09:Southampton,"112,608","8,705","19,206","12,661","11,778","12,826","10,940","11,547","9,521","15,424"
ualad09:West Berkshire,"81,679","10,688","16,533","11,596","9,536","9,129","7,166","5,953","4,198","6,880"
ualad09:Windsor and Maidenhead,"73,951","12,111","16,413","13,022","7,920","6,356","5,583","4,367","2,874","5,305"
ualad09:Wokingham,"81,377","11,531","20,883","13,298","9,495","6,765","6,132","5,431","2,864","4,978"
ualad09:Aylesbury Vale,"90,724","12,437","16,995","13,195","10,384","10,369","8,094","6,567","4,978","7,705"
ualad09:Chiltern,"44,785","7,804","10,340","7,059","4,968","3,999","3,651","2,577","1,542","2,845"
ualad09:South Bucks,"33,117","6,241","6,914","5,216","4,047","3,105","2,325","1,749","1,395","2,125"
ualad09:Wycombe,"86,350","12,404","16,744","12,987","9,603","9,244","7,103","6,745","4,692","6,828"
ualad09:Eastbourne,"44,449","4,455","7,365","5,163","4,607","5,364","5,486","4,412","2,497","5,100"
ualad09:Hastings,"40,671","3,954","5,682","4,520","4,891","5,406","5,388","3,703","2,785","4,342"
ualad09:Lewes,"45,532","5,294","8,202","6,162","4,843","5,863","4,975","3,446","2,630","4,117"
ualad09:Rother,"37,583","4,945","6,069","4,372","4,294","5,751","4,278","2,592","1,934","3,348"
ualad09:Wealden,"71,084","9,961","12,168","9,574","8,112","10,005","7,137","4,898","3,320","5,909"
ualad09:Basingstoke and Deane,"90,122","10,816","17,515","12,987","11,067","9,371","7,412","7,040","5,188","8,726"
ualad09:East Hampshire,"58,457","8,353","11,334","8,244","6,504","7,108","5,639","3,654","2,803","4,818"
ualad09:Eastleigh,"65,768","7,241","11,807","9,005","8,492","7,978","5,857","5,591","3,979","5,818"
ualad09:Fareham,"56,445","6,904","10,357","8,704","7,169","6,202","4,825","4,675","2,906","4,703"
ualad09:Gosport,"40,063","3,779","4,860","5,801","4,633","5,074","4,356","3,581","2,947","5,032"
ualad09:Hart,"48,047","7,371","10,655","8,096","5,645","4,595","3,586","3,177","1,836","3,086"
ualad09:Havant,"55,555","5,595","8,036","6,163","6,341","7,638","5,565","5,438","4,538","6,241"
ualad09:New Forest,"82,993","10,174","13,273","10,249","9,799","11,447","8,674","5,978","5,212","8,187"
ualad09:Rushmoor,"51,087","5,077","7,495","8,260","6,011","5,745","5,041","4,405","3,186","5,867"
ualad09:Test Valley,"59,611","7,942","10,859","7,868","7,445","6,593","5,098","4,511","3,702","5,593"
ualad09:Winchester,"57,318","8,238","14,540","8,176","5,891","5,488","4,388","3,704","2,006","4,887"
ualad09:Ashford,"57,546","7,025","9,056","6,704","6,261","7,600","5,283","5,185","4,179","6,253"
ualad09:Canterbury,"65,620","6,964","13,470","7,768","6,449","7,446","6,692","6,144","3,317","7,370"
ualad09:Dartford,"49,611","5,124","7,220","6,153","7,269","6,242","4,415","4,526","3,710","4,952"
ualad09:Dover,"50,396","4,949","7,228","5,911","5,596","6,197","6,463","4,347","3,970","5,735"
ualad09:Gravesham,"47,639","4,812","6,190","5,315","5,898","6,083","4,281","4,609","4,120","6,331"
ualad09:Maidstone,"78,090","9,474","12,799","10,976","9,750","9,332","6,609","5,957","4,943","8,250"
ualad09:Sevenoaks,"56,015","8,044","10,758","8,142","7,124","6,545","4,505","3,740","2,850","4,307"
ualad09:Shepway,"48,280","5,292","6,400","6,200","5,121","6,149","5,707","4,679","3,344","5,388"
ualad09:Swale,"62,810","6,558","8,026","7,336","7,482","8,477","6,064","4,853","5,944","8,070"
ualad09:Thanet,"55,200","5,489","7,794","5,669","5,717","7,174","7,447","5,352","3,970","6,588"
ualad09:Tonbridge and Malling,"59,993","7,768","10,283","8,380","7,652","6,798","5,229","4,530","3,544","5,809"
ualad09:Tunbridge Wells,"57,234","8,005","11,764","8,487","6,302","6,209","4,756","4,320","2,393","4,998"
ualad09:Cherwell,"74,829","8,708","12,468","9,811","8,423","8,799","6,300","6,568","5,850","7,902"
ualad09:Oxford,"69,807","5,791","23,478","8,106","5,805","4,912","5,713","4,659","3,215","8,128"
ualad09:South Oxfordshire,"70,087","10,095","15,018","10,215","7,444","7,969","5,674","4,186","3,394","6,092"
ualad09:Vale of White Horse,"63,181","8,057","14,651","8,954","6,904","6,923","5,030","3,943","3,362","5,357"
ualad09:West Oxfordshire,"56,515","7,384","10,416","8,344","6,036","7,307","4,998","3,666","3,381","4,983"
ualad09:Elmbridge,"64,730","12,074","15,800","11,443","6,968","4,760","4,868","3,435","1,947","3,435"
ualad09:Epsom and Ewell,"38,005","4,923","8,696","5,898","5,055","3,588","3,275","2,539","1,527","2,504"
ualad09:Guildford,"70,021","9,551","17,168","11,221","7,200","6,623","5,452","4,881","2,488","5,437"
ualad09:Mole Valley,"42,422","6,422","9,518","6,613","5,045","4,505","3,678","2,326","1,495","2,820"
ualad09:Reigate and Banstead,"71,236","9,835","14,701","11,262","9,125","6,869","6,728","4,531","3,093","5,092"
ualad09:Runnymede,"40,651","5,464","7,676","5,848","5,034","4,255","3,649","3,023","1,990","3,712"
ualad09:Spelthorne,"50,161","5,868","8,175","7,420","7,607","5,200","4,448","3,714","3,215","4,514"
ualad09:Surrey Heath,"44,968","6,957","9,137","7,253","5,440","4,315","3,808","2,994","1,864","3,200"
ualad09:Tandridge,"41,813","6,527","7,870","6,536","5,367","4,700","4,050","2,432","1,715","2,616"
ualad09:Waverley,"59,178","9,368","14,132","8,980","6,161","6,134","4,920","3,541","1,887","4,055"
ualad09:Woking,"51,341","6,879","11,765","7,692","6,010","4,594","4,342","3,760","2,456","3,843"
ualad09:Adur,"29,356","3,153","4,232","3,644","3,419","4,053","3,412","2,800","1,952","2,691"
ualad09:Arun,"67,443","7,843","8,944","7,456","7,698","9,014","8,231","5,511","4,696","8,050"
ualad09:Chichester,"53,285","7,586","9,983","6,957","5,219","6,862","5,170","3,711","2,477","5,320"
ualad09:Crawley,"55,466","5,035","6,807","6,653","6,853","5,203","6,665","5,886","4,384","7,980"
ualad09:Horsham,"66,299","9,358","12,684","9,836","7,854","7,385","6,421","4,561","2,861","5,339"
ualad09:Mid Sussex,"72,229","9,618","14,062","10,997","8,784","7,413","7,698","4,905","3,091","5,661"
ualad09:Worthing,"50,611","5,437","8,604","6,735","6,159","5,668","5,968","4,665","2,785","4,590"
ualad09:Bath and North East Somerset,"84,858","9,698","18,637","10,587","9,295","9,473","7,249","6,850","4,380","8,689"
ualad09:Bournemouth,"89,186","9,926","14,625","11,366","9,541","10,134","9,200","9,288","5,005","10,101"
"ualad09:Bristol, City of","209,995","18,103","47,493","28,688","23,299","20,104","17,934","18,315","12,107","23,952"
ualad09:Cornwall,"244,527","27,985","33,767","25,455","23,320","41,511","25,798","20,094","17,369","29,228"
ualad09:Isles of Scilly,"1,311",261,121,118,110,258,143,56,71,173
ualad09:North Somerset,"97,563","11,897","16,808","12,908","11,305","11,026","9,592","8,534","6,114","9,379"
ualad09:Plymouth,"117,466","9,508","16,170","14,638","13,201","15,317","12,914","12,497","8,647","14,574"
ualad09:Poole,"71,709","8,343","11,824","8,611","8,468","9,427","6,648","6,518","4,711","7,159"
ualad09:South Gloucestershire,"136,531","14,169","23,682","16,740","19,070","16,781","11,637","12,497","8,650","13,305"
ualad09:Swindon,"109,499","10,444","17,031","13,782","13,094","11,704","8,890","10,481","9,633","14,440"
ualad09:Torbay,"56,912","6,758","7,004","5,799","5,814","8,077","7,282","5,379","3,721","7,078"
ualad09:Wiltshire,"239,216","29,672","39,957","34,876","26,074","29,613","21,914","17,595","15,323","24,192"
ualad09:East Devon,"59,908","7,280","9,181","7,317","6,136","9,190","6,415","4,822","3,176","6,391"
ualad09:Exeter,"57,139","4,777","10,975","6,645","6,483","5,828","5,559","6,367","3,357","7,148"
ualad09:Mid Devon,"38,508","4,245","5,685","3,906","3,912","6,574","3,751","3,049","3,115","4,271"
ualad09:North Devon,"44,754","5,219","5,886","4,559","4,019","7,773","4,533","3,747","3,295","5,723"
ualad09:South Hams,"39,999","5,559","7,530","4,858","3,713","6,396","3,665","2,659","1,875","3,744"
ualad09:Teignbridge,"58,962","7,177","9,643","6,666","6,063","8,364","6,334","5,000","3,756","5,959"
ualad09:Torridge,"29,402","3,047","3,353","2,410","2,614","6,360","3,468","2,256","2,343","3,551"
ualad09:West Devon,"25,241","3,043","4,337","2,640","2,329","4,375","2,515","1,629","1,637","2,736"
ualad09:Christchurch,"20,301","2,499","3,360","2,338","2,448","2,736","2,060","1,827","1,085","1,948"
ualad09:East Dorset,"40,050","5,647","6,872","4,945","4,969","5,389","3,666","3,027","2,070","3,465"
ualad09:North Dorset,"33,432","3,773","4,859","4,429","3,209","5,504","3,166","2,144","2,414","3,934"
ualad09:Purbeck,"21,419","2,643","2,957","2,668","2,325","3,371","2,173","1,549","1,361","2,372"
ualad09:West Dorset,"45,714","5,584","7,888","5,202","4,498","7,402","4,526","3,262","2,549","4,803"
ualad09:Weymouth and Portland,"29,987","3,084","4,048","3,540","3,097","4,330","3,639","2,573","2,071","3,605"
ualad09:Cheltenham,"59,183","6,495","12,307","7,941","8,448","5,350","4,780","5,042","3,025","5,795"
ualad09:Cotswold,"41,529","6,485","7,175","5,150","4,166","5,868","3,722","2,724","2,109","4,130"
ualad09:Forest of Dean,"39,068","4,294","5,426","4,114","4,288","6,073","4,236","2,573","3,573","4,491"
ualad09:Gloucester,"61,374","5,300","8,359","7,208","8,173","7,320","6,555","5,836","5,245","7,378"
ualad09:Stroud,"57,342","7,099","10,925","7,024","5,981","7,871","5,387","3,542","4,267","5,246"
ualad09:Tewkesbury,"41,544","4,936","7,028","5,392","5,959","4,976","3,514","3,045","2,840","3,854"
ualad09:Mendip,"53,845","6,298","8,545","5,786","5,231","8,080","5,426","4,177","4,254","6,048"
ualad09:Sedgemoor,"54,540","5,970","7,082","5,349","5,694","7,868","5,802","4,491","5,200","7,084"
ualad09:South Somerset,"78,771","8,308","11,384","8,734","7,815","13,094","8,046","6,367","6,430","8,593"
ualad09:Taunton Deane,"54,244","5,619","9,082","6,678","6,146","6,670","6,269","4,563","3,513","5,704"
ualad09:West Somerset,"15,355","1,929","1,801","1,361","1,300","2,793","1,896","1,114",936,"2,225"
ualad09:Anglesey,"30,431","2,968","4,656","3,090","3,012","5,092","3,542","2,388","2,294","3,389"
ualad09:Gwynedd,"53,961","5,549","8,572","5,060","4,827","9,016","6,301","4,219","3,724","6,693"
ualad09:Conwy,"50,093","5,822","7,811","5,255","4,847","7,239","6,107","4,456","3,048","5,508"
ualad09:Denbighshire,"41,156","4,081","6,640","4,139","4,002","6,008","5,455","3,091","3,030","4,710"
ualad09:Flintshire,"74,049","6,851","10,100","8,050","8,045","10,379","7,094","6,633","8,237","8,660"
ualad09:Wrexham,"63,614","5,339","9,079","6,279","6,674","8,472","6,711","5,408","7,723","7,929"
ualad09:Powys,"63,653","6,697","8,979","5,658","5,984","13,499","6,450","4,118","4,928","7,340"
ualad09:Ceredigion,"32,446","3,119","5,431","3,021","3,189","6,287","3,255","2,407","1,920","3,817"
ualad09:Pembrokeshire,"54,217","5,616","7,080","5,468","4,811","10,202","6,322","4,394","4,073","6,251"
ualad09:Carmarthenshire,"80,680","7,355","12,203","7,841","8,446","13,189","8,965","7,026","6,552","9,103"
ualad09:Swansea,"102,793","8,893","17,694","11,020","13,457","11,472","10,013","11,257","6,690","12,297"
ualad09:Neath Port Talbot,"58,980","4,570","7,618","5,875","7,573","7,880","6,670","5,328","5,902","7,564"
ualad09:Bridgend,"61,259","5,586","9,175","6,953","6,524","7,724","6,520","5,893","5,464","7,420"
ualad09:The Vale of Glamorgan,"58,978","6,581","10,800","8,288","7,174","6,463","6,035","5,194","3,208","5,235"
ualad09:Cardiff,"159,614","14,400","35,984","21,457","19,005","12,946","13,495","17,334","7,767","17,226"
"ualad09:Rhondda, Cynon, Taff","99,327","7,756","13,826","10,216","11,314","12,922","11,742","8,940","9,766","12,845"
ualad09:Merthyr Tydfil,"25,099","1,785","3,183","2,471","2,741","3,232","2,758","2,528","2,563","3,838"
ualad09:Caerphilly,"77,488","6,258","9,830","8,366","9,934","9,890","7,909","7,123","8,357","9,821"
ualad09:Blaenau Gwent,"28,291","1,942","3,086","2,390","2,676","3,718","3,720","2,467","3,873","4,419"
ualad09:Torfaen,"40,261","3,178","5,128","4,293","4,921","5,378","4,493","3,781","4,113","4,976"
ualad09:Monmouthshire,"42,817","5,464","8,697","4,985","4,199","5,545","3,706","2,946","2,491","4,784"
ualad09:Newport,"64,408","5,992","9,812","7,071","8,052","6,724","6,204","6,461","5,270","8,822"
