2011 census ks209ew - religion,,,,,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 9 May 2013],,,,,,,,,,,
,,,,,,,,,,,
population,All usual residents,,,,,,,,,,
units,Persons,,,,,,,,,,
date,2011,,,,,,,,,,
,,,,,,,,,,,
Area,All categories: Religion,Has religion,Christian,Buddhist,Hindu,Jewish,Muslim,Sikh,Other religion,No religion,Religion not stated
uacounty09:Darlington,"105,564","73,433","71,122",307,317,45,971,361,310,"25,415","6,716"
uacounty09:County Durham,"513,242","375,599","369,715","1,001",607,208,"1,934",609,"1,525","107,281","30,362"
uacounty09:Hartlepool,"92,028","65,642","64,349",152,168,9,689,97,178,"20,507","5,879"
uacounty09:Middlesbrough,"138,412","99,084","87,511",370,591,45,"9,757",564,246,"30,797","8,531"
uacounty09:Northumberland,"316,028","220,247","216,673",578,335,169,"1,018",494,980,"75,620","20,161"
uacounty09:Redcar and Cleveland,"135,177","96,398","95,111",187,64,33,598,43,362,"30,054","8,725"
uacounty09:Stockton-on-Tees,"191,610","137,030","130,723",388,675,94,"4,143",625,382,"42,910","11,670"
uacounty09:Gateshead,"200,214","140,980","134,075",423,497,"3,004","2,096",356,529,"47,758","11,476"
uacounty09:Newcastle upon Tyne,"280,177","183,193","158,138","1,701","3,144",671,"17,561","1,223",755,"79,345","17,639"
uacounty09:North Tyneside,"200,801","131,601","128,185",436,513,92,"1,493",354,528,"56,408","12,792"
uacounty09:South Tyneside,"148,127","108,264","104,090",223,254,57,"2,854",424,362,"31,247","8,616"
uacounty09:Sunderland,"275,506","199,850","193,642",550,607,76,"3,650",814,511,"60,358","15,298"
uacounty09:Blackburn with Darwen,"147,489","118,806","77,599",306,574,54,"39,817",161,295,"20,374","8,309"
uacounty09:Blackpool,"142,065","98,158","95,426",450,337,252,"1,061",61,571,"34,815","9,092"
uacounty09:Cheshire East,"370,127","261,513","254,940",882,"1,328",581,"2,438",279,"1,065","83,973","24,641"
uacounty09:Cheshire West and Chester,"329,608","235,540","231,126",776,653,250,"1,686",195,854,"72,649","21,419"
uacounty09:Halton,"125,746","95,393","94,314",216,194,44,267,55,303,"23,543","6,810"
uacounty09:Warrington,"202,228","149,098","144,405",457,"1,118",147,"2,097",361,513,"41,293","11,837"
uacounty09:Cumbria,"499,858","364,114","359,235","1,353",559,203,"1,336",64,"1,364","101,496","34,248"
uacounty09:Bolton,"276,786","213,568","173,608",574,"5,988",174,"32,385",118,721,"47,567","15,651"
uacounty09:Bury,"185,060","139,610","116,036",453,817,"10,302","11,279",301,422,"34,381","11,069"
uacounty09:Manchester,"503,127","340,868","245,247","3,879","5,452","2,613","79,496","2,292","1,889","127,485","34,774"
uacounty09:Oldham,"224,897","176,234","134,167",371,"1,233",108,"39,879",70,406,"36,169","12,494"
uacounty09:Rochdale,"211,699","159,374","128,186",403,642,216,"29,426",71,430,"40,014","12,311"
uacounty09:Salford,"233,933","167,387","150,111","1,040","1,504","7,687","6,030",324,691,"52,105","14,441"
uacounty09:Stockport,"283,275","193,639","179,055",853,"1,666","1,340","9,431",330,964,"71,126","18,510"
uacounty09:Tameside,"219,324","154,603","140,322",511,"3,223",89,"9,705",102,651,"51,674","13,047"
uacounty09:Trafford,"226,578","164,303","143,639",768,"2,271","2,413","12,994","1,652",566,"47,968","14,307"
uacounty09:Wigan,"317,849","251,592","247,223",703,682,71,"2,162",62,689,"48,640","17,617"
uacounty09:Lancashire,"1,171,339","875,601","805,510","2,792","5,632",859,"55,722","1,404","3,682","224,446","71,292"
uacounty09:Knowsley,"145,893","119,119","117,991",165,266,58,435,37,167,"18,439","8,335"
uacounty09:Liverpool,"466,415","354,690","331,217","2,017","2,437","2,157","15,209",531,"1,122","82,701","29,024"
uacounty09:Sefton,"273,790","213,561","210,184",504,525,486,"1,189",105,568,"43,196","17,033"
uacounty09:St. Helens,"175,308","140,007","138,172",317,416,48,605,46,403,"25,653","9,648"
uacounty09:Wirral,"319,783","229,934","225,147",905,742,265,"1,809",236,830,"68,209","21,640"
uacounty09:East Riding of Yorkshire,"334,179","231,335","227,343",702,607,337,"1,309",174,863,"78,296","24,548"
"uacounty09:Kingston upon Hull, City of","256,406","148,665","140,753",771,439,172,"5,447",289,794,"89,336","18,405"
uacounty09:North East Lincolnshire,"159,616","99,656","96,836",347,386,64,"1,332",158,533,"48,476","11,484"
uacounty09:North Lincolnshire,"167,446","115,407","110,554",381,445,48,"3,024",538,417,"40,176","11,863"
uacounty09:York,"198,051","123,009","117,856","1,016",983,202,"2,072",133,747,"59,646","15,396"
uacounty09:North Yorkshire,"598,376","422,817","415,237","1,609","1,181",563,"2,146",192,"1,889","133,023","42,536"
uacounty09:Barnsley,"231,221","160,677","158,287",344,232,49,945,197,623,"55,536","15,008"
uacounty09:Doncaster,"302,402","208,025","199,320",683,881,79,"4,990","1,140",932,"73,656","20,721"
uacounty09:Rotherham,"257,280","182,467","171,068",401,433,63,"9,614",293,595,"57,783","17,030"
uacounty09:Sheffield,"552,698","342,598","290,299","2,282","3,566",747,"42,801",942,"1,961","172,516","37,584"
uacounty09:Bradford,"522,452","381,876","239,843","1,000","4,882",299,"129,041","5,125","1,686","108,027","32,549"
uacounty09:Calderdale,"203,826","131,994","114,667",593,616,153,"14,802",355,808,"57,193","14,639"
uacounty09:Kirklees,"422,458","294,239","225,751",845,"1,544",189,"61,280","3,330","1,300","100,829","27,390"
uacounty09:Leeds,"751,485","488,539","419,790","2,772","7,048","6,847","40,772","8,914","2,396","212,229","50,717"
uacounty09:Wakefield,"325,837","225,583","216,215",573,831,117,"6,475",399,973,"79,497","20,757"
uacounty09:Derby,"248,752","163,141","131,129",822,"2,198",110,"19,006","8,891",985,"68,668","16,943"
uacounty09:Leicester,"329,839","236,214","106,872","1,224","50,087",295,"61,440","14,457","1,839","75,280","18,345"
uacounty09:Nottingham,"305,680","175,548","135,216","2,051","4,498","1,069","26,919","4,312","1,483","106,954","23,178"
uacounty09:Rutland,"37,369","26,021","25,481",100,75,54,131,31,149,"8,728","2,620"
uacounty09:Derbyshire,"769,686","500,369","489,668","1,530","1,377",363,"2,210","2,316","2,905","215,158","54,159"
uacounty09:Leicestershire,"650,489","432,400","392,363","1,546","18,508",528,"9,096","7,978","2,381","176,123","41,966"
uacounty09:Lincolnshire,"713,653","498,292","489,184","1,345","1,486",439,"2,780",453,"2,605","164,628","50,733"
uacounty09:Northamptonshire,"691,952","442,903","414,265","2,194","8,014",679,"12,104","2,765","2,882","202,379","46,670"
uacounty09:Nottinghamshire,"785,802","500,835","481,994","1,860","3,480",717,"6,963","3,132","2,689","230,138","54,829"
"uacounty09:Herefordshire, County of","183,477","126,661","124,403",562,228,131,364,80,893,"41,766","15,050"
uacounty09:Shropshire,"306,129","213,923","210,268",792,378,127,989,256,"1,113","69,725","22,481"
uacounty09:Stoke-on-Trent,"249,008","170,329","151,624",760,"1,384",66,"14,993",579,923,"62,737","15,942"
uacounty09:Telford and Wrekin,"166,641","110,069","102,892",398,872,78,"3,019","2,118",692,"45,599","10,973"
uacounty09:Staffordshire,"848,489","600,127","578,352","2,017","2,773",299,"10,817","3,086","2,783","193,662","54,700"
uacounty09:Warwickshire,"545,474","377,090","351,891","1,733","5,699",505,"5,820","9,434","2,008","131,408","36,976"
uacounty09:Birmingham,"1,073,045","796,138","494,358","4,780","22,362","2,205","234,411","32,376","5,646","206,821","70,086"
uacounty09:Coventry,"316,960","223,737","170,090","1,067","11,152",210,"23,665","15,912","1,641","72,896","20,327"
uacounty09:Dudley,"312,925","224,590","204,320",657,"1,908",77,"12,902","3,694","1,032","68,835","19,500"
uacounty09:Sandwell,"308,063","231,613","170,075",654,"6,810",73,"25,251","26,934","1,816","57,716","18,734"
uacounty09:Solihull,"206,674","149,359","135,572",430,"3,684",353,"5,247","3,504",569,"44,187","13,128"
uacounty09:Walsall,"269,323","199,273","158,971",516,"4,560",54,"22,146","11,606","1,420","53,876","16,174"
uacounty09:Wolverhampton,"249,470","183,597","138,394","1,015","9,292",88,"9,062","22,689","3,057","49,821","16,052"
uacounty09:Worcestershire,"566,169","395,948","382,240","1,268","1,145",355,"7,466","1,413","2,061","131,861","38,360"
uacounty09:Bedford,"157,479","109,898","93,346",509,"2,420",171,"8,610","3,336","1,506","37,229","10,352"
uacounty09:Central Bedfordshire,"254,381","164,741","158,236",779,"1,668",499,"1,931",746,882,"72,355","17,285"
uacounty09:Luton,"203,201","157,234","96,271",652,"6,749",326,"49,991","2,347",898,"33,594","12,373"
uacounty09:Peterborough,"183,631","126,155","104,202",463,"2,320",144,"17,251","1,184",591,"45,183","12,293"
uacounty09:Southend-on-Sea,"173,658","105,233","96,755",801,"1,161","2,150","3,309",149,908,"54,880","13,545"
uacounty09:Thurrock,"157,705","106,749","99,891",615,"1,178",221,"3,164","1,224",456,"41,061","9,895"
uacounty09:Cambridgeshire,"621,210","383,111","361,532","3,264","4,142","1,652","8,990",895,"2,636","189,016","49,083"
uacounty09:Essex,"1,393,587","901,444","860,906","4,693","8,295","6,662","13,526","2,197","5,165","392,047","100,096"
uacounty09:Hertfordshire,"1,116,062","739,334","650,129","5,502","21,508","21,345","30,730","5,048","5,072","296,046","80,682"
uacounty09:Norfolk,"857,888","538,757","523,163","2,901","2,295",983,"5,021",461,"3,933","254,240","64,891"
uacounty09:Suffolk,"728,163","458,055","443,632","2,094","2,274",677,"5,818",626,"2,934","215,921","54,187"
uacounty09:Camden,"220,338","118,949","74,821","2,789","3,141","9,823","26,643",465,"1,267","56,113","45,276"
uacounty09:City of London,"7,375","4,202","3,344",92,145,166,409,18,28,"2,522",651
uacounty09:Hackney,"246,270","153,170","95,131","3,075","1,577","15,477","34,727","1,872","1,311","69,454","23,646"
uacounty09:Hammersmith and Fulham,"182,493","123,667","98,808","2,060","2,097","1,161","18,242",442,857,"43,487","15,339"
uacounty09:Haringey,"254,926","167,911","114,659","2,829","4,539","7,643","36,130",808,"1,303","64,202","22,813"
uacounty09:Islington,"206,125","110,076","82,879","2,117","2,108","1,915","19,521",569,967,"61,911","34,138"
uacounty09:Kensington and Chelsea,"158,649","110,011","86,005","2,447","1,386","3,320","15,812",263,778,"32,669","15,969"
uacounty09:Lambeth,"303,086","191,782","160,944","2,963","3,119","1,134","21,500",440,"1,682","84,803","26,501"
uacounty09:Lewisham,"275,885","176,225","145,588","3,664","6,562",643,"17,759",531,"1,478","75,155","24,505"
uacounty09:Newham,"307,984","258,836","123,119","2,446","26,962",342,"98,456","6,421","1,090","29,373","19,775"
uacounty09:Southwark,"288,283","186,574","151,462","3,884","3,668","1,006","24,551",653,"1,350","77,098","24,611"
uacounty09:Tower Hamlets,"254,096","166,359","68,808","2,726","4,200","1,283","87,696",821,825,"48,648","39,089"
uacounty09:Wandsworth,"306,995","200,138","162,590","2,574","6,496","1,617","24,746",832,"1,283","82,740","24,117"
uacounty09:Westminster,"219,396","154,335","97,877","3,194","4,178","7,237","40,073",496,"1,280","44,542","20,519"
uacounty09:Barking and Dagenham,"185,911","138,837","104,101",842,"4,464",425,"25,520","2,952",533,"35,106","11,968"
uacounty09:Barnet,"356,386","269,172","146,866","4,521","21,924","54,084","36,744","1,269","3,764","57,297","29,917"
uacounty09:Bexley,"231,997","159,776","144,093","1,377","3,547",234,"5,645","4,156",724,"55,995","16,226"
uacounty09:Brent,"311,215","256,699","129,080","4,300","55,449","4,357","58,036","1,709","3,768","33,054","21,462"
uacounty09:Bromley,"309,392","204,895","187,656","1,580","4,987",957,"7,841",736,"1,138","80,303","24,194"
uacounty09:Croydon,"363,378","262,967","205,022","2,381","21,739",709,"29,513","1,450","2,153","72,654","27,757"
uacounty09:Ealing,"338,449","264,292","148,055","4,228","28,915","1,131","53,198","26,778","1,987","50,848","23,309"
uacounty09:Enfield,"312,466","239,749","167,417","1,824","10,927","4,412","52,141","1,078","1,950","48,522","24,195"
uacounty09:Greenwich,"254,557","170,286","134,632","4,223","9,087",492,"17,349","3,490","1,013","65,034","19,237"
uacounty09:Harrow,"239,056","201,404","89,181","2,700","60,407","10,538","29,881","2,752","5,945","22,871","14,781"
uacounty09:Havering,"237,232","167,884","155,597",760,"2,963","1,159","4,829","1,928",648,"53,549","15,799"
uacounty09:Hillingdon,"273,936","209,949","134,813","2,386","22,033","1,753","29,065","18,230","1,669","46,492","17,495"
uacounty09:Hounslow,"253,957","197,144","106,660","3,617","26,261",651,"35,666","22,749","1,540","40,351","16,462"
uacounty09:Kingston upon Thames,"160,060","106,244","84,684","1,771","7,502",775,"9,474","1,236",802,"41,183","12,633"
uacounty09:Merton,"199,693","144,441","111,993","1,884","12,203",791,"16,262",498,810,"41,231","14,021"
uacounty09:Redbridge,"278,970","230,231","102,755","1,840","31,699","10,213","64,999","17,377","1,348","30,691","18,048"
uacounty09:Richmond upon Thames,"186,990","117,955","103,319","1,577","3,051","1,409","6,128","1,581",890,"53,195","15,840"
uacounty09:Sutton,"190,146","129,825","111,086","1,368","8,038",486,"7,726",325,796,"46,817","13,504"
uacounty09:Waltham Forest,"258,249","192,845","124,939","1,987","5,917","1,259","56,541","1,209",993,"46,462","18,942"
uacounty09:Bracknell Forest,"113,205","73,570","68,524",825,"1,824",176,"1,276",455,490,"32,184","7,451"
uacounty09:Brighton and Hove,"273,369","133,326","117,276","2,742","1,792","2,670","6,095",342,"2,409","115,954","24,089"
uacounty09:Isle of Wight,"138,265","86,040","83,671",459,312,124,524,45,905,"40,950","11,275"
uacounty09:Medway,"263,925","166,945","152,637",937,"2,756",208,"5,169","3,846","1,392","78,995","17,985"
uacounty09:Milton Keynes,"248,821","154,444","131,352","1,246","6,918",427,"11,913","1,372","1,216","77,939","16,438"
uacounty09:Portsmouth,"205,056","118,358","106,999","1,162","1,282",235,"7,162",468,"1,050","71,826","14,872"
uacounty09:Reading,"155,698","98,395","77,848","1,876","5,661",355,"11,007",947,701,"45,931","11,372"
uacounty09:Slough,"140,205","115,225","57,726",743,"8,643",87,"32,655","14,889",482,"17,024","7,956"
uacounty09:Southampton,"236,882","140,793","122,018","1,331","2,482",254,"9,903","3,476","1,329","79,379","16,710"
uacounty09:West Berkshire,"153,822","101,770","97,896",495,"1,106",212,"1,218",236,607,"41,042","11,010"
uacounty09:Windsor and Maidenhead,"144,560","103,104","90,051",780,"2,660",475,"5,684","2,941",513,"31,353","10,103"
uacounty09:Wokingham,"154,380","103,017","91,905",572,"3,183",508,"4,352","2,043",454,"40,143","11,220"
uacounty09:Buckinghamshire,"505,283","348,007","305,804","2,207","6,244","1,511","25,781","4,657","1,803","121,190","36,086"
uacounty09:East Sussex,"526,671","328,311","315,659","2,190","1,501","1,074","4,201",178,"3,508","155,723","42,637"
uacounty09:Hampshire,"1,317,788","855,721","822,179","7,246","8,928","1,286","7,999","2,389","5,694","367,060","95,007"
uacounty09:Kent,"1,463,740","965,344","915,200","6,802","10,943","1,777","13,932","10,545","6,145","391,591","106,805"
uacounty09:Oxfordshire,"653,798","422,576","393,906","3,257","3,878","1,893","15,734","1,192","2,716","182,344","48,878"
uacounty09:Surrey,"1,132,390","767,500","711,110","6,019","15,018","3,055","24,378","3,783","4,137","280,814","84,076"
uacounty09:West Sussex,"806,892","528,152","498,367","3,057","7,368","1,434","12,668","1,137","4,121","216,844","61,896"
uacounty09:Bath and North East Somerset,"176,016","103,452","99,468",941,535,254,"1,179",140,935,"57,626","14,938"
uacounty09:Bournemouth,"183,491","113,314","104,828","1,215","1,292","1,343","3,264",156,"1,216","55,911","14,266"
"uacounty09:Bristol, City of","428,234","233,234","200,254","2,549","2,712",777,"22,016","2,133","2,793","160,218","34,782"
uacounty09:Cornwall,"532,273","325,597","318,357","1,726",556,389,855,105,"3,609","161,320","45,356"
uacounty09:Isles of Scilly,"2,203","1,247","1,218",9,1,4,3,0,12,742,214
uacounty09:North Somerset,"202,566","126,499","123,545",554,340,157,869,95,939,"60,867","15,200"
uacounty09:Plymouth,"256,384","153,898","148,917",881,567,168,"2,078",89,"1,198","84,295","18,191"
uacounty09:Poole,"147,645","92,527","89,243",538,511,404,"1,035",79,717,"43,922","11,196"
uacounty09:South Gloucestershire,"262,767","162,725","156,504",708,"1,681",145,"2,176",623,888,"80,607","19,435"
uacounty09:Swindon,"209,156","130,071","120,287","1,209","2,597",151,"3,538","1,228","1,061","64,780","14,305"
uacounty09:Torbay,"130,959","84,814","82,924",389,128,109,521,41,702,"36,035","10,110"
uacounty09:Wiltshire,"470,981","309,758","301,651","1,621","1,308",384,"2,074",303,"2,417","125,045","36,178"
uacounty09:Devon,"746,399","470,622","458,778","2,726",818,685,"3,091",263,"4,261","213,045","62,732"
uacounty09:Dorset,"412,905","275,722","269,737","1,280",550,519,"1,318",88,"2,230","104,221","32,962"
uacounty09:Gloucestershire,"596,984","392,807","379,144","1,772","2,222",539,"5,741",449,"2,940","159,496","44,681"
uacounty09:Somerset,"529,972","346,597","339,211","1,612",506,337,"1,470",100,"3,361","141,071","42,304"
uacounty09:Anglesey,"69,751","46,200","45,400",165,45,40,250,43,257,"17,797","5,754"
uacounty09:Gwynedd,"121,874","75,276","72,503",426,238,55,"1,378",39,637,"36,163","10,435"
uacounty09:Conwy,"115,228","76,199","74,506",347,206,62,583,17,478,"30,017","9,012"
uacounty09:Denbighshire,"93,734","61,416","60,129",266,167,32,469,8,345,"25,132","7,186"
uacounty09:Flintshire,"152,506","102,743","101,298",344,158,70,482,29,362,"38,726","11,037"
