2011 census ks209ew - religion,,,,,,,,,,,
uacounty09:Wrexham,"134,844","87,746","85,576",351,504,58,860,87,310,"36,927","10,171"
uacounty09:Powys,"132,976","84,173","82,120",567,324,80,235,49,798,"37,050","11,753"
uacounty09:Ceredigion,"75,922","45,890","43,981",355,197,64,521,30,742,"23,329","6,703"
uacounty09:Pembrokeshire,"122,439","78,973","77,162",422,230,50,425,36,648,"33,442","10,024"
uacounty09:Carmarthenshire,"183,777","116,082","113,534",420,351,82,625,125,945,"53,036","14,659"
uacounty09:Swansea,"239,023","139,981","131,451",856,780,159,"5,415",278,"1,042","81,219","17,823"
uacounty09:Neath Port Talbot,"139,812","82,360","80,646",312,144,39,573,113,533,"47,265","10,187"
uacounty09:Bridgend,"139,178","78,355","76,625",357,270,33,529,46,495,"51,062","9,761"
uacounty09:The Vale of Glamorgan,"126,336","75,487","73,384",356,269,90,785,75,528,"41,556","9,293"
uacounty09:Cardiff,"346,090","211,350","177,743","1,690","4,736",802,"23,656","1,317","1,406","109,960","24,780"
"uacounty09:Rhondda, Cynon, Taff","234,410","121,508","118,388",518,401,87,"1,061",183,870,"95,549","17,353"
uacounty09:Merthyr Tydfil,"58,802","33,626","32,948",124,80,4,197,52,221,"21,048","4,128"
uacounty09:Caerphilly,"178,806","92,398","90,669",278,174,69,391,152,665,"73,084","13,324"
uacounty09:Blaenau Gwent,"69,814","35,468","34,805",112,72,8,179,39,253,"28,676","5,670"
uacounty09:Torfaen,"91,075","51,561","50,472",222,241,16,238,56,316,"32,605","6,909"
uacounty09:Monmouthshire,"91,323","58,274","57,101",269,162,65,239,47,391,"26,018","7,031"
uacounty09:Newport,"145,736","91,465","82,858",360,685,99,"6,859",141,463,"43,336","10,935"
ualad09:Darlington,"105,564","73,433","71,122",307,317,45,971,361,310,"25,415","6,716"
ualad09:County Durham,"513,242","375,599","369,715","1,001",607,208,"1,934",609,"1,525","107,281","30,362"
ualad09:Hartlepool,"92,028","65,642","64,349",152,168,9,689,97,178,"20,507","5,879"
ualad09:Middlesbrough,"138,412","99,084","87,511",370,591,45,"9,757",564,246,"30,797","8,531"
ualad09:Northumberland,"316,028","220,247","216,673",578,335,169,"1,018",494,980,"75,620","20,161"
ualad09:Redcar and Cleveland,"135,177","96,398","95,111",187,64,33,598,43,362,"30,054","8,725"
ualad09:Stockton-on-Tees,"191,610","137,030","130,723",388,675,94,"4,143",625,382,"42,910","11,670"
ualad09:Gateshead,"200,214","140,980","134,075",423,497,"3,004","2,096",356,529,"47,758","11,476"
ualad09:Newcastle upon Tyne,"280,177","183,193","158,138","1,701","3,144",671,"17,561","1,223",755,"79,345","17,639"
ualad09:North Tyneside,"200,801","131,601","128,185",436,513,92,"1,493",354,528,"56,408","12,792"
ualad09:South Tyneside,"148,127","108,264","104,090",223,254,57,"2,854",424,362,"31,247","8,616"
ualad09:Sunderland,"275,506","199,850","193,642",550,607,76,"3,650",814,511,"60,358","15,298"
ualad09:Blackburn with Darwen,"147,489","118,806","77,599",306,574,54,"39,817",161,295,"20,374","8,309"
ualad09:Blackpool,"142,065","98,158","95,426",450,337,252,"1,061",61,571,"34,815","9,092"
ualad09:Cheshire East,"370,127","261,513","254,940",882,"1,328",581,"2,438",279,"1,065","83,973","24,641"
ualad09:Cheshire West and Chester,"329,608","235,540","231,126",776,653,250,"1,686",195,854,"72,649","21,419"
ualad09:Halton,"125,746","95,393","94,314",216,194,44,267,55,303,"23,543","6,810"
ualad09:Warrington,"202,228","149,098","144,405",457,"1,118",147,"2,097",361,513,"41,293","11,837"
ualad09:Allerdale,"96,422","73,386","72,716",183,39,19,192,9,228,"16,677","6,359"
ualad09:Barrow-in-Furness,"69,087","49,442","48,830",150,101,15,172,7,167,"15,252","4,393"
ualad09:Carlisle,"107,524","75,592","74,296",277,241,17,455,27,279,"24,626","7,306"
ualad09:Copeland,"70,603","56,314","55,687",148,81,17,227,8,146,"10,147","4,142"
ualad09:Eden,"52,564","37,645","37,165",130,42,31,115,6,156,"10,882","4,037"
ualad09:South Lakeland,"103,658","71,735","70,541",465,55,104,175,7,388,"23,912","8,011"
ualad09:Bolton,"276,786","213,568","173,608",574,"5,988",174,"32,385",118,721,"47,567","15,651"
ualad09:Bury,"185,060","139,610","116,036",453,817,"10,302","11,279",301,422,"34,381","11,069"
ualad09:Manchester,"503,127","340,868","245,247","3,879","5,452","2,613","79,496","2,292","1,889","127,485","34,774"
ualad09:Oldham,"224,897","176,234","134,167",371,"1,233",108,"39,879",70,406,"36,169","12,494"
ualad09:Rochdale,"211,699","159,374","128,186",403,642,216,"29,426",71,430,"40,014","12,311"
ualad09:Salford,"233,933","167,387","150,111","1,040","1,504","7,687","6,030",324,691,"52,105","14,441"
ualad09:Stockport,"283,275","193,639","179,055",853,"1,666","1,340","9,431",330,964,"71,126","18,510"
ualad09:Tameside,"219,324","154,603","140,322",511,"3,223",89,"9,705",102,651,"51,674","13,047"
ualad09:Trafford,"226,578","164,303","143,639",768,"2,271","2,413","12,994","1,652",566,"47,968","14,307"
ualad09:Wigan,"317,849","251,592","247,223",703,682,71,"2,162",62,689,"48,640","17,617"
ualad09:Burnley,"87,059","64,629","55,399",192,175,14,"8,580",33,236,"17,178","5,252"
ualad09:Chorley,"107,155","82,733","80,732",275,196,45,"1,130",18,337,"18,418","6,004"
ualad09:Fylde,"75,757","57,153","55,843",196,175,322,350,39,228,"13,870","4,734"
ualad09:Hyndburn,"80,734","62,464","53,602",162,70,7,"8,336",38,249,"13,700","4,570"
ualad09:Lancaster,"138,375","94,754","91,124",540,446,119,"1,767",100,658,"33,833","9,788"
ualad09:Pendle,"89,452","64,316","48,043",224,91,36,"15,579",9,334,"19,573","5,563"
ualad09:Preston,"140,202","106,428","85,518",385,"3,338",60,"15,769",930,428,"25,754","8,020"
ualad09:Ribble Valley,"57,132","45,429","44,627",88,99,10,425,41,139,"8,299","3,404"
ualad09:Rossendale,"67,982","46,571","43,392",163,96,67,"2,613",9,231,"17,095","4,316"
ualad09:South Ribble,"109,057","84,308","82,547",206,556,48,592,75,284,"18,487","6,262"
ualad09:West Lancashire,"110,685","85,348","84,337",141,229,62,276,87,216,"19,029","6,308"
ualad09:Wyre,"107,749","81,468","80,346",220,161,69,305,25,342,"19,210","7,071"
ualad09:Knowsley,"145,893","119,119","117,991",165,266,58,435,37,167,"18,439","8,335"
ualad09:Liverpool,"466,415","354,690","331,217","2,017","2,437","2,157","15,209",531,"1,122","82,701","29,024"
ualad09:Sefton,"273,790","213,561","210,184",504,525,486,"1,189",105,568,"43,196","17,033"
ualad09:St. Helens,"175,308","140,007","138,172",317,416,48,605,46,403,"25,653","9,648"
ualad09:Wirral,"319,783","229,934","225,147",905,742,265,"1,809",236,830,"68,209","21,640"
ualad09:East Riding of Yorkshire,"334,179","231,335","227,343",702,607,337,"1,309",174,863,"78,296","24,548"
"ualad09:Kingston upon Hull, City of","256,406","148,665","140,753",771,439,172,"5,447",289,794,"89,336","18,405"
ualad09:North East Lincolnshire,"159,616","99,656","96,836",347,386,64,"1,332",158,533,"48,476","11,484"
ualad09:North Lincolnshire,"167,446","115,407","110,554",381,445,48,"3,024",538,417,"40,176","11,863"
ualad09:York,"198,051","123,009","117,856","1,016",983,202,"2,072",133,747,"59,646","15,396"
ualad09:Craven,"55,409","38,243","37,301",134,65,16,506,34,187,"12,935","4,231"
ualad09:Hambleton,"89,140","65,427","64,692",135,93,45,234,5,223,"17,652","6,061"
ualad09:Harrogate,"157,869","110,461","108,289",414,236,334,573,82,533,"36,227","11,181"
ualad09:Richmondshire,"51,965","37,264","36,057",373,513,26,130,7,158,"11,120","3,581"
ualad09:Ryedale,"51,751","37,574","37,172",125,20,15,57,5,180,"10,354","3,823"
ualad09:Scarborough,"108,793","74,034","72,544",295,167,67,551,8,402,"26,665","8,094"
ualad09:Selby,"83,449","59,814","59,182",133,87,60,95,51,206,"18,070","5,565"
ualad09:Barnsley,"231,221","160,677","158,287",344,232,49,945,197,623,"55,536","15,008"
ualad09:Doncaster,"302,402","208,025","199,320",683,881,79,"4,990","1,140",932,"73,656","20,721"
ualad09:Rotherham,"257,280","182,467","171,068",401,433,63,"9,614",293,595,"57,783","17,030"
ualad09:Sheffield,"552,698","342,598","290,299","2,282","3,566",747,"42,801",942,"1,961","172,516","37,584"
ualad09:Bradford,"522,452","381,876","239,843","1,000","4,882",299,"129,041","5,125","1,686","108,027","32,549"
ualad09:Calderdale,"203,826","131,994","114,667",593,616,153,"14,802",355,808,"57,193","14,639"
ualad09:Kirklees,"422,458","294,239","225,751",845,"1,544",189,"61,280","3,330","1,300","100,829","27,390"
ualad09:Leeds,"751,485","488,539","419,790","2,772","7,048","6,847","40,772","8,914","2,396","212,229","50,717"
ualad09:Wakefield,"325,837","225,583","216,215",573,831,117,"6,475",399,973,"79,497","20,757"
ualad09:Derby,"248,752","163,141","131,129",822,"2,198",110,"19,006","8,891",985,"68,668","16,943"
ualad09:Leicester,"329,839","236,214","106,872","1,224","50,087",295,"61,440","14,457","1,839","75,280","18,345"
ualad09:Nottingham,"305,680","175,548","135,216","2,051","4,498","1,069","26,919","4,312","1,483","106,954","23,178"
ualad09:Rutland,"37,369","26,021","25,481",100,75,54,131,31,149,"8,728","2,620"
ualad09:Amber Valley,"122,309","76,264","74,834",253,155,79,188,172,583,"37,085","8,960"
ualad09:Bolsover,"75,866","50,183","49,447",115,81,29,146,104,261,"20,507","5,176"
ualad09:Chesterfield,"103,788","67,908","66,175",213,257,31,699,158,375,"28,238","7,642"
ualad09:Derbyshire Dales,"71,116","49,545","48,869",164,39,56,142,34,241,"16,477","5,094"
ualad09:Erewash,"112,081","66,405","64,784",213,412,42,258,284,412,"37,995","7,681"
ualad09:High Peak,"90,892","59,272","58,264",296,77,35,178,33,389,"25,057","6,563"
ualad09:North East Derbyshire,"99,023","67,736","66,773",115,92,48,268,131,309,"24,465","6,822"
ualad09:South Derbyshire,"94,611","63,056","60,522",161,264,43,331,"1,400",335,"25,334","6,221"
ualad09:Blaby,"93,915","60,296","54,594",177,"2,550",61,728,"1,849",337,"27,367","6,252"
ualad09:Charnwood,"166,100","107,047","92,233",559,"8,344",125,"3,925","1,241",620,"48,525","10,528"
ualad09:Harborough,"85,382","58,522","55,899",171,"1,088",112,423,630,199,"20,995","5,865"
ualad09:Hinckley and Bosworth,"105,078","70,016","67,559",215,871,46,517,427,381,"28,247","6,815"
ualad09:Melton,"50,376","34,829","34,239",110,211,11,41,46,171,"12,269","3,278"
ualad09:North West Leicestershire,"93,468","61,914","60,641",182,332,37,206,121,395,"25,713","5,841"
ualad09:Oadby and Wigston,"56,170","39,776","27,198",132,"5,112",136,"3,256","3,664",278,"13,007","3,387"
ualad09:Boston,"64,637","46,966","45,941",126,191,30,434,47,197,"13,143","4,528"
ualad09:East Lindsey,"136,401","95,107","93,691",226,126,84,366,49,565,"31,196","10,098"
ualad09:Lincoln,"93,541","56,419","54,265",303,335,63,902,73,478,"30,456","6,666"
ualad09:North Kesteven,"107,766","76,548","75,495",153,168,61,250,53,368,"23,583","7,635"
ualad09:South Holland,"88,270","64,736","63,861",119,100,69,258,69,260,"17,146","6,388"
ualad09:South Kesteven,"133,788","94,830","93,192",277,394,101,358,74,434,"29,665","9,293"
ualad09:West Lindsey,"89,250","63,686","62,739",141,172,31,212,88,303,"19,439","6,125"
ualad09:Corby,"61,255","37,128","36,111",126,190,44,382,125,150,"20,376","3,751"
ualad09:Daventry,"77,843","51,864","50,346",291,293,71,439,153,271,"20,701","5,278"
ualad09:East Northamptonshire,"86,765","54,440","53,187",186,277,83,232,114,361,"26,354","5,971"
ualad09:Kettering,"93,475","58,401","55,196",263,759,66,723,977,417,"28,768","6,306"
ualad09:Northampton,"212,069","135,433","119,937",924,"3,393",273,"8,806","1,063","1,037","62,404","14,232"
ualad09:South Northamptonshire,"85,189","57,367","56,017",183,357,100,290,175,245,"21,758","6,064"
ualad09:Wellingborough,"75,356","48,270","43,471",221,"2,745",42,"1,232",158,401,"22,018","5,068"
ualad09:Ashfield,"119,497","70,924","69,496",211,218,16,375,178,430,"40,414","8,159"
ualad09:Bassetlaw,"112,863","81,601","79,935",189,248,48,701,119,361,"23,558","7,704"
ualad09:Broxtowe,"109,487","66,346","61,975",413,842,143,"1,636",921,416,"35,217","7,924"
ualad09:Gedling,"113,543","68,401","64,830",308,531,92,"1,535",724,381,"37,123","8,019"
ualad09:Mansfield,"104,466","65,958","64,399",193,271,34,563,165,333,"31,472","7,036"
ualad09:Newark and Sherwood,"114,817","77,299","75,869",226,194,62,456,123,369,"29,435","8,083"
ualad09:Rushcliffe,"111,129","70,306","65,490",320,"1,176",322,"1,697",902,399,"32,919","7,904"
"ualad09:Herefordshire, County of","183,477","126,661","124,403",562,228,131,364,80,893,"41,766","15,050"
ualad09:Shropshire,"306,129","213,923","210,268",792,378,127,989,256,"1,113","69,725","22,481"
ualad09:Stoke-on-Trent,"249,008","170,329","151,624",760,"1,384",66,"14,993",579,923,"62,737","15,942"
ualad09:Telford and Wrekin,"166,641","110,069","102,892",398,872,78,"3,019","2,118",692,"45,599","10,973"
ualad09:Cannock Chase,"97,462","68,471","67,392",166,128,9,219,274,283,"23,066","5,925"
ualad09:East Staffordshire,"113,583","81,053","72,890",284,318,42,"6,815",336,368,"25,037","7,493"
ualad09:Lichfield,"100,654","71,139","69,276",196,303,69,448,540,307,"23,113","6,402"
ualad09:Newcastle-under-Lyme,"123,871","84,416","81,353",455,519,71,"1,393",215,410,"31,124","8,331"
ualad09:South Staffordshire,"108,131","81,602","79,301",182,416,15,364,"1,027",297,"19,896","6,633"
ualad09:Stafford,"130,869","92,347","88,799",457,850,64,"1,151",495,531,"29,868","8,654"
ualad09:Staffordshire Moorlands,"97,106","71,513","70,709",149,72,20,192,47,324,"19,018","6,575"
ualad09:Tamworth,"76,813","49,586","48,632",128,167,9,235,152,263,"22,540","4,687"
ualad09:North Warwickshire,"62,014","44,426","43,591",93,151,12,110,239,230,"13,589","3,999"
ualad09:Nuneaton and Bedworth,"125,252","87,548","79,627",425,"1,374",12,"2,895","2,739",476,"30,123","7,581"
ualad09:Rugby,"100,075","68,941","63,791",369,"2,291",63,"1,236",840,351,"24,281","6,853"
ualad09:Stratford-on-Avon,"120,485","86,365","84,697",325,250,150,280,243,420,"25,556","8,564"
ualad09:Warwick,"137,648","89,810","80,185",521,"1,633",268,"1,299","5,373",531,"37,859","9,979"
ualad09:Birmingham,"1,073,045","796,138","494,358","4,780","22,362","2,205","234,411","32,376","5,646","206,821","70,086"
ualad09:Coventry,"316,960","223,737","170,090","1,067","11,152",210,"23,665","15,912","1,641","72,896","20,327"
ualad09:Dudley,"312,925","224,590","204,320",657,"1,908",77,"12,902","3,694","1,032","68,835","19,500"
ualad09:Sandwell,"308,063","231,613","170,075",654,"6,810",73,"25,251","26,934","1,816","57,716","18,734"
ualad09:Solihull,"206,674","149,359","135,572",430,"3,684",353,"5,247","3,504",569,"44,187","13,128"
ualad09:Walsall,"269,323","199,273","158,971",516,"4,560",54,"22,146","11,606","1,420","53,876","16,174"
ualad09:Wolverhampton,"249,470","183,597","138,394","1,015","9,292",88,"9,062","22,689","3,057","49,821","16,052"
ualad09:Bromsgrove,"93,637","66,506","64,508",191,323,91,502,609,282,"20,645","6,486"
ualad09:Malvern Hills,"74,631","51,411","50,399",189,111,59,197,75,381,"17,805","5,415"
ualad09:Redditch,"84,214","57,228","53,434",154,206,52,"2,870",228,284,"21,712","5,274"
ualad09:Worcester,"98,768","66,830","62,911",307,249,32,"2,847",139,345,"25,419","6,519"
ualad09:Wychavon,"116,944","85,209","83,728",230,145,83,369,226,428,"23,678","8,057"
ualad09:Wyre Forest,"97,975","68,764","67,260",197,111,38,681,136,341,"22,602","6,609"
ualad09:Bedford,"157,479","109,898","93,346",509,"2,420",171,"8,610","3,336","1,506","37,229","10,352"
ualad09:Central Bedfordshire,"254,381","164,741","158,236",779,"1,668",499,"1,931",746,882,"72,355","17,285"
ualad09:Luton,"203,201","157,234","96,271",652,"6,749",326,"49,991","2,347",898,"33,594","12,373"
ualad09:Peterborough,"183,631","126,155","104,202",463,"2,320",144,"17,251","1,184",591,"45,183","12,293"
ualad09:Southend-on-Sea,"173,658","105,233","96,755",801,"1,161","2,150","3,309",149,908,"54,880","13,545"
ualad09:Thurrock,"157,705","106,749","99,891",615,"1,178",221,"3,164","1,224",456,"41,061","9,895"
ualad09:Cambridge,"123,867","65,828","55,514","1,573","2,058",870,"4,897",213,703,"46,839","11,200"
ualad09:East Cambridgeshire,"83,818","53,622","52,243",285,149,122,369,117,337,"23,565","6,631"
ualad09:Fenland,"95,262","64,578","63,242",182,193,108,395,113,345,"23,846","6,838"
ualad09:Huntingdonshire,"169,508","107,217","103,070",524,619,190,"1,865",266,683,"50,025","12,266"
ualad09:South Cambridgeshire,"148,755","91,866","87,463",700,"1,123",362,"1,464",186,568,"44,741","12,148"
ualad09:Basildon,"174,497","109,699","105,158",526,"1,238",424,"1,622",148,583,"52,923","11,875"
ualad09:Braintree,"147,084","92,474","90,114",355,445,199,685,93,583,"44,111","10,499"
ualad09:Brentwood,"73,601","52,829","50,502",300,776,272,649,111,219,"15,556","5,216"
ualad09:Castle Point,"88,011","57,764","56,372",214,269,183,378,38,310,"23,967","6,280"
ualad09:Chelmsford,"168,310","109,092","104,256",550,"1,213",330,"2,012",160,571,"47,403","11,815"
ualad09:Colchester,"173,074","106,132","99,879",982,"1,274",264,"2,762",182,789,"54,354","12,588"
ualad09:Epping Forest,"124,659","87,248","77,053",416,"1,745","3,972","2,377","1,253",432,"28,061","9,350"
ualad09:Harlow,"81,944","48,733","45,365",333,635,237,"1,745",79,339,"27,789","5,422"
ualad09:Maldon,"61,629","40,755","40,046",152,60,99,171,28,199,"16,365","4,509"
ualad09:Rochford,"83,287","54,021","52,787",165,226,255,296,12,280,"23,228","6,038"
ualad09:Tendring,"138,048","89,978","88,216",319,223,200,400,44,576,"37,477","10,593"
ualad09:Uttlesford,"79,443","52,719","51,158",381,191,227,429,49,284,"20,813","5,911"
ualad09:Broxbourne,"93,609","64,808","60,856",277,710,316,"2,287",90,272,"22,293","6,508"
