2011 census qs405ew - tenure - households,,,,,,,,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 13 April 2013],,,,,,,,,,,,,,
,,,,,,,,,,,,,,
population,All households,,,,,,,,,,,,,
units,Households,,,,,,,,,,,,,
date,2011,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Area,All categories: Tenure,Owned: Total,Owned: Owned outright,Owned: Owned with a mortgage or loan,Shared ownership (part owned and part rented),Social rented: Total,Social rented: Rented from council (Local Authority),Social rented: Other social rented,Private rented: Total,Private rented: Private landlord or letting agency,Private rented: Employer of a household member,Private rented: Relative or friend of household,Private rented: Other,Living rent free
uacounty09:Darlington,"46,670","30,289","13,810","16,479",178,"7,228","5,238","1,990","8,513","7,758",112,546,97,462
uacounty09:County Durham,"223,803","147,347","69,435","77,912",488,"45,004","28,559","16,445","28,142","25,498",185,"2,121",338,"2,822"
uacounty09:Hartlepool,"40,434","24,194","11,090","13,104",200,"9,515","4,016","5,499","5,971","5,525",26,349,71,554
uacounty09:Middlesbrough,"57,203","32,723","15,200","17,523",336,"13,654","6,049","7,605","9,509","8,648",98,570,193,981
uacounty09:Northumberland,"138,534","91,207","46,086","45,121",510,"25,841","14,820","11,021","18,417","16,225",434,"1,388",370,"2,559"
uacounty09:Redcar and Cleveland,"59,605","39,705","19,806","19,899",256,"11,568","5,999","5,569","7,434","6,698",55,578,103,642
uacounty09:Stockton-on-Tees,"79,159","54,225","23,285","30,940",255,"13,625","7,285","6,340","10,387","9,417",41,788,141,667
uacounty09:Gateshead,"89,154","51,915","23,081","28,834",363,"24,941","19,985","4,956","11,125","10,130",47,844,104,810
uacounty09:Newcastle upon Tyne,"117,153","57,955","26,258","31,697",489,"34,850","27,340","7,510","22,318","20,462",113,"1,236",507,"1,541"
uacounty09:North Tyneside,"91,295","59,136","25,611","33,525",374,"19,677","14,610","5,067","11,300","10,146",77,969,108,808
uacounty09:South Tyneside,"67,167","38,333","17,003","21,330",297,"21,204","16,967","4,237","6,758","6,040",41,597,80,575
uacounty09:Sunderland,"119,758","71,566","32,419","39,147",352,"32,399","16,725","15,674","14,552","13,077",91,"1,053",331,889
uacounty09:Blackburn with Darwen,"57,353","36,793","18,039","18,754",290,"10,391","3,228","7,163","8,993","8,113",72,618,190,886
uacounty09:Blackpool,"64,367","39,650","19,318","20,332",239,"6,999","4,823","2,176","16,770","15,549",62,"1,062",97,709
uacounty09:Cheshire East,"159,441","118,766","59,846","58,920",779,"18,141","4,285","13,856","19,938","18,244",223,"1,200",271,"1,817"
uacounty09:Cheshire West and Chester,"141,442","100,105","49,129","50,976","1,088","20,808","10,482","10,326","17,734","16,021",313,"1,100",300,"1,707"
uacounty09:Halton,"53,312","33,796","14,436","19,360",322,"13,441","2,502","10,939","5,212","4,752",14,376,70,541
uacounty09:Warrington,"85,140","60,915","27,206","33,709",637,"13,318","6,147","7,171","9,549","8,683",52,718,96,721
uacounty09:Cumbria,"222,042","157,050","87,019","70,031","1,106","31,778","10,761","21,017","28,481","25,183",551,"2,305",442,"3,627"
uacounty09:Bolton,"116,371","74,170","35,378","38,792",605,"23,825","16,575","7,250","15,930","14,555",73,"1,094",208,"1,841"
uacounty09:Bury,"78,113","54,395","24,839","29,556",247,"11,703","7,314","4,389","10,774","9,859",44,780,91,994
uacounty09:Manchester,"204,969","77,395","31,145","46,250","1,481","64,682","27,585","37,097","58,170","55,043",167,"2,153",807,"3,241"
uacounty09:Oldham,"89,703","58,259","27,193","31,066",352,"18,918","8,708","10,210","10,944","9,676",57,"1,018",193,"1,230"
uacounty09:Rochdale,"87,552","54,149","24,334","29,815",340,"20,247","13,671","6,576","11,556","10,511",51,864,130,"1,260"
uacounty09:Salford,"103,556","52,126","22,603","29,523",508,"29,819","18,461","11,358","19,420","18,224",81,872,243,"1,683"
uacounty09:Stockport,"121,979","89,316","42,761","46,555",987,"16,620","10,577","6,043","13,852","12,631",80,"1,001",140,"1,204"
uacounty09:Tameside,"94,953","60,558","26,688","33,870",309,"20,438","4,953","15,485","12,573","11,345",63,960,205,"1,075"
uacounty09:Trafford,"94,484","65,440","30,322","35,118",570,"15,485","4,373","11,112","12,001","11,173",52,656,120,988
uacounty09:Wigan,"136,386","92,559","42,446","50,113",331,"25,803","22,152","3,651","15,875","14,550",61,"1,139",125,"1,818"
uacounty09:Lancashire,"496,299","352,347","177,209","175,138","2,382","60,258","21,019","39,239","75,042","67,911",697,"5,517",917,"6,270"
uacounty09:Knowsley,"61,323","37,896","16,032","21,864",314,"16,333","7,479","8,854","5,980","5,488",17,405,70,800
uacounty09:Liverpool,"206,515","96,947","43,803","53,144","1,096","57,485","9,868","47,617","48,290","44,912",194,"1,879","1,305","2,697"
uacounty09:Sefton,"117,930","83,137","42,334","40,803",664,"17,063","4,911","12,152","15,804","14,552",86,"1,019",147,"1,262"
uacounty09:St. Helens,"75,736","50,952","25,215","25,737",427,"15,597","4,590","11,007","7,736","7,056",35,535,110,"1,024"
uacounty09:Wirral,"140,583","94,843","46,806","48,037",713,"21,329","7,266","14,063","22,275","20,636",82,"1,351",206,"1,423"
uacounty09:East Riding of Yorkshire,"143,032","107,706","56,140","51,566",433,"13,028","10,453","2,575","19,648","17,760",298,"1,336",254,"2,217"
"uacounty09:Kingston upon Hull, City of","112,596","55,785","22,355","33,430",505,"31,634","23,838","7,796","22,984","21,414",63,"1,125",382,"1,688"
uacounty09:North East Lincolnshire,"69,707","46,070","21,497","24,573",213,"10,091","3,293","6,798","12,627","11,594",106,792,135,706
uacounty09:North Lincolnshire,"70,684","49,137","23,355","25,782",179,"10,895","4,852","6,043","9,477","8,493",169,692,123,996
uacounty09:York,"83,552","55,227","28,351","26,876",631,"11,679","7,381","4,298","14,980","13,687",245,753,295,"1,035"
uacounty09:North Yorkshire,"256,594","178,684","98,525","80,159","1,357","28,647","10,267","18,380","43,051","36,786","2,232","2,523","1,510","4,855"
uacounty09:Barnsley,"100,734","64,807","30,778","34,029",445,"21,032","17,831","3,201","12,856","11,812",76,837,131,"1,594"
uacounty09:Doncaster,"126,487","82,760","39,253","43,507",418,"22,403","19,173","3,230","18,774","17,084",159,"1,371",160,"2,132"
uacounty09:Rotherham,"108,293","70,610","33,031","37,579",309,"23,289","19,436","3,853","12,262","11,153",74,880,155,"1,823"
uacounty09:Sheffield,"229,928","134,127","62,329","71,798",881,"56,917","40,725","16,192","35,760","32,605",213,"2,081",861,"2,243"
uacounty09:Bradford,"199,296","129,550","58,487","71,063","1,165","29,513","11,729","17,784","36,070","33,135",162,"2,273",500,"2,998"
uacounty09:Calderdale,"88,621","58,981","27,671","31,310",397,"13,494","4,753","8,741","14,545","13,114",98,"1,141",192,"1,204"
uacounty09:Kirklees,"173,525","116,361","55,569","60,792",612,"26,525","20,886","5,639","26,941","24,523",156,"1,971",291,"3,086"
uacounty09:Leeds,"320,596","186,467","83,385","103,082","1,442","70,377","54,122","16,255","57,456","53,599",265,"2,901",691,"4,854"
uacounty09:Wakefield,"140,414","89,291","40,766","48,525",650,"33,129","24,136","8,993","16,017","14,383",122,"1,281",231,"1,327"
uacounty09:Derby,"102,271","62,765","30,239","32,526",864,"20,250","12,458","7,792","17,193","15,943",75,982,193,"1,199"
uacounty09:Leicester,"123,125","61,170","28,018","33,152",774,"31,270","21,048","10,222","27,999","26,207",198,"1,173",421,"1,912"
uacounty09:Nottingham,"126,131","56,867","25,152","31,715",786,"37,486","26,176","11,310","29,098","27,300",136,"1,303",359,"1,894"
uacounty09:Rutland,"15,002","10,556","5,889","4,667",160,"1,685",369,"1,316","2,333","1,741",301,122,169,268
uacounty09:Derbyshire,"332,637","236,049","119,282","116,767","1,463","50,955","34,960","15,995","39,915","36,074",394,"2,920",527,"4,255"
uacounty09:Leicestershire,"267,434","202,431","99,100","103,331","2,128","28,017","16,888","11,129","31,932","28,915",390,"2,225",402,"2,926"
uacounty09:Lincolnshire,"306,971","210,389","110,454","99,935","2,280","41,768","25,038","16,730","47,730","42,277","1,620","2,941",892,"4,804"
uacounty09:Northamptonshire,"287,730","195,149","83,859","111,290","2,688","43,908","23,996","19,912","42,207","38,679",422,"2,672",434,"3,778"
uacounty09:Nottinghamshire,"334,303","239,289","119,231","120,058","1,601","45,084","31,116","13,968","44,036","39,881",486,"3,108",561,"4,293"
"uacounty09:Herefordshire, County of","78,319","53,014","30,867","22,147",770,"10,903","2,692","8,211","12,147","10,680",468,738,261,"1,485"
uacounty09:Shropshire,"129,674","89,688","49,998","39,690",830,"17,448","6,458","10,990","19,421","17,013",777,"1,203",428,"2,287"
uacounty09:Stoke-on-Trent,"107,575","63,928","30,628","33,300",419,"25,999","19,712","6,287","15,440","14,176",84,938,242,"1,789"
uacounty09:Telford and Wrekin,"66,608","42,417","18,106","24,311",292,"13,106","5,409","7,697","9,979","9,055",164,602,158,814
uacounty09:Staffordshire,"355,263","256,884","128,676","128,208","1,789","52,151","20,213","31,938","40,090","35,797",610,"2,890",793,"4,349"
uacounty09:Warwickshire,"231,005","161,804","79,796","82,008","1,920","31,924","18,263","13,661","32,608","29,628",585,"1,881",514,"2,749"
uacounty09:Birmingham,"410,736","226,616","106,416","120,200","3,940","99,592","63,458","36,134","73,405","68,647",366,"3,398",994,"7,183"
uacounty09:Coventry,"128,592","77,880","37,644","40,236",750,"21,914","6,988","14,926","26,503","24,461",118,"1,371",553,"1,545"
uacounty09:Dudley,"129,867","89,304","45,383","43,921",707,"25,719","21,874","3,845","12,004","10,938",105,818,143,"2,133"
uacounty09:Sandwell,"121,498","69,135","32,253","36,882",701,"33,439","27,587","5,852","15,674","14,583",88,822,181,"2,549"
uacounty09:Solihull,"86,056","63,559","32,227","31,332",527,"12,834","10,199","2,635","8,502","7,795",63,559,85,634
uacounty09:Walsall,"107,822","67,265","33,516","33,749",601,"25,967","10,774","15,193","12,569","11,533",65,770,201,"1,420"
uacounty09:Wolverhampton,"102,177","57,812","29,416","28,396",419,"28,648","22,796","5,852","13,455","12,517",79,666,193,"1,843"
uacounty09:Worcestershire,"239,717","169,788","85,973","83,815","1,565","35,526","13,412","22,114","29,873","27,165",380,"1,992",336,"2,965"
uacounty09:Bedford,"63,812","41,937","20,018","21,919",665,"10,252","1,155","9,097","10,110","9,310",114,514,172,848
uacounty09:Central Bedfordshire,"104,399","75,743","33,039","42,704",874,"13,981","5,464","8,517","12,612","10,973",459,756,424,"1,189"
uacounty09:Luton,"74,293","44,696","18,619","26,077",288,"11,715","7,973","3,742","16,816","15,802",70,726,218,778
uacounty09:Peterborough,"74,023","43,877","19,134","24,743",689,"14,434","4,751","9,683","14,168","12,855",288,699,326,855
uacounty09:Southend-on-Sea,"74,678","48,666","22,960","25,706",306,"8,597","5,079","3,518","16,439","15,472",100,754,113,670
uacounty09:Thurrock,"62,353","41,278","15,899","25,379",302,"11,503","10,055","1,448","8,772","8,220",51,443,58,498
uacounty09:Cambridgeshire,"251,241","165,853","80,204","85,649","3,003","38,506","15,736","22,770","40,119","35,965","1,109","2,024","1,021","3,760"
uacounty09:Essex,"581,589","414,702","201,533","213,169","3,421","83,402","45,939","37,463","73,697","66,541","1,355","4,474","1,327","6,367"
uacounty09:Hertfordshire,"453,817","303,276","136,244","167,032","3,940","82,543","41,731","40,812","59,320","54,726","1,004","2,804",786,"4,738"
uacounty09:Norfolk,"372,085","248,840","138,288","110,552","2,204","59,297","27,322","31,975","55,686","49,675","1,392","3,705",914,"6,058"
uacounty09:Suffolk,"310,745","208,993","111,081","97,912","2,068","46,101","23,681","22,420","48,488","43,399","1,534","2,633",922,"5,095"
uacounty09:Camden,"97,534","31,368","16,644","14,724",674,"32,295","22,473","9,822","31,434","29,706",282,981,465,"1,763"
uacounty09:City of London,"4,385","1,855","1,093",762,13,725,458,267,"1,573","1,451",16,61,45,219
uacounty09:Hackney,"101,690","24,179","8,597","15,582","2,374","44,430","24,163","20,267","29,449","28,112",79,947,311,"1,258"
uacounty09:Hammersmith and Fulham,"80,590","27,397","12,777","14,620","1,257","25,133","12,683","12,450","25,555","24,215",132,949,259,"1,248"
uacounty09:Haringey,"101,955","39,603","16,326","23,277","1,533","27,242","17,288","9,954","32,095","30,924",109,737,325,"1,482"
uacounty09:Islington,"93,556","26,564","10,587","15,977","1,207","39,342","25,014","14,328","25,217","23,954",99,852,312,"1,226"
uacounty09:Kensington and Chelsea,"78,536","28,007","17,933","10,074",700,"19,271","7,201","12,070","28,108","26,676",318,724,390,"2,450"
uacounty09:Lambeth,"130,017","42,885","14,778","28,107","1,987","45,619","25,496","20,123","38,133","36,023",248,"1,389",473,"1,393"
uacounty09:Lewisham,"116,091","49,228","17,273","31,955","1,436","36,052","18,084","17,968","28,216","26,665",89,"1,139",323,"1,159"
uacounty09:Newham,"101,519","33,822","12,993","20,829","1,806","30,092","18,592","11,500","34,570","33,118",98,871,483,"1,229"
uacounty09:Southwark,"120,422","35,330","11,805","23,525","2,453","52,644","37,628","15,016","28,493","26,752",212,"1,132",397,"1,502"
uacounty09:Tower Hamlets,"101,257","24,552","8,648","15,904","2,383","40,106","17,548","22,558","32,964","31,227",151,965,621,"1,252"
uacounty09:Wandsworth,"130,493","59,393","24,067","35,326","1,911","26,516","16,752","9,764","41,317","39,171",284,"1,536",326,"1,356"
uacounty09:Westminster,"105,772","32,287","18,692","13,595",885,"27,348","12,543","14,805","41,949","39,732",474,"1,071",672,"3,303"
uacounty09:Barking and Dagenham,"69,681","32,324","11,908","20,416",906,"23,459","19,782","3,677","12,328","11,559",39,555,175,664
uacounty09:Barnet,"135,916","78,350","38,105","40,245","1,191","19,334","11,664","7,670","34,854","33,175",240,"1,073",366,"2,187"
uacounty09:Bexley,"92,604","67,154","30,127","37,027",754,"13,377","1,693","11,684","10,556","9,721",42,688,105,763
uacounty09:Brent,"110,286","47,324","22,416","24,908","1,636","26,591","10,686","15,905","33,181","31,784",126,855,416,"1,554"
uacounty09:Bromley,"130,862","92,785","43,649","49,136","1,036","18,425","1,987","16,438","17,393","16,229",163,826,175,"1,223"
uacounty09:Croydon,"145,010","85,230","34,882","50,348","1,855","25,887","14,362","11,525","30,472","28,762",181,"1,212",317,"1,566"
uacounty09:Ealing,"124,082","63,420","28,414","35,006","2,174","22,472","13,007","9,465","34,182","32,696",143,989,354,"1,834"
uacounty09:Enfield,"119,916","69,462","31,452","38,010","1,087","21,073","13,666","7,407","26,591","25,395",128,785,283,"1,703"
uacounty09:Greenwich,"101,045","43,719","16,585","27,134","1,580","34,662","22,878","11,784","20,004","18,678",217,772,337,"1,080"
uacounty09:Harrow,"84,268","55,001","26,246","28,755",821,"8,923","5,157","3,766","18,324","17,165",210,681,268,"1,199"
uacounty09:Havering,"97,199","71,698","34,625","37,073",586,"13,799","10,464","3,335","10,337","9,601",60,586,90,779
uacounty09:Hillingdon,"100,214","63,011","27,921","35,090","1,280","16,752","10,481","6,271","18,141","16,691",433,642,375,"1,030"
uacounty09:Hounslow,"94,902","47,562","20,048","27,514","2,245","21,682","14,296","7,386","22,206","21,099",127,718,262,"1,207"
uacounty09:Kingston upon Thames,"63,639","40,762","17,727","23,035",434,"7,502","5,252","2,250","14,312","13,391",172,525,224,629
uacounty09:Merton,"78,757","46,689","20,160","26,529",671,"11,102","2,887","8,215","19,503","18,478",97,749,179,792
uacounty09:Redbridge,"99,105","62,983","27,911","35,072","1,003","11,289","6,269","5,020","22,657","21,441",85,915,216,"1,173"
uacounty09:Richmond upon Thames,"79,835","50,750","23,756","26,994",601,"10,051","2,451","7,600","17,440","16,410",176,643,211,993
uacounty09:Sutton,"78,174","53,152","22,357","30,795",611,"11,422","6,421","5,001","12,429","11,671",76,589,93,560
uacounty09:Waltham Forest,"96,861","48,361","19,396","28,965","1,018","21,376","10,401","10,975","25,102","23,919",104,780,299,"1,004"
uacounty09:Bracknell Forest,"45,878","31,419","11,420","19,999",527,"7,678","2,600","5,078","5,734","4,874",298,384,178,520
uacounty09:Brighton and Hove,"121,540","64,790","28,397","36,393","1,045","18,187","11,928","6,259","35,959","34,081",131,"1,521",226,"1,559"
uacounty09:Isle of Wight,"61,085","42,817","25,091","17,726",362,"6,523",598,"5,925","10,639","9,663",94,782,100,744
uacounty09:Medway,"106,209","71,853","30,697","41,156","1,114","13,996","4,155","9,841","18,153","16,627",287,913,326,"1,093"
uacounty09:Milton Keynes,"98,584","56,913","21,157","35,756","5,985","17,763","10,801","6,962","17,066","15,930",101,875,160,857
uacounty09:Portsmouth,"85,473","46,897","20,616","26,281",825,"15,611","10,001","5,610","21,098","19,044",509,"1,135",410,"1,042"
uacounty09:Reading,"62,869","34,479","14,222","20,257","1,130","10,242","6,322","3,920","16,394","15,517",91,605,181,624
uacounty09:Slough,"50,766","26,755","9,502","17,253",686,"10,476","6,656","3,820","12,348","11,713",73,445,117,501
uacounty09:Southampton,"98,254","48,873","21,286","27,587","1,013","22,867","16,633","6,234","24,449","23,007",87,"1,050",305,"1,052"
uacounty09:West Berkshire,"62,340","43,435","19,455","23,980",695,"8,628",575,"8,053","8,555","7,457",457,428,213,"1,027"
uacounty09:Windsor and Maidenhead,"58,349","39,676","19,013","20,663",358,"7,748",711,"7,037","9,432","8,099",580,375,378,"1,135"
uacounty09:Wokingham,"60,332","48,103","21,461","26,642",679,"4,236","2,845","1,391","6,755","6,001",248,363,143,559
uacounty09:Buckinghamshire,"200,727","144,852","68,784","76,068","1,946","25,471","9,043","16,428","25,875","22,688","1,156","1,293",738,"2,583"
uacounty09:East Sussex,"231,905","160,557","87,976","72,581","1,495","25,600","10,975","14,625","41,180","37,899",552,"2,270",459,"3,073"
uacounty09:Hampshire,"545,254","389,765","188,397","201,368","5,154","75,257","26,078","49,179","68,326","57,616","3,913","4,325","2,472","6,752"
uacounty09:Kent,"605,638","407,570","200,638","206,932","5,776","84,127","35,294","48,833","100,182","91,250","1,767","5,592","1,573","7,983"
uacounty09:Oxfordshire,"258,855","169,528","83,521","86,007","2,923","36,833","11,788","25,045","45,207","39,292","2,304","1,987","1,624","4,364"
uacounty09:Surrey,"455,791","332,184","158,719","173,465","4,663","52,086","22,558","29,528","61,409","55,472","1,898","2,861","1,178","5,449"
uacounty09:West Sussex,"345,614","244,051","125,729","118,322","2,904","44,144","16,870","27,274","49,831","45,249","1,006","2,837",739,"4,684"
uacounty09:Bath and North East Somerset,"73,515","49,068","25,827","23,241",368,"10,614","2,528","8,086","12,447","11,408",128,735,176,"1,018"
uacounty09:Bournemouth,"82,374","47,057","22,820","24,237",569,"9,206","4,895","4,311","24,685","23,234",138,"1,100",213,857
"uacounty09:Bristol, City of","182,747","98,708","44,928","53,780","1,385","37,083","26,494","10,589","43,028","40,401",232,"1,984",411,"2,543"
uacounty09:Cornwall,"230,389","158,524","92,113","66,411","1,757","27,655","12,833","14,822","38,605","33,938",815,"3,185",667,"3,848"
uacounty09:Isles of Scilly,989,412,313,99,8,179,121,58,294,204,36,13,41,96
uacounty09:North Somerset,"88,227","64,365","32,474","31,891",542,"8,103","3,104","4,999","14,270","13,058",129,958,125,947
uacounty09:Plymouth,"109,307","64,157","29,763","34,394",841,"21,095","9,403","11,692","22,026","19,431",687,"1,315",593,"1,188"
uacounty09:Poole,"63,530","44,702","22,719","21,983",557,"7,324","4,143","3,181","10,275","9,293",210,643,129,672
uacounty09:South Gloucestershire,"107,538","80,586","37,050","43,536",497,"10,633","2,063","8,570","14,600","13,124",233,"1,039",204,"1,222"
uacounty09:Swindon,"88,360","57,902","22,749","35,153","1,118","14,382","10,269","4,113","14,169","13,020",135,861,153,789
uacounty09:Torbay,"59,010","39,424","21,503","17,921",554,"4,762",505,"4,257","13,696","12,647",65,879,105,574
uacounty09:Wiltshire,"194,194","131,083","65,734","65,349","1,463","28,591","7,604","20,987","29,968","22,903","3,295","1,550","2,220","3,089"
uacounty09:Devon,"322,644","226,481","130,281","96,200","2,605","36,042","15,433","20,609","52,581","47,113","1,017","3,684",767,"4,935"
uacounty09:Dorset,"180,213","129,837","77,407","52,430","1,206","22,268","2,878","19,390","24,057","20,851","1,063","1,514",629,"2,845"
uacounty09:Gloucestershire,"254,615","176,743","90,327","86,416","2,159","32,853","14,958","17,895","39,175","35,199",930,"2,325",721,"3,685"
uacounty09:Somerset,"226,989","157,909","85,778","72,131","1,487","30,730","13,421","17,309","33,258","29,405",801,"2,421",631,"3,605"
uacounty09:Anglesey,"30,594","20,971","12,444","8,527",63,"4,487","3,899",588,"4,324","3,699",104,410,111,749
uacounty09:Gwynedd,"52,473","34,324","21,168","13,156",171,"8,561","4,385","4,176","8,060","6,978",134,775,173,"1,357"
uacounty09:Conwy,"51,177","35,501","20,409","15,092",378,"5,946","2,592","3,354","8,534","7,729",67,624,114,818
uacounty09:Denbighshire,"40,546","27,792","14,937","12,855",267,"5,325","3,283","2,042","6,446","5,798",83,502,63,716
uacounty09:Flintshire,"63,781","46,451","22,397","24,054",340,"9,651","7,209","2,442","6,729","5,914",53,676,86,610
uacounty09:Wrexham,"57,029","36,272","17,364","18,908",211,"12,803","10,942","1,861","6,775","6,062",70,568,75,968
uacounty09:Powys,"58,345","40,090","25,626","14,464",179,"8,161","5,371","2,790","8,638","7,522",207,742,167,"1,277"
