2011 census qs405ew - tenure - households,,,,,,,,,,,,,,
uacounty09:Ceredigion,"31,562","21,323","13,821","7,502",110,"3,196","1,008","2,188","6,275","5,653",62,409,151,658
uacounty09:Pembrokeshire,"53,122","36,558","22,307","14,251",140,"8,312","5,822","2,490","7,188","6,180",196,682,130,924
uacounty09:Carmarthenshire,"78,829","56,326","32,648","23,678",178,"11,672","8,833","2,839","9,301","8,196",98,851,156,"1,352"
uacounty09:Swansea,"103,497","66,259","34,576","31,683",308,"19,878","13,104","6,774","15,260","13,688",89,"1,245",238,"1,792"
uacounty09:Neath Port Talbot,"60,393","41,479","21,976","19,503",111,"11,545","7,496","4,049","6,186","5,404",41,655,86,"1,072"
uacounty09:Bridgend,"58,515","42,348","20,459","21,889",143,"8,099","2,332","5,767","7,188","6,310",54,713,111,737
uacounty09:The Vale of Glamorgan,"53,505","38,647","18,954","19,693",125,"6,354","4,025","2,329","7,813","6,780",226,630,177,566
uacounty09:Cardiff,"142,557","84,262","37,788","46,474",639,"24,374","13,547","10,827","31,220","28,972",145,"1,717",386,"2,062"
"uacounty09:Rhondda, Cynon, Taff","99,663","70,760","36,338","34,422",150,"13,673","6,836","6,837","13,604","12,334",45,"1,088",137,"1,476"
uacounty09:Merthyr Tydfil,"24,264","15,843","8,277","7,566",42,"5,118","2,379","2,739","2,809","2,500",25,232,52,452
uacounty09:Caerphilly,"74,479","51,632","24,188","27,444",216,"13,962","10,464","3,498","7,995","7,178",32,712,73,674
uacounty09:Blaenau Gwent,"30,416","18,884","10,019","8,865",40,"7,284","3,364","3,920","3,892","3,480",19,303,90,316
uacounty09:Torfaen,"38,524","25,518","12,176","13,342",199,"9,100","3,840","5,260","3,315","2,894",16,331,74,392
uacounty09:Monmouthshire,"38,233","28,142","15,269","12,873",141,"5,288","1,590","3,698","4,130","3,651",68,347,64,532
uacounty09:Newport,"61,172","39,272","18,229","21,043",325,"12,122","5,981","6,141","8,572","7,870",54,510,138,881
ualad09:Darlington,"46,670","30,289","13,810","16,479",178,"7,228","5,238","1,990","8,513","7,758",112,546,97,462
ualad09:County Durham,"223,803","147,347","69,435","77,912",488,"45,004","28,559","16,445","28,142","25,498",185,"2,121",338,"2,822"
ualad09:Hartlepool,"40,434","24,194","11,090","13,104",200,"9,515","4,016","5,499","5,971","5,525",26,349,71,554
ualad09:Middlesbrough,"57,203","32,723","15,200","17,523",336,"13,654","6,049","7,605","9,509","8,648",98,570,193,981
ualad09:Northumberland,"138,534","91,207","46,086","45,121",510,"25,841","14,820","11,021","18,417","16,225",434,"1,388",370,"2,559"
ualad09:Redcar and Cleveland,"59,605","39,705","19,806","19,899",256,"11,568","5,999","5,569","7,434","6,698",55,578,103,642
ualad09:Stockton-on-Tees,"79,159","54,225","23,285","30,940",255,"13,625","7,285","6,340","10,387","9,417",41,788,141,667
ualad09:Gateshead,"89,154","51,915","23,081","28,834",363,"24,941","19,985","4,956","11,125","10,130",47,844,104,810
ualad09:Newcastle upon Tyne,"117,153","57,955","26,258","31,697",489,"34,850","27,340","7,510","22,318","20,462",113,"1,236",507,"1,541"
ualad09:North Tyneside,"91,295","59,136","25,611","33,525",374,"19,677","14,610","5,067","11,300","10,146",77,969,108,808
ualad09:South Tyneside,"67,167","38,333","17,003","21,330",297,"21,204","16,967","4,237","6,758","6,040",41,597,80,575
ualad09:Sunderland,"119,758","71,566","32,419","39,147",352,"32,399","16,725","15,674","14,552","13,077",91,"1,053",331,889
ualad09:Blackburn with Darwen,"57,353","36,793","18,039","18,754",290,"10,391","3,228","7,163","8,993","8,113",72,618,190,886
ualad09:Blackpool,"64,367","39,650","19,318","20,332",239,"6,999","4,823","2,176","16,770","15,549",62,"1,062",97,709
ualad09:Cheshire East,"159,441","118,766","59,846","58,920",779,"18,141","4,285","13,856","19,938","18,244",223,"1,200",271,"1,817"
ualad09:Cheshire West and Chester,"141,442","100,105","49,129","50,976","1,088","20,808","10,482","10,326","17,734","16,021",313,"1,100",300,"1,707"
ualad09:Halton,"53,312","33,796","14,436","19,360",322,"13,441","2,502","10,939","5,212","4,752",14,376,70,541
ualad09:Warrington,"85,140","60,915","27,206","33,709",637,"13,318","6,147","7,171","9,549","8,683",52,718,96,721
ualad09:Allerdale,"42,345","29,217","16,686","12,531",200,"8,088","1,123","6,965","4,142","3,595",68,397,82,698
ualad09:Barrow-in-Furness,"31,224","22,938","11,423","11,515",36,"3,454","2,704",750,"4,442","4,005",49,332,56,354
ualad09:Carlisle,"48,342","32,999","16,754","16,245",332,"7,394","1,283","6,111","6,914","6,221",104,493,96,703
ualad09:Copeland,"30,536","21,671","11,315","10,356",96,"5,668","2,172","3,496","2,665","2,315",51,243,56,436
ualad09:Eden,"23,043","16,258","10,048","6,210",211,"2,321",307,"2,014","3,685","3,216",103,310,56,568
ualad09:South Lakeland,"46,552","33,967","20,793","13,174",231,"4,853","3,172","1,681","6,633","5,831",176,530,96,868
ualad09:Bolton,"116,371","74,170","35,378","38,792",605,"23,825","16,575","7,250","15,930","14,555",73,"1,094",208,"1,841"
ualad09:Bury,"78,113","54,395","24,839","29,556",247,"11,703","7,314","4,389","10,774","9,859",44,780,91,994
ualad09:Manchester,"204,969","77,395","31,145","46,250","1,481","64,682","27,585","37,097","58,170","55,043",167,"2,153",807,"3,241"
ualad09:Oldham,"89,703","58,259","27,193","31,066",352,"18,918","8,708","10,210","10,944","9,676",57,"1,018",193,"1,230"
ualad09:Rochdale,"87,552","54,149","24,334","29,815",340,"20,247","13,671","6,576","11,556","10,511",51,864,130,"1,260"
ualad09:Salford,"103,556","52,126","22,603","29,523",508,"29,819","18,461","11,358","19,420","18,224",81,872,243,"1,683"
ualad09:Stockport,"121,979","89,316","42,761","46,555",987,"16,620","10,577","6,043","13,852","12,631",80,"1,001",140,"1,204"
ualad09:Tameside,"94,953","60,558","26,688","33,870",309,"20,438","4,953","15,485","12,573","11,345",63,960,205,"1,075"
ualad09:Trafford,"94,484","65,440","30,322","35,118",570,"15,485","4,373","11,112","12,001","11,173",52,656,120,988
ualad09:Wigan,"136,386","92,559","42,446","50,113",331,"25,803","22,152","3,651","15,875","14,550",61,"1,139",125,"1,818"
ualad09:Burnley,"37,550","24,408","11,815","12,593",79,"5,281","1,418","3,863","7,267","6,664",34,493,76,515
ualad09:Chorley,"44,919","33,783","15,906","17,877",283,"5,843","1,376","4,467","4,587","4,066",32,414,75,423
ualad09:Fylde,"34,885","25,622","14,214","11,408",135,"2,607",499,"2,108","6,066","5,411",127,417,111,455
ualad09:Hyndburn,"34,341","23,238","11,464","11,774",84,"4,389","1,367","3,022","6,235","5,711",13,463,48,395
ualad09:Lancaster,"57,822","39,999","20,890","19,109",367,"5,762","3,629","2,133","10,929","9,915",87,796,131,765
ualad09:Pendle,"37,348","25,580","13,435","12,145",73,"4,333","2,104","2,229","6,760","6,192",29,486,53,602
ualad09:Preston,"57,567","34,909","16,355","18,554",397,"11,061","2,259","8,802","10,365","9,540",84,598,143,835
ualad09:Ribble Valley,"24,045","18,423","10,086","8,337",145,"1,836",365,"1,471","3,278","2,830",109,274,65,363
ualad09:Rossendale,"29,058","20,250","9,160","11,090",87,"4,244","1,416","2,828","4,106","3,683",20,361,42,371
ualad09:South Ribble,"46,102","36,337","17,189","19,148",215,"4,845",353,"4,492","4,308","3,845",43,369,51,397
ualad09:West Lancashire,"45,381","33,122","16,272","16,850",271,"6,656","5,711",945,"4,744","4,263",48,371,62,588
ualad09:Wyre,"47,281","36,676","20,423","16,253",246,"3,401",522,"2,879","6,397","5,791",71,475,60,561
ualad09:Knowsley,"61,323","37,896","16,032","21,864",314,"16,333","7,479","8,854","5,980","5,488",17,405,70,800
ualad09:Liverpool,"206,515","96,947","43,803","53,144","1,096","57,485","9,868","47,617","48,290","44,912",194,"1,879","1,305","2,697"
ualad09:Sefton,"117,930","83,137","42,334","40,803",664,"17,063","4,911","12,152","15,804","14,552",86,"1,019",147,"1,262"
ualad09:St. Helens,"75,736","50,952","25,215","25,737",427,"15,597","4,590","11,007","7,736","7,056",35,535,110,"1,024"
ualad09:Wirral,"140,583","94,843","46,806","48,037",713,"21,329","7,266","14,063","22,275","20,636",82,"1,351",206,"1,423"
ualad09:East Riding of Yorkshire,"143,032","107,706","56,140","51,566",433,"13,028","10,453","2,575","19,648","17,760",298,"1,336",254,"2,217"
"ualad09:Kingston upon Hull, City of","112,596","55,785","22,355","33,430",505,"31,634","23,838","7,796","22,984","21,414",63,"1,125",382,"1,688"
ualad09:North East Lincolnshire,"69,707","46,070","21,497","24,573",213,"10,091","3,293","6,798","12,627","11,594",106,792,135,706
ualad09:North Lincolnshire,"70,684","49,137","23,355","25,782",179,"10,895","4,852","6,043","9,477","8,493",169,692,123,996
ualad09:York,"83,552","55,227","28,351","26,876",631,"11,679","7,381","4,298","14,980","13,687",245,753,295,"1,035"
ualad09:Craven,"24,583","17,973","10,396","7,577",116,"2,212",558,"1,654","3,782","3,360",89,261,72,500
ualad09:Hambleton,"38,117","26,508","15,135","11,373",156,"4,923",372,"4,551","5,770","4,622",546,340,262,760
ualad09:Harrogate,"67,169","47,738","25,118","22,620",395,"6,138","3,608","2,530","11,771","10,394",438,638,301,"1,127"
ualad09:Richmondshire,"20,207","12,910","7,295","5,615",104,"2,183","1,451",732,"4,519","2,877",810,240,592,491
ualad09:Ryedale,"22,524","15,124","9,329","5,795",83,"2,896",213,"2,683","3,773","3,321",163,216,73,648
ualad09:Scarborough,"49,435","32,520","19,323","13,197",302,"6,134","1,163","4,971","9,640","8,812",108,559,161,839
ualad09:Selby,"34,559","25,911","11,929","13,982",201,"4,161","2,902","1,259","3,796","3,400",78,269,49,490
ualad09:Barnsley,"100,734","64,807","30,778","34,029",445,"21,032","17,831","3,201","12,856","11,812",76,837,131,"1,594"
ualad09:Doncaster,"126,487","82,760","39,253","43,507",418,"22,403","19,173","3,230","18,774","17,084",159,"1,371",160,"2,132"
ualad09:Rotherham,"108,293","70,610","33,031","37,579",309,"23,289","19,436","3,853","12,262","11,153",74,880,155,"1,823"
ualad09:Sheffield,"229,928","134,127","62,329","71,798",881,"56,917","40,725","16,192","35,760","32,605",213,"2,081",861,"2,243"
ualad09:Bradford,"199,296","129,550","58,487","71,063","1,165","29,513","11,729","17,784","36,070","33,135",162,"2,273",500,"2,998"
ualad09:Calderdale,"88,621","58,981","27,671","31,310",397,"13,494","4,753","8,741","14,545","13,114",98,"1,141",192,"1,204"
ualad09:Kirklees,"173,525","116,361","55,569","60,792",612,"26,525","20,886","5,639","26,941","24,523",156,"1,971",291,"3,086"
ualad09:Leeds,"320,596","186,467","83,385","103,082","1,442","70,377","54,122","16,255","57,456","53,599",265,"2,901",691,"4,854"
ualad09:Wakefield,"140,414","89,291","40,766","48,525",650,"33,129","24,136","8,993","16,017","14,383",122,"1,281",231,"1,327"
ualad09:Derby,"102,271","62,765","30,239","32,526",864,"20,250","12,458","7,792","17,193","15,943",75,982,193,"1,199"
ualad09:Leicester,"123,125","61,170","28,018","33,152",774,"31,270","21,048","10,222","27,999","26,207",198,"1,173",421,"1,912"
ualad09:Nottingham,"126,131","56,867","25,152","31,715",786,"37,486","26,176","11,310","29,098","27,300",136,"1,303",359,"1,894"
ualad09:Rutland,"15,002","10,556","5,889","4,667",160,"1,685",369,"1,316","2,333","1,741",301,122,169,268
ualad09:Amber Valley,"52,596","38,974","20,106","18,868",216,"6,484","2,708","3,776","6,200","5,618",51,441,90,722
ualad09:Bolsover,"32,801","21,963","10,691","11,272",92,"5,965","4,922","1,043","4,276","3,871",27,344,34,505
ualad09:Chesterfield,"46,796","29,547","15,065","14,482",156,"10,832","9,385","1,447","5,813","5,291",38,411,73,448
ualad09:Derbyshire Dales,"30,744","22,269","13,513","8,756",229,"3,736","1,330","2,406","3,860","3,423",86,276,75,650
ualad09:Erewash,"48,692","35,290","16,506","18,784",242,"6,335","1,978","4,357","6,265","5,762",31,398,74,560
ualad09:High Peak,"38,946","28,059","13,693","14,366",229,"4,945","3,836","1,109","5,231","4,706",37,414,74,482
ualad09:North East Derbyshire,"43,070","30,531","16,471","14,060",168,"8,781","7,817",964,"3,183","2,800",33,292,58,407
ualad09:South Derbyshire,"38,992","29,416","13,237","16,179",131,"3,877","2,984",893,"5,087","4,603",91,344,49,481
ualad09:Blaby,"38,686","31,309","14,745","16,564",247,"2,948",721,"2,227","3,876","3,471",38,325,42,306
ualad09:Charnwood,"66,516","47,961","23,729","24,232",539,"7,851","5,306","2,545","9,396","8,590",102,590,114,769
ualad09:Harborough,"34,898","27,238","13,389","13,849",414,"2,923",481,"2,442","3,922","3,540",57,274,51,401
ualad09:Hinckley and Bosworth,"45,377","34,826","16,859","17,967",267,"4,685","3,238","1,447","5,156","4,657",65,364,70,443
ualad09:Melton,"21,490","15,498","7,728","7,770",198,"2,402","1,814",588,"3,054","2,738",76,183,57,338
ualad09:North West Leicestershire,"39,128","28,360","13,581","14,779",302,"5,598","4,181","1,417","4,411","3,997",35,336,43,457
ualad09:Oadby and Wigston,"21,339","17,239","9,069","8,170",161,"1,610","1,147",463,"2,117","1,922",17,153,25,212
ualad09:Boston,"27,291","17,430","9,243","8,187",230,"4,965","1,671","3,294","4,291","3,908",85,220,78,375
ualad09:East Lindsey,"60,890","42,137","25,826","16,311",482,"6,705","1,605","5,100","10,554","9,334",377,657,186,"1,012"
ualad09:Lincoln,"39,825","21,932","9,717","12,215",220,"8,729","7,381","1,348","8,345","7,709",48,524,64,599
ualad09:North Kesteven,"45,972","34,187","17,115","17,072",221,"4,694","3,693","1,001","6,184","4,906",602,400,276,686
ualad09:South Holland,"37,264","27,035","14,623","12,412",260,"4,728","3,828",900,"4,714","4,173",159,308,74,527
ualad09:South Kesteven,"57,344","39,809","19,258","20,551",502,"7,701","5,949","1,752","8,389","7,653",133,496,107,943
ualad09:West Lindsey,"38,385","27,859","14,672","13,187",365,"4,246",911,"3,335","5,253","4,594",216,336,107,662
ualad09:Corby,"25,215","15,669","5,917","9,752",94,"5,278","4,463",815,"3,839","3,582",17,210,30,335
ualad09:Daventry,"31,647","22,688","10,533","12,155",271,"4,412","1,282","3,130","3,832","3,471",63,243,55,444
ualad09:East Northamptonshire,"35,662","25,837","11,419","14,418",175,"4,737",805,"3,932","4,471","4,032",96,304,39,442
ualad09:Kettering,"39,701","27,562","12,070","15,492",342,"5,187","3,506","1,681","6,048","5,533",53,418,44,562
ualad09:Northampton,"88,731","55,622","22,307","33,315","1,134","15,113","11,319","3,794","15,817","14,657",72,951,137,"1,045"
ualad09:South Northamptonshire,"34,717","26,485","12,029","14,456",357,"3,505",901,"2,604","3,840","3,439",84,246,71,530
ualad09:Wellingborough,"32,057","21,286","9,584","11,702",315,"5,676","1,720","3,956","4,360","3,965",37,300,58,420
ualad09:Ashfield,"50,931","35,261","16,952","18,309",235,"8,258","6,460","1,798","6,504","5,908",31,501,64,673
ualad09:Bassetlaw,"47,667","33,115","16,295","16,820",172,"7,579","6,152","1,427","5,975","5,362",111,411,91,826
ualad09:Broxtowe,"46,820","34,270","17,351","16,919",168,"5,218","4,192","1,026","6,594","5,902",143,435,114,570
ualad09:Gedling,"49,349","37,138","18,603","18,535",271,"4,926","1,961","2,965","6,488","5,850",46,517,75,526
ualad09:Mansfield,"44,928","29,908","14,658","15,250",169,"8,199","6,208","1,991","6,115","5,616",23,425,51,537
ualad09:Newark and Sherwood,"48,773","34,455","17,399","17,056",253,"7,050","5,087","1,963","6,278","5,648",87,462,81,737
ualad09:Rushcliffe,"45,835","35,142","17,973","17,169",333,"3,854","1,056","2,798","6,082","5,595",45,357,85,424
"ualad09:Herefordshire, County of","78,319","53,014","30,867","22,147",770,"10,903","2,692","8,211","12,147","10,680",468,738,261,"1,485"
ualad09:Shropshire,"129,674","89,688","49,998","39,690",830,"17,448","6,458","10,990","19,421","17,013",777,"1,203",428,"2,287"
ualad09:Stoke-on-Trent,"107,575","63,928","30,628","33,300",419,"25,999","19,712","6,287","15,440","14,176",84,938,242,"1,789"
ualad09:Telford and Wrekin,"66,608","42,417","18,106","24,311",292,"13,106","5,409","7,697","9,979","9,055",164,602,158,814
ualad09:Cannock Chase,"40,664","28,106","12,388","15,718",248,"6,880","5,291","1,589","4,938","4,509",37,351,41,492
ualad09:East Staffordshire,"47,251","32,879","16,574","16,305",260,"6,367","1,984","4,383","7,152","6,519",94,452,87,593
ualad09:Lichfield,"41,224","31,155","15,948","15,207",242,"5,446",648,"4,798","3,932","3,475",101,275,81,449
ualad09:Newcastle-under-Lyme,"52,574","36,332","18,495","17,837",226,"9,840","3,399","6,441","5,511","4,932",49,410,120,665
ualad09:South Staffordshire,"44,458","33,669","17,809","15,860",249,"6,193",646,"5,547","3,772","3,371",76,265,60,575
ualad09:Stafford,"55,703","39,880","20,259","19,621",279,"7,618","2,420","5,198","7,206","6,239",193,466,308,720
ualad09:Staffordshire Moorlands,"41,772","33,288","18,413","14,875",127,"3,699","1,343","2,356","4,103","3,595",46,399,63,555
ualad09:Tamworth,"31,617","21,575","8,790","12,785",158,"6,108","4,482","1,626","3,476","3,157",14,272,33,300
ualad09:North Warwickshire,"25,812","18,686","9,007","9,679",176,"3,719","2,687","1,032","2,913","2,635",34,198,46,318
ualad09:Nuneaton and Bedworth,"52,711","37,617","17,545","20,072",270,"7,633","5,785","1,848","6,683","6,041",52,522,68,508
ualad09:Rugby,"41,875","29,086","13,772","15,314",403,"5,993","3,860","2,133","5,903","5,281",174,311,137,490
ualad09:Stratford-on-Avon,"51,928","37,304","20,315","16,989",561,"6,713",594,"6,119","6,596","5,885",191,375,145,754
ualad09:Warwick,"58,679","39,111","19,157","19,954",510,"7,866","5,337","2,529","10,513","9,786",134,475,118,679
ualad09:Birmingham,"410,736","226,616","106,416","120,200","3,940","99,592","63,458","36,134","73,405","68,647",366,"3,398",994,"7,183"
ualad09:Coventry,"128,592","77,880","37,644","40,236",750,"21,914","6,988","14,926","26,503","24,461",118,"1,371",553,"1,545"
ualad09:Dudley,"129,867","89,304","45,383","43,921",707,"25,719","21,874","3,845","12,004","10,938",105,818,143,"2,133"
ualad09:Sandwell,"121,498","69,135","32,253","36,882",701,"33,439","27,587","5,852","15,674","14,583",88,822,181,"2,549"
ualad09:Solihull,"86,056","63,559","32,227","31,332",527,"12,834","10,199","2,635","8,502","7,795",63,559,85,634
ualad09:Walsall,"107,822","67,265","33,516","33,749",601,"25,967","10,774","15,193","12,569","11,533",65,770,201,"1,420"
ualad09:Wolverhampton,"102,177","57,812","29,416","28,396",419,"28,648","22,796","5,852","13,455","12,517",79,666,193,"1,843"
ualad09:Bromsgrove,"38,290","30,436","15,554","14,882",248,"3,819","1,139","2,680","3,370","3,035",58,237,40,417
ualad09:Malvern Hills,"32,212","23,146","13,680","9,466",263,"4,547",558,"3,989","3,720","3,339",67,263,51,536
ualad09:Redditch,"34,722","22,796","9,204","13,592",134,"7,351","5,703","1,648","4,059","3,700",31,299,29,382
ualad09:Worcester,"42,042","27,077","12,181","14,896",436,"6,438","2,356","4,082","7,645","7,093",40,432,80,446
ualad09:Wychavon,"49,466","35,973","19,158","16,815",225,"7,166",771,"6,395","5,419","4,843",138,352,86,683
ualad09:Wyre Forest,"42,985","30,360","16,196","14,164",259,"6,205","2,885","3,320","5,660","5,155",46,409,50,501
ualad09:Bedford,"63,812","41,937","20,018","21,919",665,"10,252","1,155","9,097","10,110","9,310",114,514,172,848
ualad09:Central Bedfordshire,"104,399","75,743","33,039","42,704",874,"13,981","5,464","8,517","12,612","10,973",459,756,424,"1,189"
ualad09:Luton,"74,293","44,696","18,619","26,077",288,"11,715","7,973","3,742","16,816","15,802",70,726,218,778
ualad09:Peterborough,"74,023","43,877","19,134","24,743",689,"14,434","4,751","9,683","14,168","12,855",288,699,326,855
ualad09:Southend-on-Sea,"74,678","48,666","22,960","25,706",306,"8,597","5,079","3,518","16,439","15,472",100,754,113,670
ualad09:Thurrock,"62,353","41,278","15,899","25,379",302,"11,503","10,055","1,448","8,772","8,220",51,443,58,498
ualad09:Cambridge,"46,714","22,171","11,639","10,532",526,"11,023","7,109","3,914","12,258","11,170",281,394,413,736
ualad09:East Cambridgeshire,"34,614","23,719","11,145","12,574",506,"4,944",457,"4,487","4,576","4,144",100,273,59,869
ualad09:Fenland,"40,620","28,436","14,490","13,946",205,"5,054",895,"4,159","6,341","5,802",55,414,70,584
ualad09:Huntingdonshire,"69,333","49,398","22,171","27,227",508,"8,939","1,811","7,128","9,770","8,636",311,593,230,718
ualad09:South Cambridgeshire,"59,960","42,129","20,759","21,370","1,258","8,546","5,464","3,082","7,174","6,213",362,350,249,853
ualad09:Basildon,"72,746","47,972","21,037","26,935",720,"15,976","10,309","5,667","7,448","6,825",65,459,99,630
ualad09:Braintree,"61,043","41,872","18,609","23,263",362,"10,055","2,378","7,677","8,083","7,332",148,485,118,671
ualad09:Brentwood,"30,646","23,028","11,634","11,394",194,"3,586","2,703",883,"3,452","3,148",65,184,55,386
ualad09:Castle Point,"36,440","30,101","15,691","14,410",103,"1,949","1,453",496,"3,968","3,584",14,311,59,319
ualad09:Chelmsford,"69,667","50,978","23,696","27,282",450,"9,120","1,456","7,664","8,349","7,621",111,505,112,770
ualad09:Colchester,"71,634","47,507","22,840","24,667",325,"9,669","5,894","3,775","13,390","11,689",505,711,485,743
ualad09:Epping Forest,"51,991","37,565","18,070","19,495",206,"7,803","6,208","1,595","5,742","5,307",93,282,60,675
ualad09:Harlow,"34,620","19,429","7,351","12,078",326,"10,808","9,327","1,481","3,756","3,474",21,227,34,301
ualad09:Maldon,"25,817","20,251","10,314","9,937",97,"2,685",157,"2,528","2,493","2,208",45,206,34,291
ualad09:Rochford,"33,564","27,822","13,927","13,895",79,"2,547",406,"2,141","2,844","2,535",31,220,58,272
ualad09:Tendring,"62,105","45,752","27,696","18,056",238,"5,243","2,988","2,255","10,064","9,210",88,664,102,808
ualad09:Uttlesford,"31,316","22,425","10,668","11,757",321,"3,961","2,660","1,301","4,108","3,608",169,220,111,501
