2011 census qs405ew - tenure - households,,,,,,,,,,,,,,
ualad09:Broxbourne,"37,658","27,460","12,262","15,198",418,"5,297","1,106","4,191","4,199","3,934",24,211,30,284
ualad09:Dacorum,"59,938","38,877","17,458","21,419",373,"13,045","10,407","2,638","7,107","6,516",129,386,76,536
ualad09:East Hertfordshire,"56,577","40,665","18,186","22,479",508,"7,185","1,129","6,056","7,446","6,906",131,322,87,773
ualad09:Hertsmere,"39,778","26,897","12,489","14,408",471,"6,932",756,"6,176","4,981","4,500",161,208,112,497
ualad09:North Hertfordshire,"53,426","35,072","16,201","18,871",472,"10,304","3,774","6,530","6,993","6,460",97,324,112,585
ualad09:St Albans,"56,140","40,831","19,409","21,422",261,"6,832","4,753","2,079","7,624","7,065",131,315,113,592
ualad09:Stevenage,"34,898","20,339","7,736","12,603",422,"9,902","7,964","1,938","3,980","3,630",16,309,25,255
ualad09:Three Rivers,"35,108","25,532","11,988","13,544",194,"5,318","1,680","3,638","3,708","3,253",167,210,78,356
ualad09:Watford,"36,681","22,608","8,954","13,654",426,"5,987","1,469","4,518","7,371","6,930",68,305,68,289
ualad09:Welwyn Hatfield,"43,613","24,995","11,561","13,434",395,"11,741","8,693","3,048","5,911","5,532",80,214,85,571
ualad09:Breckland,"54,519","37,427","20,167","17,260",310,"7,511","1,287","6,224","8,294","7,306",297,546,145,977
ualad09:Broadland,"53,336","42,343","23,080","19,263",304,"4,567",480,"4,087","5,519","4,860",117,466,76,603
ualad09:Great Yarmouth,"42,079","27,073","15,024","12,049",146,"7,255","5,824","1,431","6,926","6,280",117,427,102,679
ualad09:King`s Lynn and West Norfolk,"62,977","43,707","24,908","18,799",275,"8,393","1,946","6,447","9,278","7,832",535,581,330,"1,324"
ualad09:North Norfolk,"46,046","32,293","21,083","11,210",199,"5,904","1,123","4,781","6,664","5,997",151,433,83,986
ualad09:Norwich,"60,319","26,442","12,463","13,979",433,"19,702","15,222","4,480","13,089","12,122",69,784,114,653
ualad09:South Norfolk,"52,809","39,555","21,563","17,992",537,"5,965","1,440","4,525","5,916","5,278",106,468,64,836
ualad09:Babergh,"37,522","26,981","14,861","12,120",178,"4,912","3,343","1,569","4,714","4,022",249,320,123,737
ualad09:Forest Heath,"25,376","14,174","6,907","7,267",354,"3,739","1,357","2,382","6,195","5,532",268,246,149,914
ualad09:Ipswich,"57,298","32,467","14,723","17,744",368,"12,371","8,138","4,233","11,421","10,742",78,493,108,671
ualad09:Mid Suffolk,"40,306","30,262","15,876","14,386",343,"4,544","3,280","1,264","4,515","3,804",274,304,133,642
ualad09:St Edmundsbury,"45,802","30,626","15,437","15,189",376,"7,321","2,808","4,513","6,798","5,892",315,375,216,681
ualad09:Suffolk Coastal,"53,558","39,193","22,774","16,419",234,"6,066",521,"5,545","7,267","6,487",261,384,135,798
ualad09:Waveney,"50,883","35,290","20,503","14,787",215,"7,148","4,234","2,914","7,578","6,920",89,511,58,652
ualad09:Camden,"97,534","31,368","16,644","14,724",674,"32,295","22,473","9,822","31,434","29,706",282,981,465,"1,763"
ualad09:City of London,"4,385","1,855","1,093",762,13,725,458,267,"1,573","1,451",16,61,45,219
ualad09:Hackney,"101,690","24,179","8,597","15,582","2,374","44,430","24,163","20,267","29,449","28,112",79,947,311,"1,258"
ualad09:Hammersmith and Fulham,"80,590","27,397","12,777","14,620","1,257","25,133","12,683","12,450","25,555","24,215",132,949,259,"1,248"
ualad09:Haringey,"101,955","39,603","16,326","23,277","1,533","27,242","17,288","9,954","32,095","30,924",109,737,325,"1,482"
ualad09:Islington,"93,556","26,564","10,587","15,977","1,207","39,342","25,014","14,328","25,217","23,954",99,852,312,"1,226"
ualad09:Kensington and Chelsea,"78,536","28,007","17,933","10,074",700,"19,271","7,201","12,070","28,108","26,676",318,724,390,"2,450"
ualad09:Lambeth,"130,017","42,885","14,778","28,107","1,987","45,619","25,496","20,123","38,133","36,023",248,"1,389",473,"1,393"
ualad09:Lewisham,"116,091","49,228","17,273","31,955","1,436","36,052","18,084","17,968","28,216","26,665",89,"1,139",323,"1,159"
ualad09:Newham,"101,519","33,822","12,993","20,829","1,806","30,092","18,592","11,500","34,570","33,118",98,871,483,"1,229"
ualad09:Southwark,"120,422","35,330","11,805","23,525","2,453","52,644","37,628","15,016","28,493","26,752",212,"1,132",397,"1,502"
ualad09:Tower Hamlets,"101,257","24,552","8,648","15,904","2,383","40,106","17,548","22,558","32,964","31,227",151,965,621,"1,252"
ualad09:Wandsworth,"130,493","59,393","24,067","35,326","1,911","26,516","16,752","9,764","41,317","39,171",284,"1,536",326,"1,356"
ualad09:Westminster,"105,772","32,287","18,692","13,595",885,"27,348","12,543","14,805","41,949","39,732",474,"1,071",672,"3,303"
ualad09:Barking and Dagenham,"69,681","32,324","11,908","20,416",906,"23,459","19,782","3,677","12,328","11,559",39,555,175,664
ualad09:Barnet,"135,916","78,350","38,105","40,245","1,191","19,334","11,664","7,670","34,854","33,175",240,"1,073",366,"2,187"
ualad09:Bexley,"92,604","67,154","30,127","37,027",754,"13,377","1,693","11,684","10,556","9,721",42,688,105,763
ualad09:Brent,"110,286","47,324","22,416","24,908","1,636","26,591","10,686","15,905","33,181","31,784",126,855,416,"1,554"
ualad09:Bromley,"130,862","92,785","43,649","49,136","1,036","18,425","1,987","16,438","17,393","16,229",163,826,175,"1,223"
ualad09:Croydon,"145,010","85,230","34,882","50,348","1,855","25,887","14,362","11,525","30,472","28,762",181,"1,212",317,"1,566"
ualad09:Ealing,"124,082","63,420","28,414","35,006","2,174","22,472","13,007","9,465","34,182","32,696",143,989,354,"1,834"
ualad09:Enfield,"119,916","69,462","31,452","38,010","1,087","21,073","13,666","7,407","26,591","25,395",128,785,283,"1,703"
ualad09:Greenwich,"101,045","43,719","16,585","27,134","1,580","34,662","22,878","11,784","20,004","18,678",217,772,337,"1,080"
ualad09:Harrow,"84,268","55,001","26,246","28,755",821,"8,923","5,157","3,766","18,324","17,165",210,681,268,"1,199"
ualad09:Havering,"97,199","71,698","34,625","37,073",586,"13,799","10,464","3,335","10,337","9,601",60,586,90,779
ualad09:Hillingdon,"100,214","63,011","27,921","35,090","1,280","16,752","10,481","6,271","18,141","16,691",433,642,375,"1,030"
ualad09:Hounslow,"94,902","47,562","20,048","27,514","2,245","21,682","14,296","7,386","22,206","21,099",127,718,262,"1,207"
ualad09:Kingston upon Thames,"63,639","40,762","17,727","23,035",434,"7,502","5,252","2,250","14,312","13,391",172,525,224,629
ualad09:Merton,"78,757","46,689","20,160","26,529",671,"11,102","2,887","8,215","19,503","18,478",97,749,179,792
ualad09:Redbridge,"99,105","62,983","27,911","35,072","1,003","11,289","6,269","5,020","22,657","21,441",85,915,216,"1,173"
ualad09:Richmond upon Thames,"79,835","50,750","23,756","26,994",601,"10,051","2,451","7,600","17,440","16,410",176,643,211,993
ualad09:Sutton,"78,174","53,152","22,357","30,795",611,"11,422","6,421","5,001","12,429","11,671",76,589,93,560
ualad09:Waltham Forest,"96,861","48,361","19,396","28,965","1,018","21,376","10,401","10,975","25,102","23,919",104,780,299,"1,004"
ualad09:Bracknell Forest,"45,878","31,419","11,420","19,999",527,"7,678","2,600","5,078","5,734","4,874",298,384,178,520
ualad09:Brighton and Hove,"121,540","64,790","28,397","36,393","1,045","18,187","11,928","6,259","35,959","34,081",131,"1,521",226,"1,559"
ualad09:Isle of Wight,"61,085","42,817","25,091","17,726",362,"6,523",598,"5,925","10,639","9,663",94,782,100,744
ualad09:Medway,"106,209","71,853","30,697","41,156","1,114","13,996","4,155","9,841","18,153","16,627",287,913,326,"1,093"
ualad09:Milton Keynes,"98,584","56,913","21,157","35,756","5,985","17,763","10,801","6,962","17,066","15,930",101,875,160,857
ualad09:Portsmouth,"85,473","46,897","20,616","26,281",825,"15,611","10,001","5,610","21,098","19,044",509,"1,135",410,"1,042"
ualad09:Reading,"62,869","34,479","14,222","20,257","1,130","10,242","6,322","3,920","16,394","15,517",91,605,181,624
ualad09:Slough,"50,766","26,755","9,502","17,253",686,"10,476","6,656","3,820","12,348","11,713",73,445,117,501
ualad09:Southampton,"98,254","48,873","21,286","27,587","1,013","22,867","16,633","6,234","24,449","23,007",87,"1,050",305,"1,052"
ualad09:West Berkshire,"62,340","43,435","19,455","23,980",695,"8,628",575,"8,053","8,555","7,457",457,428,213,"1,027"
ualad09:Windsor and Maidenhead,"58,349","39,676","19,013","20,663",358,"7,748",711,"7,037","9,432","8,099",580,375,378,"1,135"
ualad09:Wokingham,"60,332","48,103","21,461","26,642",679,"4,236","2,845","1,391","6,755","6,001",248,363,143,559
ualad09:Aylesbury Vale,"69,406","49,702","21,607","28,095",600,"8,982","2,333","6,649","9,234","8,096",361,539,238,888
ualad09:Chiltern,"36,946","28,418","15,191","13,227",257,"4,573",657,"3,916","3,314","3,039",88,140,47,384
ualad09:South Bucks,"26,514","19,453","10,099","9,354",402,"3,266",261,"3,005","3,011","2,653",140,134,84,382
ualad09:Wycombe,"67,861","47,279","21,887","25,392",687,"8,650","5,792","2,858","10,316","8,900",567,480,369,929
ualad09:Eastbourne,"45,012","27,788","15,071","12,717",295,"5,953","3,348","2,605","10,494","9,747",160,465,122,482
ualad09:Hastings,"41,159","22,706","11,071","11,635",193,"5,988",763,"5,225","11,863","11,191",72,499,101,409
ualad09:Lewes,"42,181","30,648","16,797","13,851",285,"4,609","3,196","1,413","6,108","5,557",78,406,67,531
ualad09:Rother,"40,877","30,060","18,554","11,506",219,"4,242",712,"3,530","5,742","5,190",120,360,72,614
ualad09:Wealden,"62,676","49,355","26,483","22,872",503,"4,808","2,956","1,852","6,973","6,214",122,540,97,"1,037"
ualad09:Basingstoke and Deane,"69,315","46,936","19,517","27,419",958,"12,346",540,"11,806","8,172","7,473",165,460,74,903
ualad09:East Hampshire,"47,258","34,919","17,520","17,399",431,"5,681",742,"4,939","5,517","4,636",337,349,195,710
ualad09:Eastleigh,"52,177","38,362","17,228","21,134",552,"6,411",573,"5,838","6,438","5,864",42,479,53,414
ualad09:Fareham,"46,579","37,460","18,279","19,181",277,"3,785","2,370","1,415","4,645","3,906",228,368,143,412
ualad09:Gosport,"35,430","23,115","10,413","12,702",381,"5,815","3,297","2,518","5,777","4,506",568,382,321,342
ualad09:Hart,"35,510","27,747","12,610","15,137",406,"2,718",215,"2,503","4,286","3,380",446,202,258,353
ualad09:Havant,"51,311","35,387","18,169","17,218",281,"10,037","5,300","4,737","5,087","4,510",68,436,73,519
ualad09:New Forest,"76,839","57,603","33,430","24,173",484,"8,440","5,185","3,255","9,293","8,153",330,617,193,"1,019"
ualad09:Rushmoor,"36,344","23,089","8,434","14,655",647,"5,927",771,"5,156","6,379","4,607",777,332,663,302
ualad09:Test Valley,"47,626","33,501","16,412","17,089",311,"6,854","2,115","4,739","6,128","4,964",550,352,262,832
ualad09:Winchester,"46,865","31,646","16,385","15,261",426,"7,243","4,970","2,273","6,604","5,617",402,348,237,946
ualad09:Ashford,"47,787","32,685","15,200","17,485",638,"6,915","4,702","2,213","6,849","6,173",115,460,101,700
ualad09:Canterbury,"60,771","40,107","21,578","18,529",500,"7,409","5,039","2,370","11,876","10,665",252,697,262,879
ualad09:Dartford,"40,081","26,819","11,012","15,807",537,"5,947","4,338","1,609","6,385","6,003",41,291,50,393
ualad09:Dover,"48,310","32,142","17,034","15,108",245,"6,864","4,277","2,587","8,254","7,394",160,526,174,805
ualad09:Gravesham,"40,431","26,099","12,408","13,691",305,"7,008","5,628","1,380","6,524","6,108",44,302,70,495
ualad09:Maidstone,"63,447","44,700","20,885","23,815",671,"8,066","1,495","6,571","9,256","8,264",232,556,204,754
ualad09:Sevenoaks,"47,020","34,200","17,642","16,558",798,"6,218",800,"5,418","5,057","4,547",167,253,90,747
ualad09:Shepway,"47,379","30,715","16,744","13,971",214,"5,311","3,284","2,027","10,520","9,557",184,549,230,619
ualad09:Swale,"55,585","37,951","17,444","20,507",569,"7,942","1,216","6,726","8,446","7,735",96,515,100,677
ualad09:Thanet,"59,513","36,907","19,903","17,004",206,"7,537","3,019","4,518","14,151","13,072",167,777,135,712
ualad09:Tonbridge and Malling,"48,140","34,246","15,677","18,569",717,"7,762",930,"6,832","4,869","4,320",167,299,83,546
ualad09:Tunbridge Wells,"47,174","30,999","15,111","15,888",376,"7,148",566,"6,582","7,995","7,412",142,367,74,656
ualad09:Cherwell,"56,728","39,303","17,512","21,791",443,"6,872","1,453","5,419","9,206","8,304",233,469,200,904
ualad09:Oxford,"55,375","25,873","13,277","12,596",959,"11,828","7,513","4,315","15,634","14,458",277,524,375,"1,081"
ualad09:South Oxfordshire,"54,104","39,461","20,113","19,348",459,"6,163",854,"5,309","7,211","5,999",541,354,317,810
ualad09:Vale of White Horse,"49,407","34,750","17,704","17,046",514,"6,583","1,230","5,353","6,733","5,423",625,304,381,827
ualad09:West Oxfordshire,"43,241","30,141","14,915","15,226",548,"5,387",738,"4,649","6,423","5,108",628,336,351,742
ualad09:Elmbridge,"52,922","38,660","18,119","20,541",393,"5,218","1,124","4,094","8,006","7,478",129,328,71,645
ualad09:Epsom and Ewell,"29,784","22,931","10,969","11,962",257,"2,390",166,"2,224","3,962","3,628",91,209,34,244
ualad09:Guildford,"53,973","37,148","18,204","18,944",702,"6,908","4,928","1,980","8,522","7,426",399,351,346,693
ualad09:Mole Valley,"35,828","26,362","14,011","12,351",331,"4,373",531,"3,842","4,270","3,795",143,244,88,492
ualad09:Reigate and Banstead,"55,423","40,486","18,393","22,093",673,"6,605","1,345","5,260","7,169","6,653",81,357,78,490
ualad09:Runnymede,"32,714","22,731","10,827","11,904",326,"4,210","2,897","1,313","4,974","4,492",173,195,114,473
ualad09:Spelthorne,"39,512","28,671","13,403","15,268",540,"4,911",636,"4,275","5,004","4,633",79,245,47,386
ualad09:Surrey Heath,"33,546","25,769","11,668","14,101",269,"3,089",394,"2,695","4,073","3,420",309,173,171,346
ualad09:Tandridge,"33,342","25,302","12,074","13,228",313,"3,610","2,567","1,043","3,666","3,236",158,211,61,451
ualad09:Waverley,"49,280","36,295","18,572","17,723",491,"6,068","4,662","1,406","5,577","4,966",231,290,90,849
ualad09:Woking,"39,467","27,829","12,479","15,350",368,"4,704","3,308","1,396","6,186","5,745",105,258,78,380
ualad09:Adur,"26,957","19,883","10,191","9,692",154,"3,523","2,652",871,"3,079","2,762",29,266,22,318
ualad09:Arun,"66,706","49,254","28,581","20,673",566,"5,886","3,225","2,661","10,211","9,427",95,579,110,789
ualad09:Chichester,"49,848","33,481","20,210","13,271",455,"7,407","1,084","6,323","7,423","6,356",403,397,267,"1,082"
ualad09:Crawley,"42,727","25,228","9,480","15,748",588,"10,194","7,954","2,240","6,214","5,789",43,319,63,503
ualad09:Horsham,"54,923","40,926","20,486","20,440",363,"6,347",672,"5,675","6,480","5,772",222,387,99,807
ualad09:Mid Sussex,"57,409","42,658","20,408","22,250",561,"6,092",295,"5,797","7,322","6,719",149,375,79,776
ualad09:Worthing,"47,044","32,621","16,373","16,248",217,"4,695",988,"3,707","9,102","8,424",65,514,99,409
ualad09:Bath and North East Somerset,"73,515","49,068","25,827","23,241",368,"10,614","2,528","8,086","12,447","11,408",128,735,176,"1,018"
ualad09:Bournemouth,"82,374","47,057","22,820","24,237",569,"9,206","4,895","4,311","24,685","23,234",138,"1,100",213,857
"ualad09:Bristol, City of","182,747","98,708","44,928","53,780","1,385","37,083","26,494","10,589","43,028","40,401",232,"1,984",411,"2,543"
ualad09:Cornwall,"230,389","158,524","92,113","66,411","1,757","27,655","12,833","14,822","38,605","33,938",815,"3,185",667,"3,848"
ualad09:Isles of Scilly,989,412,313,99,8,179,121,58,294,204,36,13,41,96
ualad09:North Somerset,"88,227","64,365","32,474","31,891",542,"8,103","3,104","4,999","14,270","13,058",129,958,125,947
ualad09:Plymouth,"109,307","64,157","29,763","34,394",841,"21,095","9,403","11,692","22,026","19,431",687,"1,315",593,"1,188"
ualad09:Poole,"63,530","44,702","22,719","21,983",557,"7,324","4,143","3,181","10,275","9,293",210,643,129,672
ualad09:South Gloucestershire,"107,538","80,586","37,050","43,536",497,"10,633","2,063","8,570","14,600","13,124",233,"1,039",204,"1,222"
ualad09:Swindon,"88,360","57,902","22,749","35,153","1,118","14,382","10,269","4,113","14,169","13,020",135,861,153,789
ualad09:Torbay,"59,010","39,424","21,503","17,921",554,"4,762",505,"4,257","13,696","12,647",65,879,105,574
ualad09:Wiltshire,"194,194","131,083","65,734","65,349","1,463","28,591","7,604","20,987","29,968","22,903","3,295","1,550","2,220","3,089"
ualad09:East Devon,"59,071","44,283","27,837","16,446",319,"5,515","3,915","1,600","8,041","7,034",215,631,161,913
ualad09:Exeter,"49,242","29,443","14,809","14,634",470,"8,386","4,769","3,617","10,336","9,633",87,534,82,607
ualad09:Mid Devon,"32,758","22,626","12,206","10,420",305,"4,135","2,843","1,292","5,091","4,605",108,324,54,601
ualad09:North Devon,"40,001","27,383","15,638","11,745",271,"4,316",971,"3,345","7,341","6,377",261,508,195,690
ualad09:South Hams,"36,858","26,440","15,775","10,665",400,"4,195",642,"3,553","5,259","4,638",106,424,91,564
ualad09:Teignbridge,"54,003","39,678","22,015","17,663",495,"4,813","1,169","3,644","8,358","7,526",107,636,89,659
ualad09:Torridge,"27,986","19,998","11,998","8,000",197,"2,524",542,"1,982","4,746","4,275",69,363,39,521
ualad09:West Devon,"22,725","16,630","10,003","6,627",148,"2,158",582,"1,576","3,409","3,025",64,264,56,380
ualad09:Christchurch,"21,475","15,967","9,814","6,153",182,"2,784",200,"2,584","2,321","2,115",25,164,17,221
ualad09:East Dorset,"37,564","30,371","18,017","12,354",111,"3,120",292,"2,828","3,471","3,028",112,228,103,491
ualad09:North Dorset,"28,670","20,002","11,286","8,716",217,"3,865",282,"3,583","4,094","3,247",390,246,211,492
ualad09:Purbeck,"19,583","13,613","8,306","5,307",165,"2,446",444,"2,002","3,005","2,391",287,180,147,354
ualad09:West Dorset,"44,386","30,823","19,563","11,260",370,"6,159",367,"5,792","6,093","5,419",211,369,94,941
ualad09:Weymouth and Portland,"28,535","19,061","10,421","8,640",161,"3,894","1,293","2,601","5,073","4,651",38,327,57,346
ualad09:Cheltenham,"50,929","32,879","16,363","16,516",360,"6,227","4,091","2,136","10,925","10,260",51,534,80,538
ualad09:Cotswold,"36,236","23,803","13,691","10,112",441,"5,388",623,"4,765","5,518","4,767",305,289,157,"1,086"
ualad09:Forest of Dean,"34,167","25,371","13,966","11,405",186,"4,237",773,"3,464","3,835","3,261",127,326,121,538
ualad09:Gloucester,"50,363","33,858","14,729","19,129",557,"6,714","3,921","2,793","8,755","8,012",107,525,111,479
ualad09:Stroud,"47,794","34,988","18,187","16,801",285,"6,097","4,823","1,274","5,791","5,288",84,353,66,633
ualad09:Tewkesbury,"35,126","25,844","13,391","12,453",330,"4,190",727,"3,463","4,351","3,611",256,298,186,411
ualad09:Mendip,"46,157","32,438","17,387","15,051",349,"5,473","1,320","4,153","7,136","6,449",115,503,69,761
ualad09:Sedgemoor,"48,801","34,802","18,320","16,482",273,"5,951","3,670","2,281","7,113","6,380",93,556,84,662
ualad09:South Somerset,"69,501","48,855","26,718","22,137",542,"9,697","2,811","6,886","9,272","7,881",398,721,272,"1,135"
ualad09:Taunton Deane,"46,907","31,393","16,329","15,064",251,"7,321","5,439","1,882","7,227","6,506",126,458,137,715
ualad09:West Somerset,"15,623","10,421","7,024","3,397",72,"2,288",181,"2,107","2,510","2,189",69,183,69,332
ualad09:Anglesey,"30,594","20,971","12,444","8,527",63,"4,487","3,899",588,"4,324","3,699",104,410,111,749
ualad09:Gwynedd,"52,473","34,324","21,168","13,156",171,"8,561","4,385","4,176","8,060","6,978",134,775,173,"1,357"
ualad09:Conwy,"51,177","35,501","20,409","15,092",378,"5,946","2,592","3,354","8,534","7,729",67,624,114,818
ualad09:Denbighshire,"40,546","27,792","14,937","12,855",267,"5,325","3,283","2,042","6,446","5,798",83,502,63,716
ualad09:Flintshire,"63,781","46,451","22,397","24,054",340,"9,651","7,209","2,442","6,729","5,914",53,676,86,610
ualad09:Wrexham,"57,029","36,272","17,364","18,908",211,"12,803","10,942","1,861","6,775","6,062",70,568,75,968
ualad09:Powys,"58,345","40,090","25,626","14,464",179,"8,161","5,371","2,790","8,638","7,522",207,742,167,"1,277"
ualad09:Ceredigion,"31,562","21,323","13,821","7,502",110,"3,196","1,008","2,188","6,275","5,653",62,409,151,658
ualad09:Pembrokeshire,"53,122","36,558","22,307","14,251",140,"8,312","5,822","2,490","7,188","6,180",196,682,130,924
ualad09:Carmarthenshire,"78,829","56,326","32,648","23,678",178,"11,672","8,833","2,839","9,301","8,196",98,851,156,"1,352"
ualad09:Swansea,"103,497","66,259","34,576","31,683",308,"19,878","13,104","6,774","15,260","13,688",89,"1,245",238,"1,792"
ualad09:Neath Port Talbot,"60,393","41,479","21,976","19,503",111,"11,545","7,496","4,049","6,186","5,404",41,655,86,"1,072"
ualad09:Bridgend,"58,515","42,348","20,459","21,889",143,"8,099","2,332","5,767","7,188","6,310",54,713,111,737
ualad09:The Vale of Glamorgan,"53,505","38,647","18,954","19,693",125,"6,354","4,025","2,329","7,813","6,780",226,630,177,566
ualad09:Cardiff,"142,557","84,262","37,788","46,474",639,"24,374","13,547","10,827","31,220","28,972",145,"1,717",386,"2,062"
"ualad09:Rhondda, Cynon, Taff","99,663","70,760","36,338","34,422",150,"13,673","6,836","6,837","13,604","12,334",45,"1,088",137,"1,476"
ualad09:Merthyr Tydfil,"24,264","15,843","8,277","7,566",42,"5,118","2,379","2,739","2,809","2,500",25,232,52,452
ualad09:Caerphilly,"74,479","51,632","24,188","27,444",216,"13,962","10,464","3,498","7,995","7,178",32,712,73,674
ualad09:Blaenau Gwent,"30,416","18,884","10,019","8,865",40,"7,284","3,364","3,920","3,892","3,480",19,303,90,316
ualad09:Torfaen,"38,524","25,518","12,176","13,342",199,"9,100","3,840","5,260","3,315","2,894",16,331,74,392
ualad09:Monmouthshire,"38,233","28,142","15,269","12,873",141,"5,288","1,590","3,698","4,130","3,651",68,347,64,532
ualad09:Newport,"61,172","39,272","18,229","21,043",325,"12,122","5,981","6,141","8,572","7,870",54,510,138,881
